<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': 0.0, 'dy': 0.01, 'dtheta': 0.08, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.8, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.2, 'single_support_duration': 0.8, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.08, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 0, 'left_fore_arm_joint': -90, 'left_upper_arm_joint': 45, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': 0, 'right_fore_arm_joint': 90, 'right_upper_arm_joint': -45, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
{'leg_left_ankle_roll_joint': 0.016904178426432027, 'leg_left_ankle_pitch_joint': -0.4897027319667137, 'leg_left_knee_pitch_joint': 0.9391051126283821, 'leg_left_hip_pitch_joint': -0.3504420051865103, 'leg_left_hip_yaw_joint': -0.05454397240326473, 'leg_left_hip_roll_joint': -0.010723874096120925, 'leg_right_ankle_roll_joint': 0.017527049944044876, 'leg_right_ankle_pitch_joint': -0.5147042224866374, 'leg_right_knee_pitch_joint': 1.0220061744948992, 'leg_right_hip_pitch_joint': -0.4083579387225403, 'leg_right_hip_yaw_joint': -0.05502764440458584, 'leg_right_hip_roll_joint': -0.011124708347143294, 'left_wrist_attachment_joint': 1.5745059014693908e-27, 'left_fore_arm_joint': -1.0457134315286467, 'left_upper_arm_joint': 0.7853981633896917, 'left_shoulder_joint': 6.131679402617157e-12, 'right_wrist_attachment_joint': -2.6095921420618816e-28, 'right_fore_arm_joint': 0.9432149906399443, 'right_upper_arm_joint': -0.7853981633880092, 'right_shoulder_joint': 5.7755846170034105e-12}
## period: 2.88
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07989
BAD root_position: -0.07998
BAD root_position: -0.08015
BAD root_position: -0.08039
BAD root_position: -0.08069
BAD root_position: -0.08102
BAD root_position: -0.08138
BAD root_position: -0.08176
BAD root_position: -0.08214
BAD root_position: -0.08251
BAD root_position: -0.08285
BAD root_position: -0.08315
BAD root_position: -0.08341
BAD root_position: -0.08360
BAD root_position: -0.08371
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08371
BAD root_position: -0.08360
BAD root_position: -0.08342
BAD root_position: -0.08317
BAD root_position: -0.08287
BAD root_position: -0.08253
BAD root_position: -0.08216
BAD root_position: -0.08178
BAD root_position: -0.08140
BAD root_position: -0.08104
BAD root_position: -0.08070
BAD root_position: -0.08041
BAD root_position: -0.08016
BAD root_position: -0.07999
BAD root_position: -0.07989
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07987
BAD root_position: -0.07987
BAD root_position: -0.07987
BAD root_position: -0.07986
BAD root_position: -0.07990
BAD root_position: -0.08003
BAD root_position: -0.08024
BAD root_position: -0.08050
BAD root_position: -0.08081
BAD root_position: -0.08116
BAD root_position: -0.08153
BAD root_position: -0.08191
BAD root_position: -0.08229
BAD root_position: -0.08265
BAD root_position: -0.08298
BAD root_position: -0.08326
BAD root_position: -0.08349
BAD root_position: -0.08365
BAD root_position: -0.08372
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08373
