<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': -0.04, 'dy': 0.03, 'dtheta': -0.13, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.8, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.2, 'single_support_duration': 0.8, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.08, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 0, 'left_fore_arm_joint': -90, 'left_upper_arm_joint': 45, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': 0, 'right_fore_arm_joint': 90, 'right_upper_arm_joint': -45, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
{'leg_left_ankle_roll_joint': 0.017159190314529723, 'leg_left_ankle_pitch_joint': -0.48697469190690534, 'leg_left_knee_pitch_joint': 0.9337987102554602, 'leg_left_hip_pitch_joint': -0.34787248291168016, 'leg_left_hip_yaw_joint': -0.05474122702633897, 'leg_left_hip_roll_joint': -0.010885738466400499, 'leg_right_ankle_roll_joint': 0.017785521413863258, 'leg_right_ankle_pitch_joint': -0.512259193393567, 'leg_right_knee_pitch_joint': 1.0172451318612907, 'leg_right_hip_pitch_joint': -0.40605096507919436, 'leg_right_hip_yaw_joint': -0.05522757148787326, 'leg_right_hip_roll_joint': -0.011288777357653669, 'left_wrist_attachment_joint': -0.2422215255118736, 'left_fore_arm_joint': -1.046685221679328, 'left_upper_arm_joint': 0.7853981633894668, 'left_shoulder_joint': 6.2841289098016585e-12, 'right_wrist_attachment_joint': 0.1011514533290239, 'right_fore_arm_joint': 0.8525973131920788, 'right_upper_arm_joint': -0.7853981633876883, 'right_shoulder_joint': 5.964989721384013e-12}
## period: 2.88
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07989
BAD root_position: -0.07998
BAD root_position: -0.08015
BAD root_position: -0.08039
BAD root_position: -0.08069
BAD root_position: -0.08102
BAD root_position: -0.08138
BAD root_position: -0.08176
BAD root_position: -0.08214
BAD root_position: -0.08251
BAD root_position: -0.08285
BAD root_position: -0.08315
BAD root_position: -0.08341
BAD root_position: -0.08360
BAD root_position: -0.08371
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08371
BAD root_position: -0.08360
BAD root_position: -0.08342
BAD root_position: -0.08317
BAD root_position: -0.08287
BAD root_position: -0.08253
BAD root_position: -0.08216
BAD root_position: -0.08178
BAD root_position: -0.08140
BAD root_position: -0.08104
BAD root_position: -0.08070
BAD root_position: -0.08041
BAD root_position: -0.08016
BAD root_position: -0.07999
BAD root_position: -0.07989
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07987
BAD root_position: -0.07987
BAD root_position: -0.07987
BAD root_position: -0.07986
BAD root_position: -0.07990
BAD root_position: -0.08003
BAD root_position: -0.08024
BAD root_position: -0.08050
BAD root_position: -0.08081
BAD root_position: -0.08116
BAD root_position: -0.08153
BAD root_position: -0.08191
BAD root_position: -0.08229
BAD root_position: -0.08265
BAD root_position: -0.08297
BAD root_position: -0.08326
BAD root_position: -0.08348
BAD root_position: -0.08364
BAD root_position: -0.08371
BAD root_position: -0.08372
BAD root_position: -0.08372
BAD root_position: -0.08371
BAD root_position: -0.08371
BAD root_position: -0.08371
BAD root_position: -0.08371
BAD root_position: -0.08371
BAD root_position: -0.08371
BAD root_position: -0.08366
BAD root_position: -0.08351
BAD root_position: -0.08330
BAD root_position: -0.08302
BAD root_position: -0.08270
BAD root_position: -0.08235
BAD root_position: -0.08198
BAD root_position: -0.08160
BAD root_position: -0.08123
BAD root_position: -0.08087
BAD root_position: -0.08055
BAD root_position: -0.08028
BAD root_position: -0.08006
BAD root_position: -0.07992
BAD root_position: -0.07986
BAD root_position: -0.07987
BAD root_position: -0.07987
BAD root_position: -0.07987
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07994
BAD root_position: -0.08008
BAD root_position: -0.08027
BAD root_position: -0.08052
BAD root_position: -0.08081
BAD root_position: -0.08113
BAD root_position: -0.08146
BAD root_position: -0.08181
BAD root_position: -0.08215
BAD root_position: -0.08247
BAD root_position: -0.08276
BAD root_position: -0.08302
BAD root_position: -0.08322
BAD root_position: -0.08337
BAD root_position: -0.08345
BAD root_position: -0.08344
BAD root_position: -0.08341
BAD root_position: -0.08338
BAD root_position: -0.08335
BAD root_position: -0.08332
BAD root_position: -0.08329
BAD root_position: -0.08326
BAD root_position: -0.08323
BAD root_position: -0.08320
BAD root_position: -0.08312
BAD root_position: -0.08296
BAD root_position: -0.08275
BAD root_position: -0.08249
BAD root_position: -0.08218
BAD root_position: -0.08186
BAD root_position: -0.08151
BAD root_position: -0.08117
BAD root_position: -0.08082
BAD root_position: -0.08050
BAD root_position: -0.08020
BAD root_position: -0.07994
BAD root_position: -0.07973
BAD root_position: -0.07958
BAD root_position: -0.07950
BAD root_position: -0.07949
BAD root_position: -0.07951
BAD root_position: -0.07954
BAD root_position: -0.07957
BAD root_position: -0.07960
BAD root_position: -0.07963
BAD root_position: -0.07966
BAD root_position: -0.07969
BAD root_position: -0.07972
BAD root_position: -0.07976
BAD root_position: -0.07979
BAD root_position: -0.07983
BAD root_position: -0.07986
BAD root_position: -0.07990
BAD root_position: -0.07994
BAD root_position: -0.07997
BAD root_position: -0.08001
BAD root_position: -0.08004
BAD root_position: -0.08007
BAD root_position: -0.08010
BAD root_position: -0.08013
BAD root_position: -0.08016
BAD root_position: -0.08019
BAD root_position: -0.08021
BAD root_position: -0.08024
BAD root_position: -0.08026
BAD root_position: -0.08028
BAD root_position: -0.08030
BAD root_position: -0.08031
BAD root_position: -0.08033
BAD root_position: -0.08034
BAD root_position: -0.08035
BAD root_position: -0.08036
BAD root_position: -0.08043
BAD root_position: -0.08058
BAD root_position: -0.08080
BAD root_position: -0.08107
BAD root_position: -0.08139
BAD root_position: -0.08173
BAD root_position: -0.08210
BAD root_position: -0.08247
BAD root_position: -0.08283
BAD root_position: -0.08318
BAD root_position: -0.08350
BAD root_position: -0.08377
BAD root_position: -0.08400
BAD root_position: -0.08415
BAD root_position: -0.08424
BAD root_position: -0.08423
BAD root_position: -0.08420
BAD root_position: -0.08416
BAD root_position: -0.08412
BAD root_position: -0.08409
BAD root_position: -0.08405
BAD root_position: -0.08401
BAD root_position: -0.08398
BAD root_position: -0.08394
BAD root_position: -0.08385
BAD root_position: -0.08368
BAD root_position: -0.08344
BAD root_position: -0.08316
BAD root_position: -0.08283
BAD root_position: -0.08247
BAD root_position: -0.08209
BAD root_position: -0.08171
BAD root_position: -0.08134
BAD root_position: -0.08098
BAD root_position: -0.08066
BAD root_position: -0.08037
BAD root_position: -0.08014
BAD root_position: -0.07996
BAD root_position: -0.07987
BAD root_position: -0.07985
BAD root_position: -0.07986
BAD root_position: -0.07988
BAD root_position: -0.07990
BAD root_position: -0.07991
BAD root_position: -0.07993
BAD root_position: -0.07994
BAD root_position: -0.07996
BAD root_position: -0.07997
BAD root_position: -0.07999
BAD root_position: -0.08000
BAD root_position: -0.08001
BAD root_position: -0.08003
BAD root_position: -0.08004
BAD root_position: -0.08005
BAD root_position: -0.08006
BAD root_position: -0.08007
BAD root_position: -0.08007
BAD root_position: -0.08008
BAD root_position: -0.08008
BAD root_position: -0.08009
BAD root_position: -0.08009
BAD root_position: -0.08009
BAD root_position: -0.08009
BAD root_position: -0.08009
BAD root_position: -0.08009
BAD root_position: -0.08009
BAD root_position: -0.08009
BAD root_position: -0.08008
BAD root_position: -0.08008
BAD root_position: -0.08007
BAD root_position: -0.08007
BAD root_position: -0.08006
BAD root_position: -0.08012
BAD root_position: -0.08025
BAD root_position: -0.08044
BAD root_position: -0.08069
BAD root_position: -0.08098
BAD root_position: -0.08130
BAD root_position: -0.08164
