<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': 0.06, 'dy': 0.01, 'dtheta': 0.22, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.8, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.2, 'single_support_duration': 0.8, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.08, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 0, 'left_fore_arm_joint': -90, 'left_upper_arm_joint': 45, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': 0, 'right_fore_arm_joint': 90, 'right_upper_arm_joint': -45, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
{'leg_left_ankle_roll_joint': 0.015914680556492658, 'leg_left_ankle_pitch_joint': -0.483117707428805, 'leg_left_knee_pitch_joint': 0.925951401127096, 'leg_left_hip_pitch_joint': -0.34383932071501994, 'leg_left_hip_yaw_joint': -0.053778570987516844, 'leg_left_hip_roll_joint': -0.010095840390508086, 'leg_right_ankle_roll_joint': 0.016520263760608906, 'leg_right_ankle_pitch_joint': -0.5083492671381014, 'leg_right_knee_pitch_joint': 1.0092241160967566, 'leg_right_hip_pitch_joint': -0.40189593800618334, 'leg_right_hip_yaw_joint': -0.05424888358250255, 'leg_right_hip_roll_joint': -0.010485668612462603, 'left_wrist_attachment_joint': -2.2429611650092634e-26, 'left_fore_arm_joint': -0.7477370604810731, 'left_upper_arm_joint': 0.7853981633889949, 'left_shoulder_joint': 6.632097410685585e-12, 'right_wrist_attachment_joint': 0.1584248875729073, 'right_fore_arm_joint': 1.0113555193477783, 'right_upper_arm_joint': -0.785398163387478, 'right_shoulder_joint': 6.059454702373888e-12}
## period: 2.88
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07989
BAD root_position: -0.07998
BAD root_position: -0.08015
BAD root_position: -0.08039
BAD root_position: -0.08069
BAD root_position: -0.08102
BAD root_position: -0.08138
BAD root_position: -0.08176
BAD root_position: -0.08214
BAD root_position: -0.08251
BAD root_position: -0.08285
BAD root_position: -0.08315
BAD root_position: -0.08341
BAD root_position: -0.08360
BAD root_position: -0.08371
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08371
BAD root_position: -0.08360
BAD root_position: -0.08342
BAD root_position: -0.08317
BAD root_position: -0.08287
BAD root_position: -0.08253
BAD root_position: -0.08216
BAD root_position: -0.08178
BAD root_position: -0.08140
BAD root_position: -0.08104
BAD root_position: -0.08070
BAD root_position: -0.08041
BAD root_position: -0.08016
BAD root_position: -0.07999
BAD root_position: -0.07989
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07987
BAD root_position: -0.07987
BAD root_position: -0.07987
BAD root_position: -0.07986
BAD root_position: -0.07990
BAD root_position: -0.08003
BAD root_position: -0.08024
BAD root_position: -0.08050
BAD root_position: -0.08082
BAD root_position: -0.08117
BAD root_position: -0.08154
BAD root_position: -0.08192
BAD root_position: -0.08230
BAD root_position: -0.08266
BAD root_position: -0.08299
BAD root_position: -0.08328
BAD root_position: -0.08351
BAD root_position: -0.08367
BAD root_position: -0.08374
BAD root_position: -0.08375
BAD root_position: -0.08375
BAD root_position: -0.08375
BAD root_position: -0.08376
BAD root_position: -0.08376
BAD root_position: -0.08376
BAD root_position: -0.08377
BAD root_position: -0.08377
BAD root_position: -0.08371
BAD root_position: -0.08357
BAD root_position: -0.08336
BAD root_position: -0.08309
BAD root_position: -0.08277
BAD root_position: -0.08241
BAD root_position: -0.08204
BAD root_position: -0.08166
BAD root_position: -0.08128
BAD root_position: -0.08093
BAD root_position: -0.08061
BAD root_position: -0.08033
BAD root_position: -0.08011
BAD root_position: -0.07997
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07992
BAD root_position: -0.07992
BAD root_position: -0.07992
BAD root_position: -0.07992
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07987
BAD root_position: -0.07987
BAD root_position: -0.07986
BAD root_position: -0.07986
BAD root_position: -0.07985
BAD root_position: -0.07985
BAD root_position: -0.07984
BAD root_position: -0.07984
BAD root_position: -0.07983
BAD root_position: -0.07983
BAD root_position: -0.07989
BAD root_position: -0.08002
BAD root_position: -0.08022
BAD root_position: -0.08048
BAD root_position: -0.08078
BAD root_position: -0.08111
BAD root_position: -0.08146
BAD root_position: -0.08182
BAD root_position: -0.08218
BAD root_position: -0.08253
BAD root_position: -0.08285
BAD root_position: -0.08314
BAD root_position: -0.08338
BAD root_position: -0.08356
BAD root_position: -0.08368
BAD root_position: -0.08371
BAD root_position: -0.08371
BAD root_position: -0.08372
BAD root_position: -0.08372
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08374
BAD root_position: -0.08374
BAD root_position: -0.08369
BAD root_position: -0.08355
BAD root_position: -0.08335
BAD root_position: -0.08310
BAD root_position: -0.08280
