<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': 0.06, 'dy': 0.01, 'dtheta': 0.15, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.8, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.2, 'single_support_duration': 0.8, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.08, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 0, 'left_fore_arm_joint': -90, 'left_upper_arm_joint': 45, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': 0, 'right_fore_arm_joint': 90, 'right_upper_arm_joint': -45, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
{'leg_left_ankle_roll_joint': 0.01622619837039179, 'leg_left_ankle_pitch_joint': -0.4940570257854324, 'leg_left_knee_pitch_joint': 0.9468646928016253, 'leg_left_hip_pitch_joint': -0.3538239451978259, 'leg_left_hip_yaw_joint': -0.0540195401249853, 'leg_left_hip_roll_joint': -0.010293554943868955, 'leg_right_ankle_roll_joint': 0.016839151456715412, 'leg_right_ankle_pitch_joint': -0.5185768931277179, 'leg_right_knee_pitch_joint': 1.0288126234261037, 'leg_right_hip_pitch_joint': -0.41126781868283946, 'leg_right_hip_yaw_joint': -0.05449554933076848, 'leg_right_hip_roll_joint': -0.010688071055545919, 'left_wrist_attachment_joint': -1.7064086862131813e-26, 'left_fore_arm_joint': -0.9909669065088866, 'left_upper_arm_joint': 0.7853981633900756, 'left_shoulder_joint': 5.857715007293837e-12, 'right_wrist_attachment_joint': 0.11672269776861667, 'right_fore_arm_joint': 1.1369672848618353, 'right_upper_arm_joint': -0.785398163388677, 'right_shoulder_joint': 5.4080152351705785e-12}
## period: 2.88
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07989
BAD root_position: -0.07998
BAD root_position: -0.08015
BAD root_position: -0.08039
BAD root_position: -0.08069
BAD root_position: -0.08102
BAD root_position: -0.08138
BAD root_position: -0.08176
BAD root_position: -0.08214
BAD root_position: -0.08251
BAD root_position: -0.08285
BAD root_position: -0.08315
BAD root_position: -0.08341
BAD root_position: -0.08360
BAD root_position: -0.08371
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08371
BAD root_position: -0.08360
BAD root_position: -0.08342
BAD root_position: -0.08317
BAD root_position: -0.08287
BAD root_position: -0.08253
BAD root_position: -0.08216
BAD root_position: -0.08178
BAD root_position: -0.08140
BAD root_position: -0.08104
BAD root_position: -0.08070
BAD root_position: -0.08041
BAD root_position: -0.08016
BAD root_position: -0.07999
BAD root_position: -0.07989
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07987
BAD root_position: -0.07987
BAD root_position: -0.07987
BAD root_position: -0.07986
BAD root_position: -0.07990
BAD root_position: -0.08003
BAD root_position: -0.08024
BAD root_position: -0.08050
BAD root_position: -0.08082
BAD root_position: -0.08117
BAD root_position: -0.08154
BAD root_position: -0.08192
BAD root_position: -0.08230
BAD root_position: -0.08266
BAD root_position: -0.08299
BAD root_position: -0.08328
BAD root_position: -0.08351
BAD root_position: -0.08367
BAD root_position: -0.08374
BAD root_position: -0.08375
BAD root_position: -0.08375
BAD root_position: -0.08376
BAD root_position: -0.08376
BAD root_position: -0.08376
BAD root_position: -0.08376
BAD root_position: -0.08377
BAD root_position: -0.08377
BAD root_position: -0.08372
BAD root_position: -0.08358
BAD root_position: -0.08336
BAD root_position: -0.08309
BAD root_position: -0.08277
BAD root_position: -0.08242
BAD root_position: -0.08204
BAD root_position: -0.08166
BAD root_position: -0.08129
BAD root_position: -0.08093
BAD root_position: -0.08061
BAD root_position: -0.08033
BAD root_position: -0.08011
BAD root_position: -0.07997
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07992
BAD root_position: -0.07992
BAD root_position: -0.07992
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07987
BAD root_position: -0.07987
BAD root_position: -0.07986
BAD root_position: -0.07986
BAD root_position: -0.07985
BAD root_position: -0.07985
BAD root_position: -0.07984
BAD root_position: -0.07984
BAD root_position: -0.07983
BAD root_position: -0.07983
BAD root_position: -0.07989
BAD root_position: -0.08002
BAD root_position: -0.08022
BAD root_position: -0.08047
BAD root_position: -0.08077
BAD root_position: -0.08110
BAD root_position: -0.08146
BAD root_position: -0.08182
BAD root_position: -0.08218
BAD root_position: -0.08253
BAD root_position: -0.08285
BAD root_position: -0.08314
BAD root_position: -0.08338
BAD root_position: -0.08356
BAD root_position: -0.08368
BAD root_position: -0.08371
BAD root_position: -0.08371
BAD root_position: -0.08372
BAD root_position: -0.08372
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08374
BAD root_position: -0.08374
BAD root_position: -0.08369
BAD root_position: -0.08355
BAD root_position: -0.08335
BAD root_position: -0.08310
BAD root_position: -0.08280
BAD root_position: -0.08247
BAD root_position: -0.08212
BAD root_position: -0.08175
BAD root_position: -0.08139
BAD root_position: -0.08105
BAD root_position: -0.08073
BAD root_position: -0.08044
BAD root_position: -0.08021
BAD root_position: -0.08003
BAD root_position: -0.07992
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07987
BAD root_position: -0.07987
BAD root_position: -0.07986
BAD root_position: -0.07986
BAD root_position: -0.07985
BAD root_position: -0.07985
BAD root_position: -0.07985
BAD root_position: -0.07984
BAD root_position: -0.07984
BAD root_position: -0.07983
BAD root_position: -0.07989
BAD root_position: -0.08002
BAD root_position: -0.08022
BAD root_position: -0.08048
BAD root_position: -0.08078
BAD root_position: -0.08111
BAD root_position: -0.08146
BAD root_position: -0.08182
BAD root_position: -0.08219
BAD root_position: -0.08253
BAD root_position: -0.08286
BAD root_position: -0.08315
BAD root_position: -0.08339
BAD root_position: -0.08357
BAD root_position: -0.08368
BAD root_position: -0.08372
BAD root_position: -0.08372
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08374
BAD root_position: -0.08374
BAD root_position: -0.08375
BAD root_position: -0.08376
BAD root_position: -0.08376
BAD root_position: -0.08370
BAD root_position: -0.08357
BAD root_position: -0.08337
BAD root_position: -0.08311
BAD root_position: -0.08281
BAD root_position: -0.08248
BAD root_position: -0.08213
BAD root_position: -0.08176
BAD root_position: -0.08140
BAD root_position: -0.08106
BAD root_position: -0.08074
BAD root_position: -0.08045
BAD root_position: -0.08021
BAD root_position: -0.08003
BAD root_position: -0.07992
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07987
BAD root_position: -0.07987
BAD root_position: -0.07986
BAD root_position: -0.07986
BAD root_position: -0.07985
BAD root_position: -0.07985
BAD root_position: -0.07984
BAD root_position: -0.07984
BAD root_position: -0.07983
BAD root_position: -0.07983
BAD root_position: -0.07982
BAD root_position: -0.07988
BAD root_position: -0.08001
BAD root_position: -0.08021
BAD root_position: -0.08047
BAD root_position: -0.08076
BAD root_position: -0.08109
BAD root_position: -0.08145
BAD root_position: -0.08181
BAD root_position: -0.08217
BAD root_position: -0.08251
BAD root_position: -0.08284
BAD root_position: -0.08312
BAD root_position: -0.08336
BAD root_position: -0.08355
BAD root_position: -0.08366
BAD root_position: -0.08369
BAD root_position: -0.08369
BAD root_position: -0.08370
BAD root_position: -0.08370
BAD root_position: -0.08371
BAD root_position: -0.08371
BAD root_position: -0.08372
BAD root_position: -0.08372
BAD root_position: -0.08373
BAD root_position: -0.08367
BAD root_position: -0.08354
BAD root_position: -0.08334
BAD root_position: -0.08308
BAD root_position: -0.08279
BAD root_position: -0.08246
BAD root_position: -0.08210
BAD root_position: -0.08174
BAD root_position: -0.08138
BAD root_position: -0.08103
BAD root_position: -0.08071
BAD root_position: -0.08043
BAD root_position: -0.08019
BAD root_position: -0.08001
BAD root_position: -0.07990
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07987
BAD root_position: -0.07987
BAD root_position: -0.07987
BAD root_position: -0.07986
BAD root_position: -0.07986
BAD root_position: -0.07985
BAD root_position: -0.07985
BAD root_position: -0.07991
BAD root_position: -0.08005
BAD root_position: -0.08027
BAD root_position: -0.08054
BAD root_position: -0.08086
BAD root_position: -0.08122
BAD root_position: -0.08159
BAD root_position: -0.08197
BAD root_position: -0.08235
BAD root_position: -0.08270
BAD root_position: -0.08303
BAD root_position: -0.08331
BAD root_position: -0.08353
BAD root_position: -0.08368
BAD root_position: -0.08374
BAD root_position: -0.08374
BAD root_position: -0.08375
BAD root_position: -0.08375
BAD root_position: -0.08376
BAD root_position: -0.08377
BAD root_position: -0.08377
BAD root_position: -0.08378
BAD root_position: -0.08378
BAD root_position: -0.08371
BAD root_position: -0.08356
