<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': 0.02, 'dy': -0.01, 'dtheta': 0.01, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.8, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.2, 'single_support_duration': 0.8, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.08, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 0, 'left_fore_arm_joint': -90, 'left_upper_arm_joint': 45, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': 0, 'right_fore_arm_joint': 90, 'right_upper_arm_joint': -45, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
{'leg_left_ankle_roll_joint': 0.016532180271187455, 'leg_left_ankle_pitch_joint': -0.50905275157161, 'leg_left_knee_pitch_joint': 0.9716834198015747, 'leg_left_hip_pitch_joint': -0.36365745487904894, 'leg_left_hip_yaw_joint': -0.05425622500220024, 'leg_left_hip_roll_joint': -0.010487760971678955, 'leg_right_ankle_roll_joint': 0.01715305078936308, 'leg_right_ankle_pitch_joint': -0.532836487580579, 'leg_right_knee_pitch_joint': 1.0521979388067306, 'leg_right_hip_pitch_joint': -0.42040441586080973, 'leg_right_hip_yaw_joint': -0.054738354308081896, 'leg_right_hip_roll_joint': -0.010887312634208238, 'left_wrist_attachment_joint': -5.9924566195249006e-27, 'left_fore_arm_joint': -1.3112182034583464, 'left_upper_arm_joint': 0.7853981633919241, 'left_shoulder_joint': 4.620596228433668e-12, 'right_wrist_attachment_joint': 0.22450524493342972, 'right_fore_arm_joint': 1.318093822128497, 'right_upper_arm_joint': -0.7853981633906653, 'right_shoulder_joint': 4.3132726899649055e-12}
## period: 2.88
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07989
BAD root_position: -0.07998
BAD root_position: -0.08015
BAD root_position: -0.08039
BAD root_position: -0.08069
BAD root_position: -0.08102
BAD root_position: -0.08138
BAD root_position: -0.08176
BAD root_position: -0.08214
BAD root_position: -0.08251
BAD root_position: -0.08285
BAD root_position: -0.08315
BAD root_position: -0.08341
BAD root_position: -0.08360
BAD root_position: -0.08371
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08371
BAD root_position: -0.08360
BAD root_position: -0.08342
BAD root_position: -0.08317
BAD root_position: -0.08287
BAD root_position: -0.08252
BAD root_position: -0.08216
BAD root_position: -0.08178
BAD root_position: -0.08140
BAD root_position: -0.08104
BAD root_position: -0.08070
BAD root_position: -0.08041
BAD root_position: -0.08016
BAD root_position: -0.07999
BAD root_position: -0.07989
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07987
BAD root_position: -0.07987
BAD root_position: -0.07987
BAD root_position: -0.07986
BAD root_position: -0.07986
BAD root_position: -0.07990
BAD root_position: -0.08003
BAD root_position: -0.08024
BAD root_position: -0.08051
BAD root_position: -0.08083
BAD root_position: -0.08119
BAD root_position: -0.08158
BAD root_position: -0.08197
BAD root_position: -0.08237
BAD root_position: -0.08274
BAD root_position: -0.08310
BAD root_position: -0.08340
BAD root_position: -0.08366
BAD root_position: -0.08384
BAD root_position: -0.08394
BAD root_position: -0.08397
BAD root_position: -0.08399
BAD root_position: -0.08401
BAD root_position: -0.08404
BAD root_position: -0.08406
BAD root_position: -0.08408
BAD root_position: -0.08411
BAD root_position: -0.08413
BAD root_position: -0.08409
BAD root_position: -0.08396
BAD root_position: -0.08376
BAD root_position: -0.08349
BAD root_position: -0.08317
BAD root_position: -0.08282
BAD root_position: -0.08244
BAD root_position: -0.08205
BAD root_position: -0.08166
BAD root_position: -0.08129
BAD root_position: -0.08096
BAD root_position: -0.08066
BAD root_position: -0.08043
BAD root_position: -0.08027
BAD root_position: -0.08020
BAD root_position: -0.08018
BAD root_position: -0.08017
BAD root_position: -0.08016
BAD root_position: -0.08014
BAD root_position: -0.08012
BAD root_position: -0.08010
BAD root_position: -0.08008
BAD root_position: -0.08006
BAD root_position: -0.08004
BAD root_position: -0.08002
BAD root_position: -0.07999
BAD root_position: -0.07997
BAD root_position: -0.07994
BAD root_position: -0.07991
BAD root_position: -0.07989
BAD root_position: -0.07986
BAD root_position: -0.07983
BAD root_position: -0.07980
BAD root_position: -0.07978
BAD root_position: -0.07975
BAD root_position: -0.07972
BAD root_position: -0.07970
BAD root_position: -0.07967
BAD root_position: -0.07965
BAD root_position: -0.07963
BAD root_position: -0.07961
BAD root_position: -0.07958
BAD root_position: -0.07957
BAD root_position: -0.07955
BAD root_position: -0.07953
BAD root_position: -0.07952
BAD root_position: -0.07957
BAD root_position: -0.07969
BAD root_position: -0.07988
BAD root_position: -0.08012
BAD root_position: -0.08040
BAD root_position: -0.08072
BAD root_position: -0.08106
BAD root_position: -0.08141
BAD root_position: -0.08177
BAD root_position: -0.08211
BAD root_position: -0.08243
BAD root_position: -0.08272
BAD root_position: -0.08296
BAD root_position: -0.08315
BAD root_position: -0.08328
BAD root_position: -0.08332
BAD root_position: -0.08335
BAD root_position: -0.08337
BAD root_position: -0.08339
BAD root_position: -0.08341
BAD root_position: -0.08343
BAD root_position: -0.08345
BAD root_position: -0.08347
BAD root_position: -0.08349
BAD root_position: -0.08345
BAD root_position: -0.08334
BAD root_position: -0.08316
BAD root_position: -0.08292
BAD root_position: -0.08264
BAD root_position: -0.08232
BAD root_position: -0.08199
BAD root_position: -0.08164
BAD root_position: -0.08129
BAD root_position: -0.08096
BAD root_position: -0.08064
BAD root_position: -0.08037
BAD root_position: -0.08013
BAD root_position: -0.07996
BAD root_position: -0.07985
BAD root_position: -0.07982
BAD root_position: -0.07982
BAD root_position: -0.07982
BAD root_position: -0.07982
BAD root_position: -0.07982
BAD root_position: -0.07983
BAD root_position: -0.07983
BAD root_position: -0.07983
BAD root_position: -0.07983
BAD root_position: -0.07983
BAD root_position: -0.07983
BAD root_position: -0.07984
BAD root_position: -0.07984
BAD root_position: -0.07984
BAD root_position: -0.07984
BAD root_position: -0.07985
BAD root_position: -0.07985
BAD root_position: -0.07985
BAD root_position: -0.07985
BAD root_position: -0.07985
BAD root_position: -0.07985
BAD root_position: -0.07986
BAD root_position: -0.07986
BAD root_position: -0.07986
BAD root_position: -0.07986
BAD root_position: -0.07986
BAD root_position: -0.07986
BAD root_position: -0.07986
BAD root_position: -0.07986
BAD root_position: -0.07986
BAD root_position: -0.07986
BAD root_position: -0.07986
BAD root_position: -0.07986
BAD root_position: -0.07992
BAD root_position: -0.08006
BAD root_position: -0.08026
BAD root_position: -0.08053
BAD root_position: -0.08084
BAD root_position: -0.08118
BAD root_position: -0.08155
BAD root_position: -0.08192
BAD root_position: -0.08230
BAD root_position: -0.08267
BAD root_position: -0.08301
BAD root_position: -0.08332
BAD root_position: -0.08358
BAD root_position: -0.08379
BAD root_position: -0.08392
BAD root_position: -0.08397
BAD root_position: -0.08400
BAD root_position: -0.08402
BAD root_position: -0.08405
BAD root_position: -0.08407
BAD root_position: -0.08409
BAD root_position: -0.08412
BAD root_position: -0.08414
BAD root_position: -0.08416
BAD root_position: -0.08412
BAD root_position: -0.08399
BAD root_position: -0.08380
BAD root_position: -0.08355
BAD root_position: -0.08325
BAD root_position: -0.08291
BAD root_position: -0.08255
BAD root_position: -0.08218
BAD root_position: -0.08181
BAD root_position: -0.08145
BAD root_position: -0.08112
BAD root_position: -0.08082
BAD root_position: -0.08057
BAD root_position: -0.08037
BAD root_position: -0.08025
BAD root_position: -0.08021
BAD root_position: -0.08020
BAD root_position: -0.08019
BAD root_position: -0.08017
BAD root_position: -0.08016
BAD root_position: -0.08014
BAD root_position: -0.08013
BAD root_position: -0.08011
BAD root_position: -0.08009
BAD root_position: -0.08007
BAD root_position: -0.08005
BAD root_position: -0.08003
BAD root_position: -0.08001
BAD root_position: -0.07998
BAD root_position: -0.07996
BAD root_position: -0.07994
BAD root_position: -0.07991
BAD root_position: -0.07988
BAD root_position: -0.07985
BAD root_position: -0.07983
BAD root_position: -0.07980
BAD root_position: -0.07977
BAD root_position: -0.07974
BAD root_position: -0.07972
BAD root_position: -0.07969
BAD root_position: -0.07967
BAD root_position: -0.07964
BAD root_position: -0.07962
BAD root_position: -0.07959
BAD root_position: -0.07957
BAD root_position: -0.07955
BAD root_position: -0.07953
BAD root_position: -0.07952
BAD root_position: -0.07956
BAD root_position: -0.07968
BAD root_position: -0.07986
BAD root_position: -0.08010
BAD root_position: -0.08039
BAD root_position: -0.08070
BAD root_position: -0.08104
BAD root_position: -0.08139
BAD root_position: -0.08174
BAD root_position: -0.08208
BAD root_position: -0.08240
BAD root_position: -0.08269
BAD root_position: -0.08293
BAD root_position: -0.08312
BAD root_position: -0.08324
BAD root_position: -0.08329
BAD root_position: -0.08331
BAD root_position: -0.08333
BAD root_position: -0.08335
BAD root_position: -0.08338
BAD root_position: -0.08340
BAD root_position: -0.08342
BAD root_position: -0.08344
BAD root_position: -0.08347
BAD root_position: -0.08343
BAD root_position: -0.08332
BAD root_position: -0.08314
BAD root_position: -0.08290
BAD root_position: -0.08262
BAD root_position: -0.08231
BAD root_position: -0.08198
BAD root_position: -0.08163
BAD root_position: -0.08126
BAD root_position: -0.08093
BAD root_position: -0.08061
BAD root_position: -0.08033
BAD root_position: -0.08010
BAD root_position: -0.07993
BAD root_position: -0.07982
BAD root_position: -0.07979
BAD root_position: -0.07980
BAD root_position: -0.07980
BAD root_position: -0.07980
BAD root_position: -0.07980
BAD root_position: -0.07980
BAD root_position: -0.07981
BAD root_position: -0.07981
BAD root_position: -0.07981
BAD root_position: -0.07982
BAD root_position: -0.07982
BAD root_position: -0.07983
BAD root_position: -0.07983
BAD root_position: -0.07984
BAD root_position: -0.07984
BAD root_position: -0.07985
BAD root_position: -0.07985
BAD root_position: -0.07986
BAD root_position: -0.07986
BAD root_position: -0.07986
BAD root_position: -0.07987
BAD root_position: -0.07987
BAD root_position: -0.07987
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07995
BAD root_position: -0.08010
BAD root_position: -0.08032
BAD root_position: -0.08060
BAD root_position: -0.08094
BAD root_position: -0.08130
BAD root_position: -0.08169
BAD root_position: -0.08209
BAD root_position: -0.08249
BAD root_position: -0.08286
BAD root_position: -0.08321
BAD root_position: -0.08351
BAD root_position: -0.08375
BAD root_position: -0.08392
BAD root_position: -0.08401
BAD root_position: -0.08403
BAD root_position: -0.08406
BAD root_position: -0.08408
BAD root_position: -0.08411
BAD root_position: -0.08413
BAD root_position: -0.08416
BAD root_position: -0.08418
BAD root_position: -0.08420
BAD root_position: -0.08415
BAD root_position: -0.08400
BAD root_position: -0.08379
BAD root_position: -0.08351
BAD root_position: -0.08318
BAD root_position: -0.08281
BAD root_position: -0.08243
BAD root_position: -0.08204
BAD root_position: -0.08165
BAD root_position: -0.08129
BAD root_position: -0.08096
BAD root_position: -0.08067
BAD root_position: -0.08045
BAD root_position: -0.08030
BAD root_position: -0.08024
BAD root_position: -0.08023
BAD root_position: -0.08021
BAD root_position: -0.08019
BAD root_position: -0.08017
BAD root_position: -0.08015
BAD root_position: -0.08013
BAD root_position: -0.08011
BAD root_position: -0.08008
BAD root_position: -0.08005
BAD root_position: -0.08003
BAD root_position: -0.08000
BAD root_position: -0.07997
BAD root_position: -0.07994
BAD root_position: -0.07990
BAD root_position: -0.07987
BAD root_position: -0.07984
BAD root_position: -0.07981
BAD root_position: -0.07978
BAD root_position: -0.07975
BAD root_position: -0.07972
BAD root_position: -0.07969
BAD root_position: -0.07966
BAD root_position: -0.07963
BAD root_position: -0.07960
BAD root_position: -0.07958
BAD root_position: -0.07955
BAD root_position: -0.07953
BAD root_position: -0.07951
BAD root_position: -0.07949
BAD root_position: -0.07947
BAD root_position: -0.07947
BAD root_position: -0.07955
BAD root_position: -0.07971
BAD root_position: -0.07994
BAD root_position: -0.08022
BAD root_position: -0.08054
BAD root_position: -0.08089
BAD root_position: -0.08126
BAD root_position: -0.08162
BAD root_position: -0.08199
BAD root_position: -0.08232
BAD root_position: -0.08263
BAD root_position: -0.08289
BAD root_position: -0.08308
BAD root_position: -0.08321
BAD root_position: -0.08325
BAD root_position: -0.08327
BAD root_position: -0.08329
BAD root_position: -0.08332
BAD root_position: -0.08334
BAD root_position: -0.08336
recorded 500 frames
avg lin_vel_x 0.0079
avg lin_vel_y -0.0083
avg yaw 0.0
computed xvel: 0.014, mean xvel: 0.0079
computed yvel: -0.007, mean yvel: -0.0083
computed thetavel: 0.007, mean thetavel: 0.0
DONE, saving 81_0.014_-0.007_0.007.json
