<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': -0.02, 'dy': -0.03, 'dtheta': 0.08, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.8, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.2, 'single_support_duration': 0.8, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.08, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 0, 'left_fore_arm_joint': -90, 'left_upper_arm_joint': 45, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': 0, 'right_fore_arm_joint': 90, 'right_upper_arm_joint': -45, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
{'leg_left_ankle_roll_joint': 0.01618730787042815, 'leg_left_ankle_pitch_joint': -0.5024840719711514, 'leg_left_knee_pitch_joint': 0.9611828376270921, 'leg_left_hip_pitch_joint': -0.35971371151304193, 'leg_left_hip_yaw_joint': -0.05398945717537607, 'leg_left_hip_roll_joint': -0.010268871586978841, 'leg_right_ankle_roll_joint': 0.016801355723663664, 'leg_right_ankle_pitch_joint': -0.5265020676305955, 'leg_right_knee_pitch_joint': 1.0421541858089285, 'leg_right_hip_pitch_joint': -0.4166829002636799, 'leg_right_hip_yaw_joint': -0.05446631372183497, 'leg_right_hip_roll_joint': -0.010664081295156131, 'left_wrist_attachment_joint': -0.3025531194963236, 'left_fore_arm_joint': -1.125928357947406, 'left_upper_arm_joint': 0.7853981633910492, 'left_shoulder_joint': 5.1878214594572065e-12, 'right_wrist_attachment_joint': -4.652861379168996e-28, 'right_fore_arm_joint': 1.2814234703699927, 'right_upper_arm_joint': -0.7853981633898213, 'right_shoulder_joint': 4.79001218408184e-12}
## period: 2.88
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07989
BAD root_position: -0.07998
BAD root_position: -0.08015
BAD root_position: -0.08039
BAD root_position: -0.08069
BAD root_position: -0.08102
BAD root_position: -0.08138
BAD root_position: -0.08176
BAD root_position: -0.08214
BAD root_position: -0.08251
BAD root_position: -0.08285
BAD root_position: -0.08315
BAD root_position: -0.08341
BAD root_position: -0.08360
BAD root_position: -0.08371
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08371
BAD root_position: -0.08360
BAD root_position: -0.08342
BAD root_position: -0.08317
BAD root_position: -0.08287
BAD root_position: -0.08253
BAD root_position: -0.08216
BAD root_position: -0.08178
BAD root_position: -0.08140
BAD root_position: -0.08104
BAD root_position: -0.08070
BAD root_position: -0.08041
BAD root_position: -0.08016
BAD root_position: -0.07999
BAD root_position: -0.07989
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07987
BAD root_position: -0.07987
BAD root_position: -0.07987
BAD root_position: -0.07991
BAD root_position: -0.08003
BAD root_position: -0.08023
BAD root_position: -0.08049
BAD root_position: -0.08080
BAD root_position: -0.08114
BAD root_position: -0.08149
BAD root_position: -0.08186
BAD root_position: -0.08222
BAD root_position: -0.08255
BAD root_position: -0.08286
BAD root_position: -0.08312
BAD root_position: -0.08332
BAD root_position: -0.08346
BAD root_position: -0.08351
BAD root_position: -0.08348
BAD root_position: -0.08346
BAD root_position: -0.08344
BAD root_position: -0.08341
BAD root_position: -0.08339
BAD root_position: -0.08336
BAD root_position: -0.08334
BAD root_position: -0.08332
BAD root_position: -0.08325
BAD root_position: -0.08309
BAD root_position: -0.08287
BAD root_position: -0.08259
BAD root_position: -0.08227
BAD root_position: -0.08193
BAD root_position: -0.08156
BAD root_position: -0.08120
BAD root_position: -0.08084
BAD root_position: -0.08050
BAD root_position: -0.08020
BAD root_position: -0.07995
BAD root_position: -0.07976
BAD root_position: -0.07963
BAD root_position: -0.07959
BAD root_position: -0.07962
BAD root_position: -0.07964
BAD root_position: -0.07966
BAD root_position: -0.07969
BAD root_position: -0.07972
BAD root_position: -0.07974
BAD root_position: -0.07977
BAD root_position: -0.07980
BAD root_position: -0.07983
BAD root_position: -0.07986
BAD root_position: -0.07989
BAD root_position: -0.07992
BAD root_position: -0.07995
BAD root_position: -0.07997
BAD root_position: -0.08000
BAD root_position: -0.08003
BAD root_position: -0.08005
BAD root_position: -0.08007
BAD root_position: -0.08009
BAD root_position: -0.08012
BAD root_position: -0.08013
BAD root_position: -0.08015
BAD root_position: -0.08017
BAD root_position: -0.08018
BAD root_position: -0.08019
BAD root_position: -0.08020
BAD root_position: -0.08021
BAD root_position: -0.08022
BAD root_position: -0.08023
BAD root_position: -0.08024
BAD root_position: -0.08024
BAD root_position: -0.08031
BAD root_position: -0.08046
BAD root_position: -0.08067
BAD root_position: -0.08094
BAD root_position: -0.08125
BAD root_position: -0.08159
BAD root_position: -0.08195
BAD root_position: -0.08232
BAD root_position: -0.08268
BAD root_position: -0.08303
BAD root_position: -0.08335
BAD root_position: -0.08362
BAD root_position: -0.08385
BAD root_position: -0.08401
BAD root_position: -0.08410
BAD root_position: -0.08410
BAD root_position: -0.08408
BAD root_position: -0.08405
BAD root_position: -0.08402
BAD root_position: -0.08399
BAD root_position: -0.08396
BAD root_position: -0.08393
BAD root_position: -0.08390
BAD root_position: -0.08387
BAD root_position: -0.08378
BAD root_position: -0.08362
BAD root_position: -0.08339
BAD root_position: -0.08310
BAD root_position: -0.08278
BAD root_position: -0.08243
BAD root_position: -0.08205
BAD root_position: -0.08168
BAD root_position: -0.08131
BAD root_position: -0.08095
BAD root_position: -0.08063
BAD root_position: -0.08034
BAD root_position: -0.08010
BAD root_position: -0.07993
BAD root_position: -0.07983
BAD root_position: -0.07981
BAD root_position: -0.07982
BAD root_position: -0.07983
BAD root_position: -0.07984
BAD root_position: -0.07986
BAD root_position: -0.07987
BAD root_position: -0.07988
BAD root_position: -0.07989
BAD root_position: -0.07990
BAD root_position: -0.07992
BAD root_position: -0.07993
BAD root_position: -0.07994
BAD root_position: -0.07995
BAD root_position: -0.07996
BAD root_position: -0.07997
BAD root_position: -0.07998
BAD root_position: -0.07998
BAD root_position: -0.07999
BAD root_position: -0.08000
BAD root_position: -0.08001
BAD root_position: -0.08001
BAD root_position: -0.08001
BAD root_position: -0.08002
BAD root_position: -0.08002
BAD root_position: -0.08002
BAD root_position: -0.08002
BAD root_position: -0.08002
BAD root_position: -0.08002
BAD root_position: -0.08002
BAD root_position: -0.08002
BAD root_position: -0.08002
BAD root_position: -0.08002
BAD root_position: -0.08002
BAD root_position: -0.08008
BAD root_position: -0.08021
BAD root_position: -0.08041
BAD root_position: -0.08066
BAD root_position: -0.08096
BAD root_position: -0.08128
BAD root_position: -0.08163
BAD root_position: -0.08198
BAD root_position: -0.08233
BAD root_position: -0.08266
BAD root_position: -0.08296
BAD root_position: -0.08323
BAD root_position: -0.08344
BAD root_position: -0.08360
BAD root_position: -0.08369
BAD root_position: -0.08369
BAD root_position: -0.08367
BAD root_position: -0.08364
BAD root_position: -0.08362
BAD root_position: -0.08360
BAD root_position: -0.08358
BAD root_position: -0.08355
BAD root_position: -0.08353
BAD root_position: -0.08351
BAD root_position: -0.08343
BAD root_position: -0.08328
BAD root_position: -0.08306
BAD root_position: -0.08280
BAD root_position: -0.08249
BAD root_position: -0.08216
BAD root_position: -0.08181
BAD root_position: -0.08145
BAD root_position: -0.08110
BAD root_position: -0.08077
BAD root_position: -0.08046
BAD root_position: -0.08019
BAD root_position: -0.07997
BAD root_position: -0.07980
BAD root_position: -0.07971
BAD root_position: -0.07970
BAD root_position: -0.07971
BAD root_position: -0.07972
BAD root_position: -0.07974
BAD root_position: -0.07976
BAD root_position: -0.07977
BAD root_position: -0.07979
BAD root_position: -0.07981
BAD root_position: -0.07983
BAD root_position: -0.07985
BAD root_position: -0.07987
BAD root_position: -0.07989
BAD root_position: -0.07991
BAD root_position: -0.07993
BAD root_position: -0.07995
BAD root_position: -0.07997
BAD root_position: -0.07999
BAD root_position: -0.08000
BAD root_position: -0.08002
BAD root_position: -0.08003
BAD root_position: -0.08005
BAD root_position: -0.08006
BAD root_position: -0.08007
BAD root_position: -0.08008
BAD root_position: -0.08009
BAD root_position: -0.08010
BAD root_position: -0.08011
BAD root_position: -0.08011
BAD root_position: -0.08011
BAD root_position: -0.08012
BAD root_position: -0.08012
BAD root_position: -0.08012
BAD root_position: -0.08012
BAD root_position: -0.08018
BAD root_position: -0.08032
BAD root_position: -0.08053
BAD root_position: -0.08079
BAD root_position: -0.08110
BAD root_position: -0.08143
BAD root_position: -0.08179
BAD root_position: -0.08215
BAD root_position: -0.08251
BAD root_position: -0.08285
BAD root_position: -0.08317
BAD root_position: -0.08344
BAD root_position: -0.08367
BAD root_position: -0.08383
BAD root_position: -0.08391
BAD root_position: -0.08392
BAD root_position: -0.08389
BAD root_position: -0.08386
BAD root_position: -0.08384
BAD root_position: -0.08381
BAD root_position: -0.08378
BAD root_position: -0.08375
BAD root_position: -0.08373
BAD root_position: -0.08370
BAD root_position: -0.08361
