<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': -0.02, 'dy': 0.03, 'dtheta': 0.01, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.8, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.2, 'single_support_duration': 0.8, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.08, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 0, 'left_fore_arm_joint': -90, 'left_upper_arm_joint': 45, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': 0, 'right_fore_arm_joint': 90, 'right_upper_arm_joint': -45, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
{'leg_left_ankle_roll_joint': 0.015697790040241983, 'leg_left_ankle_pitch_joint': -0.4816179595256821, 'leg_left_knee_pitch_joint': 0.9225663100674621, 'leg_left_hip_pitch_joint': -0.3419465900696289, 'leg_left_hip_yaw_joint': -0.05361079789542673, 'leg_left_hip_roll_joint': -0.009958187050306353, 'leg_right_ankle_roll_joint': 0.01629956145174678, 'leg_right_ankle_pitch_joint': -0.5069302194355115, 'leg_right_knee_pitch_joint': 1.0059706669914836, 'leg_right_hip_pitch_joint': -0.4000539533221171, 'leg_right_hip_yaw_joint': -0.05407816481447607, 'leg_right_hip_roll_joint': -0.0103455889724437, 'left_wrist_attachment_joint': -0.10012295179513168, 'left_fore_arm_joint': -0.680431365016977, 'left_upper_arm_joint': 0.7853981633888998, 'left_shoulder_joint': 6.7166292283860596e-12, 'right_wrist_attachment_joint': -5.781397984255433e-28, 'right_fore_arm_joint': 1.022818295547162, 'right_upper_arm_joint': -0.7853981633874023, 'right_shoulder_joint': 6.095839083270279e-12}
## period: 2.88
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07989
BAD root_position: -0.07998
BAD root_position: -0.08015
BAD root_position: -0.08039
BAD root_position: -0.08069
BAD root_position: -0.08102
BAD root_position: -0.08138
BAD root_position: -0.08176
BAD root_position: -0.08214
BAD root_position: -0.08251
BAD root_position: -0.08285
BAD root_position: -0.08315
BAD root_position: -0.08341
BAD root_position: -0.08360
BAD root_position: -0.08371
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08373
BAD root_position: -0.08371
BAD root_position: -0.08360
BAD root_position: -0.08342
BAD root_position: -0.08317
BAD root_position: -0.08287
BAD root_position: -0.08253
BAD root_position: -0.08216
BAD root_position: -0.08178
BAD root_position: -0.08140
BAD root_position: -0.08104
BAD root_position: -0.08070
BAD root_position: -0.08041
BAD root_position: -0.08016
BAD root_position: -0.07999
BAD root_position: -0.07989
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07987
BAD root_position: -0.07987
BAD root_position: -0.07987
BAD root_position: -0.07986
BAD root_position: -0.07990
BAD root_position: -0.08003
BAD root_position: -0.08024
BAD root_position: -0.08050
BAD root_position: -0.08081
BAD root_position: -0.08116
BAD root_position: -0.08153
BAD root_position: -0.08191
BAD root_position: -0.08229
BAD root_position: -0.08265
BAD root_position: -0.08297
BAD root_position: -0.08326
BAD root_position: -0.08349
BAD root_position: -0.08364
BAD root_position: -0.08372
BAD root_position: -0.08372
BAD root_position: -0.08372
BAD root_position: -0.08372
BAD root_position: -0.08372
BAD root_position: -0.08372
BAD root_position: -0.08372
BAD root_position: -0.08372
BAD root_position: -0.08371
BAD root_position: -0.08366
BAD root_position: -0.08352
BAD root_position: -0.08330
BAD root_position: -0.08303
BAD root_position: -0.08271
BAD root_position: -0.08235
BAD root_position: -0.08198
BAD root_position: -0.08160
BAD root_position: -0.08123
BAD root_position: -0.08088
BAD root_position: -0.08056
BAD root_position: -0.08028
BAD root_position: -0.08007
BAD root_position: -0.07992
BAD root_position: -0.07987
BAD root_position: -0.07987
BAD root_position: -0.07987
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07994
BAD root_position: -0.08007
BAD root_position: -0.08027
BAD root_position: -0.08052
BAD root_position: -0.08081
BAD root_position: -0.08114
BAD root_position: -0.08148
BAD root_position: -0.08182
BAD root_position: -0.08217
BAD root_position: -0.08250
BAD root_position: -0.08280
BAD root_position: -0.08306
BAD root_position: -0.08328
BAD root_position: -0.08344
BAD root_position: -0.08352
BAD root_position: -0.08353
BAD root_position: -0.08351
BAD root_position: -0.08348
BAD root_position: -0.08346
BAD root_position: -0.08344
BAD root_position: -0.08342
BAD root_position: -0.08340
BAD root_position: -0.08338
BAD root_position: -0.08336
BAD root_position: -0.08329
BAD root_position: -0.08314
BAD root_position: -0.08293
BAD root_position: -0.08266
BAD root_position: -0.08236
BAD root_position: -0.08204
BAD root_position: -0.08169
BAD root_position: -0.08134
BAD root_position: -0.08099
BAD root_position: -0.08066
BAD root_position: -0.08035
BAD root_position: -0.08009
BAD root_position: -0.07987
BAD root_position: -0.07971
BAD root_position: -0.07962
BAD root_position: -0.07961
BAD root_position: -0.07962
BAD root_position: -0.07964
BAD root_position: -0.07966
BAD root_position: -0.07969
BAD root_position: -0.07971
BAD root_position: -0.07973
BAD root_position: -0.07976
BAD root_position: -0.07978
BAD root_position: -0.07981
BAD root_position: -0.07983
BAD root_position: -0.07986
BAD root_position: -0.07989
BAD root_position: -0.07991
BAD root_position: -0.07994
BAD root_position: -0.07997
BAD root_position: -0.07999
BAD root_position: -0.08001
BAD root_position: -0.08004
BAD root_position: -0.08006
BAD root_position: -0.08008
BAD root_position: -0.08010
BAD root_position: -0.08012
BAD root_position: -0.08014
BAD root_position: -0.08015
BAD root_position: -0.08016
BAD root_position: -0.08018
BAD root_position: -0.08019
BAD root_position: -0.08020
BAD root_position: -0.08021
BAD root_position: -0.08021
BAD root_position: -0.08022
BAD root_position: -0.08023
BAD root_position: -0.08029
BAD root_position: -0.08044
BAD root_position: -0.08065
BAD root_position: -0.08092
BAD root_position: -0.08123
BAD root_position: -0.08157
BAD root_position: -0.08193
BAD root_position: -0.08230
BAD root_position: -0.08267
BAD root_position: -0.08302
BAD root_position: -0.08334
BAD root_position: -0.08362
BAD root_position: -0.08385
BAD root_position: -0.08402
BAD root_position: -0.08411
BAD root_position: -0.08412
BAD root_position: -0.08410
BAD root_position: -0.08408
BAD root_position: -0.08406
BAD root_position: -0.08404
BAD root_position: -0.08402
BAD root_position: -0.08400
BAD root_position: -0.08398
BAD root_position: -0.08395
BAD root_position: -0.08388
BAD root_position: -0.08372
BAD root_position: -0.08350
BAD root_position: -0.08322
BAD root_position: -0.08290
BAD root_position: -0.08255
BAD root_position: -0.08218
BAD root_position: -0.08180
BAD root_position: -0.08143
BAD root_position: -0.08108
BAD root_position: -0.08075
BAD root_position: -0.08046
BAD root_position: -0.08022
BAD root_position: -0.08005
BAD root_position: -0.07994
BAD root_position: -0.07992
BAD root_position: -0.07993
BAD root_position: -0.07993
BAD root_position: -0.07994
BAD root_position: -0.07995
BAD root_position: -0.07995
BAD root_position: -0.07996
BAD root_position: -0.07997
BAD root_position: -0.07997
BAD root_position: -0.07998
BAD root_position: -0.07998
BAD root_position: -0.07999
BAD root_position: -0.07999
BAD root_position: -0.08000
BAD root_position: -0.08000
BAD root_position: -0.08000
BAD root_position: -0.08000
BAD root_position: -0.08000
BAD root_position: -0.08000
BAD root_position: -0.07999
BAD root_position: -0.07999
BAD root_position: -0.07999
BAD root_position: -0.07998
BAD root_position: -0.07997
BAD root_position: -0.07997
BAD root_position: -0.07996
BAD root_position: -0.07996
BAD root_position: -0.07995
BAD root_position: -0.07994
BAD root_position: -0.07993
BAD root_position: -0.07992
BAD root_position: -0.07992
BAD root_position: -0.07991
BAD root_position: -0.07996
BAD root_position: -0.08009
BAD root_position: -0.08028
BAD root_position: -0.08053
BAD root_position: -0.08082
BAD root_position: -0.08114
BAD root_position: -0.08147
BAD root_position: -0.08182
BAD root_position: -0.08216
BAD root_position: -0.08249
BAD root_position: -0.08279
BAD root_position: -0.08305
BAD root_position: -0.08326
BAD root_position: -0.08341
BAD root_position: -0.08350
BAD root_position: -0.08350
BAD root_position: -0.08348
BAD root_position: -0.08345
BAD root_position: -0.08343
BAD root_position: -0.08341
BAD root_position: -0.08339
BAD root_position: -0.08337
BAD root_position: -0.08335
BAD root_position: -0.08333
BAD root_position: -0.08325
BAD root_position: -0.08310
BAD root_position: -0.08289
BAD root_position: -0.08263
BAD root_position: -0.08233
BAD root_position: -0.08200
BAD root_position: -0.08166
BAD root_position: -0.08131
BAD root_position: -0.08094
BAD root_position: -0.08061
BAD root_position: -0.08030
BAD root_position: -0.08004
BAD root_position: -0.07982
BAD root_position: -0.07966
BAD root_position: -0.07957
BAD root_position: -0.07955
BAD root_position: -0.07957
BAD root_position: -0.07959
BAD root_position: -0.07961
BAD root_position: -0.07963
BAD root_position: -0.07965
BAD root_position: -0.07968
BAD root_position: -0.07970
BAD root_position: -0.07973
BAD root_position: -0.07976
BAD root_position: -0.07978
BAD root_position: -0.07981
BAD root_position: -0.07984
BAD root_position: -0.07987
BAD root_position: -0.07990
BAD root_position: -0.07993
BAD root_position: -0.07996
BAD root_position: -0.07999
BAD root_position: -0.08002
BAD root_position: -0.08005
BAD root_position: -0.08007
BAD root_position: -0.08010
BAD root_position: -0.08012
BAD root_position: -0.08014
BAD root_position: -0.08016
BAD root_position: -0.08018
BAD root_position: -0.08020
BAD root_position: -0.08021
BAD root_position: -0.08022
BAD root_position: -0.08023
BAD root_position: -0.08024
BAD root_position: -0.08025
BAD root_position: -0.08032
BAD root_position: -0.08048
BAD root_position: -0.08070
BAD root_position: -0.08099
BAD root_position: -0.08133
BAD root_position: -0.08169
BAD root_position: -0.08208
BAD root_position: -0.08247
BAD root_position: -0.08285
BAD root_position: -0.08321
BAD root_position: -0.08353
BAD root_position: -0.08380
BAD root_position: -0.08400
BAD root_position: -0.08413
BAD root_position: -0.08417
BAD root_position: -0.08415
BAD root_position: -0.08413
BAD root_position: -0.08411
BAD root_position: -0.08408
BAD root_position: -0.08406
BAD root_position: -0.08404
BAD root_position: -0.08401
BAD root_position: -0.08399
BAD root_position: -0.08389
BAD root_position: -0.08371
BAD root_position: -0.08346
BAD root_position: -0.08315
BAD root_position: -0.08280
BAD root_position: -0.08242
BAD root_position: -0.08203
BAD root_position: -0.08163
BAD root_position: -0.08124
BAD root_position: -0.08088
BAD root_position: -0.08056
BAD root_position: -0.08029
BAD root_position: -0.08008
BAD root_position: -0.07995
BAD root_position: -0.07990
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07991
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07990
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07989
BAD root_position: -0.07988
BAD root_position: -0.07988
BAD root_position: -0.07987
BAD root_position: -0.07987
BAD root_position: -0.07986
BAD root_position: -0.07986
BAD root_position: -0.07985
BAD root_position: -0.07985
BAD root_position: -0.07984
BAD root_position: -0.07984
BAD root_position: -0.07983
BAD root_position: -0.07983
BAD root_position: -0.07984
BAD root_position: -0.07994
BAD root_position: -0.08011
BAD root_position: -0.08034
BAD root_position: -0.08063
BAD root_position: -0.08096
BAD root_position: -0.08131
BAD root_position: -0.08167
BAD root_position: -0.08203
BAD root_position: -0.08238
BAD root_position: -0.08270
BAD root_position: -0.08298
BAD root_position: -0.08320
BAD root_position: -0.08336
BAD root_position: -0.08345
BAD root_position: -0.08344
BAD root_position: -0.08342
BAD root_position: -0.08340
BAD root_position: -0.08337
BAD root_position: -0.08335
BAD root_position: -0.08333
recorded 500 frames
avg lin_vel_x -0.0064
avg lin_vel_y 0.0064
avg yaw 0.0
computed xvel: -0.014, mean xvel: -0.0064
computed yvel: 0.021, mean yvel: 0.0064
computed thetavel: 0.007, mean thetavel: 0.0
DONE, saving 91_-0.014_0.021_0.007.json
