<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': 0.06, 'dy': 0.03, 'dtheta': 0.22, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
{'leg_left_ankle_roll_joint': 0.021923293022610556, 'leg_left_ankle_pitch_joint': -0.5073534480841562, 'leg_left_knee_pitch_joint': 0.9536113334855852, 'leg_left_hip_pitch_joint': -0.34747739661956867, 'leg_left_hip_yaw_joint': -0.05842604638462686, 'leg_left_hip_roll_joint': -0.013910327028734376, 'leg_right_ankle_roll_joint': 0.022630357998100314, 'leg_right_ankle_pitch_joint': -0.5337548645630626, 'leg_right_knee_pitch_joint': 1.039024948941769, 'leg_right_hip_pitch_joint': -0.4065106558722537, 'leg_right_hip_yaw_joint': -0.05897476090781765, 'leg_right_hip_roll_joint': -0.01436480252808986, 'left_wrist_attachment_joint': 0.5235987755982988, 'left_fore_arm_joint': -7.554449215426841e-25, 'left_upper_arm_joint': 9.645448639043054e-25, 'left_shoulder_joint': 1.4991085667673974e-24, 'right_wrist_attachment_joint': -0.5235987755982988, 'right_fore_arm_joint': 9.036813129737817e-25, 'right_upper_arm_joint': -1.1300332633510583e-24, 'right_shoulder_joint': -1.5041334175442458e-24}
## period: 1.17
You can open the visualizer by visiting the following URL:
http://127.0.0.1:7006/static/
Viewer URL: http://127.0.0.1:7006/static/
BAD root_position: -0.07743
BAD root_position: -0.07743
BAD root_position: -0.07743
BAD root_position: -0.07743
BAD root_position: -0.07743
BAD root_position: -0.07743
BAD root_position: -0.07743
BAD root_position: -0.07743
BAD root_position: -0.07743
BAD root_position: -0.07743
BAD root_position: -0.07743
BAD root_position: -0.07743
BAD root_position: -0.07743
BAD root_position: -0.07743
BAD root_position: -0.07743
BAD root_position: -0.07743
BAD root_position: -0.07743
BAD root_position: -0.07743
BAD root_position: -0.07743
BAD root_position: -0.07743
BAD root_position: -0.07743
BAD root_position: -0.07743
BAD root_position: -0.07743
BAD root_position: -0.07743
BAD root_position: -0.07743
BAD root_position: -0.07743
BAD root_position: -0.07743
BAD root_position: -0.07743
BAD root_position: -0.07743
BAD root_position: -0.07743
BAD root_position: -0.07742
BAD root_position: -0.07742
BAD root_position: -0.07743
BAD root_position: -0.07767
BAD root_position: -0.07817
BAD root_position: -0.07882
BAD root_position: -0.07954
BAD root_position: -0.08022
BAD root_position: -0.08079
BAD root_position: -0.08114
BAD root_position: -0.08121
BAD root_position: -0.08121
BAD root_position: -0.08121
BAD root_position: -0.08121
BAD root_position: -0.08122
BAD root_position: -0.08122
BAD root_position: -0.08122
BAD root_position: -0.08115
BAD root_position: -0.08078
BAD root_position: -0.08017
BAD root_position: -0.07944
BAD root_position: -0.07870
BAD root_position: -0.07804
BAD root_position: -0.07758
BAD root_position: -0.07743
BAD root_position: -0.07743
BAD root_position: -0.07743
BAD root_position: -0.07743
BAD root_position: -0.07743
BAD root_position: -0.07742
BAD root_position: -0.07742
BAD root_position: -0.07750
BAD root_position: -0.07789
BAD root_position: -0.07850
BAD root_position: -0.07924
BAD root_position: -0.07998
BAD root_position: -0.08063
BAD root_position: -0.08107
BAD root_position: -0.08121
BAD root_position: -0.08121
BAD root_position: -0.08121
BAD root_position: -0.08121
BAD root_position: -0.08121
BAD root_position: -0.08121
BAD root_position: -0.08121
BAD root_position: -0.08111
BAD root_position: -0.08069
BAD root_position: -0.08006
BAD root_position: -0.07931
