<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': -0.04, 'dy': -0.03, 'dtheta': 0.22, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
{'leg_left_ankle_roll_joint': 0.02197159165361052, 'leg_left_ankle_pitch_joint': -0.5093168632303711, 'leg_left_knee_pitch_joint': 0.9576537429279426, 'leg_left_hip_pitch_joint': -0.3495581823427373, 'leg_left_hip_yaw_joint': -0.05846340053121, 'leg_left_hip_roll_joint': -0.013940996944815908, 'leg_right_ankle_roll_joint': 0.022680016239156442, 'leg_right_ankle_pitch_joint': -0.5355684577657696, 'leg_right_knee_pitch_joint': 1.042793219579824, 'leg_right_hip_pitch_joint': -0.4084671925728322, 'leg_right_hip_yaw_joint': -0.059013165745345576, 'leg_right_hip_roll_joint': -0.014396337838491645, 'left_wrist_attachment_joint': 0.5235987755982988, 'left_fore_arm_joint': 3.713786647660874e-24, 'left_upper_arm_joint': -5.040175010427018e-24, 'left_shoulder_joint': -7.863882176371467e-24, 'right_wrist_attachment_joint': -0.5235987755982988, 'right_fore_arm_joint': -4.727343203657856e-24, 'right_upper_arm_joint': 6.16316032954652e-24, 'right_shoulder_joint': 7.348142876775767e-24}
## period: 1.17
You can open the visualizer by visiting the following URL:
http://127.0.0.1:7001/static/
Viewer URL: http://127.0.0.1:7001/static/
BAD root_position: -0.07772
BAD root_position: -0.07772
BAD root_position: -0.07772
BAD root_position: -0.07772
BAD root_position: -0.07772
BAD root_position: -0.07772
BAD root_position: -0.07772
BAD root_position: -0.07772
BAD root_position: -0.07772
BAD root_position: -0.07772
BAD root_position: -0.07772
BAD root_position: -0.07772
BAD root_position: -0.07772
BAD root_position: -0.07772
BAD root_position: -0.07772
BAD root_position: -0.07772
BAD root_position: -0.07772
BAD root_position: -0.07772
BAD root_position: -0.07772
BAD root_position: -0.07772
BAD root_position: -0.07772
BAD root_position: -0.07772
BAD root_position: -0.07772
BAD root_position: -0.07772
BAD root_position: -0.07772
BAD root_position: -0.07772
BAD root_position: -0.07772
BAD root_position: -0.07772
BAD root_position: -0.07772
BAD root_position: -0.07772
BAD root_position: -0.07771
BAD root_position: -0.07771
BAD root_position: -0.07772
BAD root_position: -0.07796
BAD root_position: -0.07846
BAD root_position: -0.07911
BAD root_position: -0.07982
BAD root_position: -0.08051
BAD root_position: -0.08108
BAD root_position: -0.08143
BAD root_position: -0.08150
BAD root_position: -0.08150
BAD root_position: -0.08150
BAD root_position: -0.08151
BAD root_position: -0.08151
BAD root_position: -0.08151
BAD root_position: -0.08151
BAD root_position: -0.08145
BAD root_position: -0.08108
BAD root_position: -0.08047
BAD root_position: -0.07974
BAD root_position: -0.07900
BAD root_position: -0.07834
BAD root_position: -0.07789
BAD root_position: -0.07773
BAD root_position: -0.07774
BAD root_position: -0.07774
BAD root_position: -0.07775
BAD root_position: -0.07775
BAD root_position: -0.07776
BAD root_position: -0.07776
BAD root_position: -0.07785
BAD root_position: -0.07824
BAD root_position: -0.07885
BAD root_position: -0.07957
BAD root_position: -0.08030
BAD root_position: -0.08091
BAD root_position: -0.08132
BAD root_position: -0.08141
BAD root_position: -0.08137
BAD root_position: -0.08133
BAD root_position: -0.08129
BAD root_position: -0.08125
BAD root_position: -0.08122
BAD root_position: -0.08119
BAD root_position: -0.08107
BAD root_position: -0.08067
BAD root_position: -0.08006
BAD root_position: -0.07937
BAD root_position: -0.07868
BAD root_position: -0.07811
BAD root_position: -0.07775
BAD root_position: -0.07769
BAD root_position: -0.07775
BAD root_position: -0.07780
BAD root_position: -0.07786
BAD root_position: -0.07791
BAD root_position: -0.07796
BAD root_position: -0.07801
BAD root_position: -0.07817
BAD root_position: -0.07865
BAD root_position: -0.07934
BAD root_position: -0.08012
BAD root_position: -0.08089
BAD root_position: -0.08152
BAD root_position: -0.08190
BAD root_position: -0.08195
BAD root_position: -0.08190
BAD root_position: -0.08184
BAD root_position: -0.08177
BAD root_position: -0.08171
BAD root_position: -0.08165
BAD root_position: -0.08159
BAD root_position: -0.08138
BAD root_position: -0.08088
BAD root_position: -0.08019
BAD root_position: -0.07942
BAD root_position: -0.07867
BAD root_position: -0.07806
BAD root_position: -0.07770
BAD root_position: -0.07765
BAD root_position: -0.07768
BAD root_position: -0.07771
BAD root_position: -0.07773
BAD root_position: -0.07776
BAD root_position: -0.07778
BAD root_position: -0.07781
BAD root_position: -0.07799
BAD root_position: -0.07847
BAD root_position: -0.07914
BAD root_position: -0.07989
BAD root_position: -0.08061
BAD root_position: -0.08119
BAD root_position: -0.08152
BAD root_position: -0.08155
BAD root_position: -0.08151
BAD root_position: -0.08148
BAD root_position: -0.08144
BAD root_position: -0.08141
BAD root_position: -0.08137
BAD root_position: -0.08134
BAD root_position: -0.08114
BAD root_position: -0.08065
BAD root_position: -0.08000
BAD root_position: -0.07928
BAD root_position: -0.07860
BAD root_position: -0.07806
BAD root_position: -0.07777
BAD root_position: -0.07776
BAD root_position: -0.07779
BAD root_position: -0.07783
BAD root_position: -0.07786
BAD root_position: -0.07789
BAD root_position: -0.07791
BAD root_position: -0.07794
BAD root_position: -0.07819
BAD root_position: -0.07872
BAD root_position: -0.07943
