<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': -0.04, 'dy': 0.03, 'dtheta': -0.06, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
{'leg_left_ankle_roll_joint': 0.021631407879352357, 'leg_left_ankle_pitch_joint': -0.5116933125370766, 'leg_left_knee_pitch_joint': 0.9625740529228394, 'leg_left_hip_pitch_joint': -0.3520894499047678, 'leg_left_hip_yaw_joint': -0.05820030133763899, 'leg_left_hip_roll_joint': -0.013724981087296596, 'leg_right_ankle_roll_joint': 0.022334819464805887, 'leg_right_ankle_pitch_joint': -0.5376472025647558, 'leg_right_knee_pitch_joint': 1.0471442423610116, 'leg_right_hip_pitch_joint': -0.41072657114882644, 'leg_right_hip_yaw_joint': -0.058746195232766675, 'leg_right_hip_roll_joint': -0.014177124663592638, 'left_wrist_attachment_joint': 0.5235987755982988, 'left_fore_arm_joint': 3.2507218022126395e-24, 'left_upper_arm_joint': -4.186621976642367e-24, 'left_shoulder_joint': -6.485049558657127e-24, 'right_wrist_attachment_joint': -0.5235987755982988, 'right_fore_arm_joint': -3.900714001046089e-24, 'right_upper_arm_joint': 4.913831122618606e-24, 'right_shoulder_joint': 6.432487712572313e-24}
## period: 1.17
You can open the visualizer by visiting the following URL:
http://127.0.0.1:7001/static/
Viewer URL: http://127.0.0.1:7001/static/
BAD root_position: -0.07805
BAD root_position: -0.07805
BAD root_position: -0.07805
BAD root_position: -0.07805
BAD root_position: -0.07805
BAD root_position: -0.07805
BAD root_position: -0.07805
BAD root_position: -0.07805
BAD root_position: -0.07805
BAD root_position: -0.07805
BAD root_position: -0.07805
BAD root_position: -0.07805
BAD root_position: -0.07805
BAD root_position: -0.07805
BAD root_position: -0.07805
BAD root_position: -0.07805
BAD root_position: -0.07805
BAD root_position: -0.07805
BAD root_position: -0.07805
BAD root_position: -0.07805
BAD root_position: -0.07805
BAD root_position: -0.07805
BAD root_position: -0.07805
BAD root_position: -0.07805
BAD root_position: -0.07805
BAD root_position: -0.07805
BAD root_position: -0.07805
BAD root_position: -0.07805
BAD root_position: -0.07805
BAD root_position: -0.07805
BAD root_position: -0.07804
BAD root_position: -0.07804
BAD root_position: -0.07805
BAD root_position: -0.07829
BAD root_position: -0.07878
BAD root_position: -0.07944
BAD root_position: -0.08015
BAD root_position: -0.08084
BAD root_position: -0.08141
BAD root_position: -0.08176
BAD root_position: -0.08183
BAD root_position: -0.08183
BAD root_position: -0.08183
BAD root_position: -0.08183
BAD root_position: -0.08183
BAD root_position: -0.08183
BAD root_position: -0.08184
BAD root_position: -0.08177
BAD root_position: -0.08140
BAD root_position: -0.08079
BAD root_position: -0.08006
BAD root_position: -0.07932
BAD root_position: -0.07866
BAD root_position: -0.07820
BAD root_position: -0.07805
BAD root_position: -0.07805
BAD root_position: -0.07805
BAD root_position: -0.07805
BAD root_position: -0.07805
BAD root_position: -0.07805
BAD root_position: -0.07805
BAD root_position: -0.07813
BAD root_position: -0.07852
BAD root_position: -0.07914
BAD root_position: -0.07988
BAD root_position: -0.08062
BAD root_position: -0.08127
BAD root_position: -0.08171
BAD root_position: -0.08184
BAD root_position: -0.08184
BAD root_position: -0.08184
BAD root_position: -0.08184
BAD root_position: -0.08184
BAD root_position: -0.08184
BAD root_position: -0.08184
BAD root_position: -0.08174
BAD root_position: -0.08133
BAD root_position: -0.08070
BAD root_position: -0.07997
BAD root_position: -0.07923
BAD root_position: -0.07860
BAD root_position: -0.07818
BAD root_position: -0.07808
BAD root_position: -0.07809
BAD root_position: -0.07809
BAD root_position: -0.07810
BAD root_position: -0.07810
BAD root_position: -0.07811
BAD root_position: -0.07812
BAD root_position: -0.07824
BAD root_position: -0.07867
BAD root_position: -0.07931
BAD root_position: -0.08003
BAD root_position: -0.08075
BAD root_position: -0.08134
BAD root_position: -0.08170
BAD root_position: -0.08175
BAD root_position: -0.08171
BAD root_position: -0.08167
BAD root_position: -0.08162
BAD root_position: -0.08159
BAD root_position: -0.08155
BAD root_position: -0.08152
BAD root_position: -0.08136
BAD root_position: -0.08092
BAD root_position: -0.08029
BAD root_position: -0.07958
BAD root_position: -0.07890
BAD root_position: -0.07834
BAD root_position: -0.07802
BAD root_position: -0.07800
BAD root_position: -0.07805
BAD root_position: -0.07811
BAD root_position: -0.07816
BAD root_position: -0.07821
BAD root_position: -0.07826
BAD root_position: -0.07830
BAD root_position: -0.07851
BAD root_position: -0.07902
BAD root_position: -0.07973
BAD root_position: -0.08051
BAD root_position: -0.08127
BAD root_position: -0.08188
BAD root_position: -0.08222
BAD root_position: -0.08225
BAD root_position: -0.08220
BAD root_position: -0.08215
BAD root_position: -0.08210
BAD root_position: -0.08205
BAD root_position: -0.08200
BAD root_position: -0.08195
BAD root_position: -0.08171
BAD root_position: -0.08118
BAD root_position: -0.08048
BAD root_position: -0.07970
BAD root_position: -0.07897
BAD root_position: -0.07838
BAD root_position: -0.07805
BAD root_position: -0.07802
BAD root_position: -0.07803
BAD root_position: -0.07805
BAD root_position: -0.07806
BAD root_position: -0.07808
BAD root_position: -0.07809
BAD root_position: -0.07810
BAD root_position: -0.07833
BAD root_position: -0.07883
BAD root_position: -0.07951
BAD root_position: -0.08025
BAD root_position: -0.08094
BAD root_position: -0.08148
BAD root_position: -0.08176
BAD root_position: -0.08176
BAD root_position: -0.08171
