<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': 0.1, 'dy': -0.01, 'dtheta': 0.01, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
{'leg_left_ankle_roll_joint': 0.02138494837048967, 'leg_left_ankle_pitch_joint': -0.5161216868784299, 'leg_left_knee_pitch_joint': 0.9717098801781773, 'leg_left_hip_pitch_joint': -0.35678781491703704, 'leg_left_hip_yaw_joint': -0.058009687090475555, 'leg_left_hip_roll_joint': -0.013568484046044622, 'leg_right_ankle_roll_joint': 0.02208549759609346, 'leg_right_ankle_pitch_joint': -0.5416408712806697, 'leg_right_knee_pitch_joint': 1.0554652828265614, 'leg_right_hip_pitch_joint': -0.41504466275927565, 'leg_right_hip_yaw_joint': -0.05855337132211566, 'leg_right_hip_roll_joint': -0.014018800009685828, 'left_wrist_attachment_joint': 0.5235987755982988, 'left_fore_arm_joint': 7.176715182713638e-24, 'left_upper_arm_joint': -9.453921033859129e-24, 'left_shoulder_joint': -1.48800672060693e-23, 'right_wrist_attachment_joint': -0.5235987755982988, 'right_fore_arm_joint': -8.897481916700655e-24, 'right_upper_arm_joint': 1.1362565602733165e-23, 'right_shoulder_joint': 1.431311252299127e-23}
## period: 1.17
You can open the visualizer by visiting the following URL:
http://127.0.0.1:7008/static/
Viewer URL: http://127.0.0.1:7008/static/
BAD root_position: -0.07861
BAD root_position: -0.07861
BAD root_position: -0.07861
BAD root_position: -0.07861
BAD root_position: -0.07861
BAD root_position: -0.07861
BAD root_position: -0.07861
BAD root_position: -0.07861
BAD root_position: -0.07861
BAD root_position: -0.07861
BAD root_position: -0.07861
BAD root_position: -0.07861
BAD root_position: -0.07861
BAD root_position: -0.07861
BAD root_position: -0.07861
BAD root_position: -0.07861
BAD root_position: -0.07861
BAD root_position: -0.07861
BAD root_position: -0.07861
BAD root_position: -0.07861
BAD root_position: -0.07861
BAD root_position: -0.07861
BAD root_position: -0.07861
BAD root_position: -0.07860
BAD root_position: -0.07860
BAD root_position: -0.07860
BAD root_position: -0.07860
BAD root_position: -0.07860
BAD root_position: -0.07860
BAD root_position: -0.07860
BAD root_position: -0.07860
BAD root_position: -0.07860
BAD root_position: -0.07860
BAD root_position: -0.07885
BAD root_position: -0.07934
BAD root_position: -0.07999
BAD root_position: -0.08071
BAD root_position: -0.08139
BAD root_position: -0.08196
BAD root_position: -0.08231
BAD root_position: -0.08238
BAD root_position: -0.08238
BAD root_position: -0.08238
BAD root_position: -0.08237
BAD root_position: -0.08237
BAD root_position: -0.08237
BAD root_position: -0.08237
BAD root_position: -0.08230
BAD root_position: -0.08192
BAD root_position: -0.08132
BAD root_position: -0.08058
BAD root_position: -0.07983
BAD root_position: -0.07917
BAD root_position: -0.07871
BAD root_position: -0.07855
BAD root_position: -0.07854
BAD root_position: -0.07853
BAD root_position: -0.07851
BAD root_position: -0.07849
BAD root_position: -0.07846
BAD root_position: -0.07844
BAD root_position: -0.07849
BAD root_position: -0.07888
BAD root_position: -0.07953
BAD root_position: -0.08032
BAD root_position: -0.08115
BAD root_position: -0.08192
BAD root_position: -0.08251
BAD root_position: -0.08280
BAD root_position: -0.08295
BAD root_position: -0.08310
BAD root_position: -0.08325
BAD root_position: -0.08338
BAD root_position: -0.08350
BAD root_position: -0.08360
BAD root_position: -0.08356
BAD root_position: -0.08313
BAD root_position: -0.08242
BAD root_position: -0.08155
BAD root_position: -0.08065
BAD root_position: -0.07983
BAD root_position: -0.07924
BAD root_position: -0.07897
BAD root_position: -0.07881
BAD root_position: -0.07865
BAD root_position: -0.07848
BAD root_position: -0.07833
BAD root_position: -0.07818
BAD root_position: -0.07805
BAD root_position: -0.07803
BAD root_position: -0.07830
