<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': 0.02, 'dy': 0.01, 'dtheta': 0.22, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
{'leg_left_ankle_roll_joint': 0.021933841364393372, 'leg_left_ankle_pitch_joint': -0.5065672640129645, 'leg_left_knee_pitch_joint': 0.9519901707619173, 'leg_left_hip_pitch_joint': -0.34664280911353346, 'leg_left_hip_yaw_joint': -0.058434204473646896, 'leg_left_hip_roll_joint': -0.01391702527665471, 'leg_right_ankle_roll_joint': 0.022640862156311864, 'leg_right_ankle_pitch_joint': -0.5330378699866, 'leg_right_knee_pitch_joint': 1.0375324038170826, 'leg_right_hip_pitch_joint': -0.40573549851102525, 'leg_right_hip_yaw_joint': -0.05898288464968313, 'leg_right_hip_roll_joint': -0.014371473148922776, 'left_wrist_attachment_joint': 0.5235987755982988, 'left_fore_arm_joint': 2.4702272540658894e-24, 'left_upper_arm_joint': -3.0866183107092353e-24, 'left_shoulder_joint': -5.391168239248368e-24, 'right_wrist_attachment_joint': -0.5235987755982988, 'right_fore_arm_joint': -3.2173668855370295e-24, 'right_upper_arm_joint': 3.884608346678676e-24, 'right_shoulder_joint': 4.860834938645756e-24}
## period: 1.17
You can open the visualizer by visiting the following URL:
http://127.0.0.1:7006/static/
Viewer URL: http://127.0.0.1:7006/static/
BAD root_position: -0.07732
BAD root_position: -0.07732
BAD root_position: -0.07732
BAD root_position: -0.07732
BAD root_position: -0.07732
BAD root_position: -0.07732
BAD root_position: -0.07732
BAD root_position: -0.07732
BAD root_position: -0.07732
BAD root_position: -0.07732
BAD root_position: -0.07732
BAD root_position: -0.07732
BAD root_position: -0.07732
BAD root_position: -0.07732
BAD root_position: -0.07732
BAD root_position: -0.07732
BAD root_position: -0.07732
BAD root_position: -0.07732
BAD root_position: -0.07732
BAD root_position: -0.07732
BAD root_position: -0.07732
BAD root_position: -0.07732
BAD root_position: -0.07732
BAD root_position: -0.07732
BAD root_position: -0.07732
BAD root_position: -0.07732
BAD root_position: -0.07732
BAD root_position: -0.07732
BAD root_position: -0.07731
BAD root_position: -0.07731
BAD root_position: -0.07731
BAD root_position: -0.07731
BAD root_position: -0.07732
BAD root_position: -0.07756
BAD root_position: -0.07805
BAD root_position: -0.07870
BAD root_position: -0.07942
BAD root_position: -0.08011
BAD root_position: -0.08068
BAD root_position: -0.08103
BAD root_position: -0.08110
BAD root_position: -0.08110
BAD root_position: -0.08110
BAD root_position: -0.08110
BAD root_position: -0.08110
BAD root_position: -0.08110
BAD root_position: -0.08111
BAD root_position: -0.08104
BAD root_position: -0.08067
BAD root_position: -0.08006
BAD root_position: -0.07933
BAD root_position: -0.07858
BAD root_position: -0.07793
BAD root_position: -0.07747
BAD root_position: -0.07732
BAD root_position: -0.07732
BAD root_position: -0.07732
BAD root_position: -0.07732
BAD root_position: -0.07732
BAD root_position: -0.07732
BAD root_position: -0.07731
BAD root_position: -0.07739
BAD root_position: -0.07779
BAD root_position: -0.07840
BAD root_position: -0.07914
BAD root_position: -0.07988
BAD root_position: -0.08053
BAD root_position: -0.08097
