<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': 0.1, 'dy': 0.01, 'dtheta': 0.01, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
{'leg_left_ankle_roll_joint': 0.022067794679359893, 'leg_left_ankle_pitch_joint': -0.5103493881252401, 'leg_left_knee_pitch_joint': 0.9597739208317126, 'leg_left_hip_pitch_joint': -0.35064940701435426, 'leg_left_hip_yaw_joint': -0.05853780375867265, 'leg_left_hip_roll_joint': -0.014002086834311018, 'leg_right_ankle_roll_joint': 0.02277812092922734, 'leg_right_ankle_pitch_joint': -0.5365435716755264, 'leg_right_knee_pitch_joint': 1.0448129868153668, 'leg_right_hip_pitch_joint': -0.409515522636533, 'leg_right_hip_yaw_joint': -0.05908903806896322, 'leg_right_hip_roll_joint': -0.014458639335282492, 'left_wrist_attachment_joint': 0.5235987755982988, 'left_fore_arm_joint': -2.708567209785347e-25, 'left_upper_arm_joint': 3.026467218008029e-26, 'left_shoulder_joint': -2.849474777991314e-26, 'right_wrist_attachment_joint': -0.5235987755982988, 'right_fore_arm_joint': 8.453186543193177e-27, 'right_upper_arm_joint': 2.5198203076827395e-25, 'right_shoulder_joint': -5.931810494888582e-25}
## period: 1.17
You can open the visualizer by visiting the following URL:
http://127.0.0.1:7008/static/
Viewer URL: http://127.0.0.1:7008/static/
BAD root_position: -0.07788
BAD root_position: -0.07788
BAD root_position: -0.07788
BAD root_position: -0.07788
BAD root_position: -0.07788
BAD root_position: -0.07788
BAD root_position: -0.07788
BAD root_position: -0.07788
BAD root_position: -0.07788
BAD root_position: -0.07788
BAD root_position: -0.07788
BAD root_position: -0.07788
BAD root_position: -0.07788
BAD root_position: -0.07788
BAD root_position: -0.07788
BAD root_position: -0.07788
BAD root_position: -0.07788
BAD root_position: -0.07788
BAD root_position: -0.07788
BAD root_position: -0.07788
BAD root_position: -0.07788
BAD root_position: -0.07788
BAD root_position: -0.07788
BAD root_position: -0.07788
BAD root_position: -0.07788
BAD root_position: -0.07788
BAD root_position: -0.07788
BAD root_position: -0.07787
BAD root_position: -0.07787
BAD root_position: -0.07787
BAD root_position: -0.07787
BAD root_position: -0.07787
BAD root_position: -0.07788
BAD root_position: -0.07812
BAD root_position: -0.07861
BAD root_position: -0.07926
BAD root_position: -0.07998
BAD root_position: -0.08067
BAD root_position: -0.08124
BAD root_position: -0.08159
BAD root_position: -0.08166
BAD root_position: -0.08166
BAD root_position: -0.08166
BAD root_position: -0.08166
BAD root_position: -0.08166
BAD root_position: -0.08166
BAD root_position: -0.08166
BAD root_position: -0.08160
BAD root_position: -0.08122
BAD root_position: -0.08062
BAD root_position: -0.07989
BAD root_position: -0.07914
BAD root_position: -0.07848
BAD root_position: -0.07803
BAD root_position: -0.07787
BAD root_position: -0.07787
BAD root_position: -0.07787
BAD root_position: -0.07787
BAD root_position: -0.07787
BAD root_position: -0.07786
BAD root_position: -0.07786
BAD root_position: -0.07794
BAD root_position: -0.07832
BAD root_position: -0.07894
BAD root_position: -0.07967
BAD root_position: -0.08042
BAD root_position: -0.08107
BAD root_position: -0.08151
BAD root_position: -0.08164
BAD root_position: -0.08164
BAD root_position: -0.08164
BAD root_position: -0.08164
BAD root_position: -0.08164
BAD root_position: -0.08164
BAD root_position: -0.08164
BAD root_position: -0.08153
BAD root_position: -0.08111
BAD root_position: -0.08048
BAD root_position: -0.07973
BAD root_position: -0.07897
BAD root_position: -0.07833
BAD root_position: -0.07789
BAD root_position: -0.07777
BAD root_position: -0.07775
BAD root_position: -0.07773
BAD root_position: -0.07770
BAD root_position: -0.07768
BAD root_position: -0.07765
BAD root_position: -0.07762
BAD root_position: -0.07772
BAD root_position: -0.07815
BAD root_position: -0.07882
BAD root_position: -0.07962
BAD root_position: -0.08045
BAD root_position: -0.08120
BAD root_position: -0.08176
BAD root_position: -0.08201
BAD root_position: -0.08217
BAD root_position: -0.08233
BAD root_position: -0.08248
BAD root_position: -0.08262
BAD root_position: -0.08275
BAD root_position: -0.08285
BAD root_position: -0.08276
BAD root_position: -0.08229
BAD root_position: -0.08156
BAD root_position: -0.08067
BAD root_position: -0.07977
BAD root_position: -0.07898
BAD root_position: -0.07842
BAD root_position: -0.07819
BAD root_position: -0.07803
BAD root_position: -0.07787
BAD root_position: -0.07771
BAD root_position: -0.07756
BAD root_position: -0.07741
BAD root_position: -0.07729
BAD root_position: -0.07732
BAD root_position: -0.07761
BAD root_position: -0.07810
BAD root_position: -0.07868
BAD root_position: -0.07928
BAD root_position: -0.07982
BAD root_position: -0.08019
BAD root_position: -0.08032
BAD root_position: -0.08044
BAD root_position: -0.08057
BAD root_position: -0.08072
BAD root_position: -0.08087
BAD root_position: -0.08104
BAD root_position: -0.08120
BAD root_position: -0.08117
BAD root_position: -0.08084
BAD root_position: -0.08029
BAD root_position: -0.07962
BAD root_position: -0.07895
BAD root_position: -0.07838
BAD root_position: -0.07803
BAD root_position: -0.07795
BAD root_position: -0.07791
BAD root_position: -0.07787
BAD root_position: -0.07783
BAD root_position: -0.07779
BAD root_position: -0.07775
BAD root_position: -0.07771
BAD root_position: -0.07790
BAD root_position: -0.07840
BAD root_position: -0.07910
BAD root_position: -0.07992
BAD root_position: -0.08073
BAD root_position: -0.08144
BAD root_position: -0.08190
BAD root_position: -0.08209
BAD root_position: -0.08225
BAD root_position: -0.08240
BAD root_position: -0.08254
BAD root_position: -0.08268
BAD root_position: -0.08279
BAD root_position: -0.08288
BAD root_position: -0.08267
BAD root_position: -0.08211
BAD root_position: -0.08132
BAD root_position: -0.08043
BAD root_position: -0.07955
BAD root_position: -0.07882
BAD root_position: -0.07836
