<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': 0.06, 'dy': 0.01, 'dtheta': 0.15, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
{'leg_left_ankle_roll_joint': 0.019925446082986967, 'leg_left_ankle_pitch_joint': -0.5223479696870156, 'leg_left_knee_pitch_joint': 0.9846261869871672, 'leg_left_hip_pitch_joint': -0.3634246359244437, 'leg_left_hip_yaw_joint': -0.05688086454397619, 'leg_left_hip_roll_joint': -0.012641798829724172, 'leg_right_ankle_roll_joint': 0.02060348838014968, 'leg_right_ankle_pitch_joint': -0.5469437622234266, 'leg_right_knee_pitch_joint': 1.0665999073007082, 'leg_right_hip_pitch_joint': -0.4208218669123744, 'leg_right_hip_yaw_joint': -0.05740716498556735, 'leg_right_hip_roll_joint': -0.01307776631349585, 'left_wrist_attachment_joint': 0.5235987755982988, 'left_fore_arm_joint': 2.0054513209009117e-24, 'left_upper_arm_joint': -2.7183458291810624e-24, 'left_shoulder_joint': -3.809402551462332e-24, 'right_wrist_attachment_joint': -0.5235987755982988, 'right_fore_arm_joint': -2.2144447529599996e-24, 'right_upper_arm_joint': 2.9861614760286235e-24, 'right_shoulder_joint': 4.059163806315728e-24}
## period: 1.17
You can open the visualizer by visiting the following URL:
http://127.0.0.1:7006/static/
Viewer URL: http://127.0.0.1:7006/static/
BAD root_position: -0.07960
BAD root_position: -0.07960
BAD root_position: -0.07960
BAD root_position: -0.07960
BAD root_position: -0.07960
BAD root_position: -0.07960
BAD root_position: -0.07960
BAD root_position: -0.07960
BAD root_position: -0.07960
BAD root_position: -0.07960
BAD root_position: -0.07960
BAD root_position: -0.07960
BAD root_position: -0.07960
BAD root_position: -0.07960
BAD root_position: -0.07960
BAD root_position: -0.07960
BAD root_position: -0.07960
BAD root_position: -0.07960
BAD root_position: -0.07960
BAD root_position: -0.07960
BAD root_position: -0.07960
BAD root_position: -0.07960
BAD root_position: -0.07960
BAD root_position: -0.07960
BAD root_position: -0.07960
BAD root_position: -0.07960
BAD root_position: -0.07960
BAD root_position: -0.07960
BAD root_position: -0.07960
BAD root_position: -0.07959
BAD root_position: -0.07959
BAD root_position: -0.07959
BAD root_position: -0.07960
BAD root_position: -0.07984
BAD root_position: -0.08034
BAD root_position: -0.08099
BAD root_position: -0.08171
BAD root_position: -0.08240
BAD root_position: -0.08296
BAD root_position: -0.08332
BAD root_position: -0.08339
BAD root_position: -0.08339
BAD root_position: -0.08339
BAD root_position: -0.08339
BAD root_position: -0.08339
BAD root_position: -0.08339
BAD root_position: -0.08339
BAD root_position: -0.08332
BAD root_position: -0.08295
BAD root_position: -0.08235
BAD root_position: -0.08162
BAD root_position: -0.08087
BAD root_position: -0.08021
BAD root_position: -0.07975
BAD root_position: -0.07960
BAD root_position: -0.07960
BAD root_position: -0.07960
BAD root_position: -0.07960
BAD root_position: -0.07960
BAD root_position: -0.07960
BAD root_position: -0.07959
BAD root_position: -0.07967
BAD root_position: -0.08007
BAD root_position: -0.08068
BAD root_position: -0.08142
BAD root_position: -0.08217
BAD root_position: -0.08282
BAD root_position: -0.08326
