<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': 0.1, 'dy': -0.03, 'dtheta': 0.01, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
{'leg_left_ankle_roll_joint': 0.022258558010097736, 'leg_left_ankle_pitch_joint': -0.5088113054839205, 'leg_left_knee_pitch_joint': 0.956591126439364, 'leg_left_hip_pitch_joint': -0.34901179111236696, 'leg_left_hip_yaw_joint': -0.058685339091816946, 'leg_left_hip_roll_joint': -0.014123225045330019, 'leg_right_ankle_roll_joint': 0.022971642394596876, 'leg_right_ankle_pitch_joint': -0.535190232614793, 'leg_right_knee_pitch_joint': 1.041982505624272, 'leg_right_hip_pitch_joint': -0.4080456471767921, 'leg_right_hip_yaw_joint': -0.0592387032623293, 'leg_right_hip_roll_joint': -0.014581537005889272, 'left_wrist_attachment_joint': 0.5235987755982988, 'left_fore_arm_joint': -3.182368132479944e-24, 'left_upper_arm_joint': 3.810729497783458e-24, 'left_shoulder_joint': 6.513586137148694e-24, 'right_wrist_attachment_joint': -0.5235987755982988, 'right_fore_arm_joint': 3.931190255170319e-24, 'right_upper_arm_joint': -4.611393190328397e-24, 'right_shoulder_joint': -6.336039508414178e-24}
## period: 1.17
You can open the visualizer by visiting the following URL:
http://127.0.0.1:7008/static/
Viewer URL: http://127.0.0.1:7008/static/
BAD root_position: -0.07766
BAD root_position: -0.07766
BAD root_position: -0.07766
BAD root_position: -0.07766
BAD root_position: -0.07766
BAD root_position: -0.07766
BAD root_position: -0.07766
BAD root_position: -0.07766
BAD root_position: -0.07766
BAD root_position: -0.07766
BAD root_position: -0.07766
BAD root_position: -0.07766
BAD root_position: -0.07766
BAD root_position: -0.07766
BAD root_position: -0.07766
BAD root_position: -0.07766
BAD root_position: -0.07766
BAD root_position: -0.07766
BAD root_position: -0.07766
BAD root_position: -0.07766
BAD root_position: -0.07766
BAD root_position: -0.07766
BAD root_position: -0.07766
BAD root_position: -0.07766
BAD root_position: -0.07766
BAD root_position: -0.07766
BAD root_position: -0.07766
BAD root_position: -0.07766
BAD root_position: -0.07766
BAD root_position: -0.07766
BAD root_position: -0.07766
BAD root_position: -0.07765
BAD root_position: -0.07766
BAD root_position: -0.07790
BAD root_position: -0.07840
BAD root_position: -0.07905
BAD root_position: -0.07976
BAD root_position: -0.08045
BAD root_position: -0.08102
BAD root_position: -0.08137
BAD root_position: -0.08144
BAD root_position: -0.08144
BAD root_position: -0.08144
BAD root_position: -0.08143
BAD root_position: -0.08143
BAD root_position: -0.08143
BAD root_position: -0.08143
BAD root_position: -0.08136
BAD root_position: -0.08099
BAD root_position: -0.08038
BAD root_position: -0.07965
BAD root_position: -0.07890
BAD root_position: -0.07824
BAD root_position: -0.07778
BAD root_position: -0.07762
BAD root_position: -0.07761
BAD root_position: -0.07760
BAD root_position: -0.07759
BAD root_position: -0.07757
BAD root_position: -0.07755
BAD root_position: -0.07752
BAD root_position: -0.07759
BAD root_position: -0.07798
BAD root_position: -0.07862
BAD root_position: -0.07940
BAD root_position: -0.08022
BAD root_position: -0.08097
BAD root_position: -0.08153
BAD root_position: -0.08178
BAD root_position: -0.08191
BAD root_position: -0.08203
BAD root_position: -0.08215
BAD root_position: -0.08227
BAD root_position: -0.08237
BAD root_position: -0.08245
BAD root_position: -0.08241
BAD root_position: -0.08198
BAD root_position: -0.08129
BAD root_position: -0.08045
BAD root_position: -0.07958
BAD root_position: -0.07879
BAD root_position: -0.07823
BAD root_position: -0.07798
BAD root_position: -0.07785
BAD root_position: -0.07771
BAD root_position: -0.07757
BAD root_position: -0.07744
BAD root_position: -0.07731
BAD root_position: -0.07719
BAD root_position: -0.07719
BAD root_position: -0.07748
BAD root_position: -0.07798
BAD root_position: -0.07859
BAD root_position: -0.07922
BAD root_position: -0.07979
BAD root_position: -0.08019
BAD root_position: -0.08035
BAD root_position: -0.08044
BAD root_position: -0.08055
BAD root_position: -0.08066
BAD root_position: -0.08079
BAD root_position: -0.08092
BAD root_position: -0.08105
BAD root_position: -0.08104
BAD root_position: -0.08071
BAD root_position: -0.08016
BAD root_position: -0.07948
BAD root_position: -0.07879
BAD root_position: -0.07820
BAD root_position: -0.07782
BAD root_position: -0.07772
BAD root_position: -0.07769
BAD root_position: -0.07766
BAD root_position: -0.07763
BAD root_position: -0.07760
BAD root_position: -0.07757
BAD root_position: -0.07754
BAD root_position: -0.07768
BAD root_position: -0.07815
BAD root_position: -0.07883
BAD root_position: -0.07963
BAD root_position: -0.08044
BAD root_position: -0.08114
BAD root_position: -0.08163
BAD root_position: -0.08181
BAD root_position: -0.08194
BAD root_position: -0.08207
BAD root_position: -0.08219
BAD root_position: -0.08231
BAD root_position: -0.08241
BAD root_position: -0.08249
BAD root_position: -0.08234
BAD root_position: -0.08184
BAD root_position: -0.08109
BAD root_position: -0.08022
BAD root_position: -0.07936
BAD root_position: -0.07862
BAD root_position: -0.07814
BAD root_position: -0.07795
BAD root_position: -0.07781
BAD root_position: -0.07767
BAD root_position: -0.07753
BAD root_position: -0.07739
BAD root_position: -0.07726
BAD root_position: -0.07715
BAD root_position: -0.07724
BAD root_position: -0.07760
BAD root_position: -0.07813
BAD root_position: -0.07876
BAD root_position: -0.07938
BAD root_position: -0.07991
BAD root_position: -0.08025
BAD root_position: -0.08035
BAD root_position: -0.08045
BAD root_position: -0.08056
BAD root_position: -0.08068
BAD root_position: -0.08081
BAD root_position: -0.08094
BAD root_position: -0.08107
BAD root_position: -0.08096
BAD root_position: -0.08055
BAD root_position: -0.07996
BAD root_position: -0.07927
BAD root_position: -0.07859
BAD root_position: -0.07804
BAD root_position: -0.07773
BAD root_position: -0.07768
BAD root_position: -0.07765
BAD root_position: -0.07762
BAD root_position: -0.07759
BAD root_position: -0.07757
BAD root_position: -0.07754
BAD root_position: -0.07752
BAD root_position: -0.07777
BAD root_position: -0.07831
BAD root_position: -0.07904
BAD root_position: -0.07986
BAD root_position: -0.08065
BAD root_position: -0.08131
BAD root_position: -0.08171
BAD root_position: -0.08186
BAD root_position: -0.08199
BAD root_position: -0.08212
BAD root_position: -0.08223
BAD root_position: -0.08234
BAD root_position: -0.08244
BAD root_position: -0.08250
BAD root_position: -0.08224
BAD root_position: -0.08165
BAD root_position: -0.08085
BAD root_position: -0.07998
BAD root_position: -0.07913
BAD root_position: -0.07848
BAD root_position: -0.07808
BAD root_position: -0.07793
BAD root_position: -0.07779
BAD root_position: -0.07766
BAD root_position: -0.07752
BAD root_position: -0.07739
BAD root_position: -0.07726
BAD root_position: -0.07715
BAD root_position: -0.07718
BAD root_position: -0.07748
BAD root_position: -0.07795
BAD root_position: -0.07853
BAD root_position: -0.07913
BAD root_position: -0.07968
BAD root_position: -0.08010
BAD root_position: -0.08029
BAD root_position: -0.08038
BAD root_position: -0.08047
BAD root_position: -0.08058
BAD root_position: -0.08070
BAD root_position: -0.08083
BAD root_position: -0.08095
BAD root_position: -0.08106
