<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': 0.08, 'dy': 0.01, 'dtheta': 0.22, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
{'leg_left_ankle_roll_joint': 0.02163683220095638, 'leg_left_ankle_pitch_joint': -0.507899963997944, 'leg_left_knee_pitch_joint': 0.954758527566375, 'leg_left_hip_pitch_joint': -0.34806747344005184, 'leg_left_hip_yaw_joint': -0.05820449654619949, 'leg_left_hip_roll_joint': -0.013728425466095302, 'leg_right_ankle_roll_joint': 0.02233927059540736, 'leg_right_ankle_pitch_joint': -0.5341704220332306, 'leg_right_knee_pitch_joint': 1.039913457557138, 'leg_right_hip_pitch_joint': -0.40697273283314384, 'leg_right_hip_yaw_joint': -0.05874963769487207, 'leg_right_hip_roll_joint': -0.014179951258153276, 'left_wrist_attachment_joint': 0.5235987755982988, 'left_fore_arm_joint': -3.7516672302603504e-24, 'left_upper_arm_joint': 4.6511336835508796e-24, 'left_shoulder_joint': 7.411267287288263e-24, 'right_wrist_attachment_joint': -0.5235987755982988, 'right_fore_arm_joint': 4.4558571018481084e-24, 'right_upper_arm_joint': -5.429535633260227e-24, 'right_shoulder_joint': -7.436854822505023e-24}
## period: 1.17
You can open the visualizer by visiting the following URL:
http://127.0.0.1:7007/static/
Viewer URL: http://127.0.0.1:7007/static/
BAD root_position: -0.07750
BAD root_position: -0.07750
BAD root_position: -0.07750
BAD root_position: -0.07750
BAD root_position: -0.07750
BAD root_position: -0.07750
BAD root_position: -0.07750
BAD root_position: -0.07750
BAD root_position: -0.07750
BAD root_position: -0.07750
BAD root_position: -0.07750
BAD root_position: -0.07750
BAD root_position: -0.07750
BAD root_position: -0.07750
BAD root_position: -0.07750
BAD root_position: -0.07750
BAD root_position: -0.07750
BAD root_position: -0.07750
BAD root_position: -0.07750
BAD root_position: -0.07750
BAD root_position: -0.07750
BAD root_position: -0.07750
BAD root_position: -0.07750
BAD root_position: -0.07750
BAD root_position: -0.07750
BAD root_position: -0.07749
BAD root_position: -0.07749
BAD root_position: -0.07749
BAD root_position: -0.07749
BAD root_position: -0.07749
BAD root_position: -0.07749
BAD root_position: -0.07749
BAD root_position: -0.07750
BAD root_position: -0.07774
BAD root_position: -0.07823
BAD root_position: -0.07888
BAD root_position: -0.07960
BAD root_position: -0.08029
BAD root_position: -0.08086
BAD root_position: -0.08121
BAD root_position: -0.08128
BAD root_position: -0.08128
BAD root_position: -0.08128
BAD root_position: -0.08128
BAD root_position: -0.08128
BAD root_position: -0.08128
BAD root_position: -0.08128
BAD root_position: -0.08122
BAD root_position: -0.08084
BAD root_position: -0.08024
BAD root_position: -0.07951
BAD root_position: -0.07876
BAD root_position: -0.07810
BAD root_position: -0.07765
BAD root_position: -0.07750
BAD root_position: -0.07750
BAD root_position: -0.07750
BAD root_position: -0.07749
BAD root_position: -0.07749
BAD root_position: -0.07749
BAD root_position: -0.07749
BAD root_position: -0.07757
BAD root_position: -0.07796
BAD root_position: -0.07858
BAD root_position: -0.07931
BAD root_position: -0.08006
BAD root_position: -0.08071
BAD root_position: -0.08116
BAD root_position: -0.08129
BAD root_position: -0.08129
BAD root_position: -0.08130
BAD root_position: -0.08130
BAD root_position: -0.08131
BAD root_position: -0.08131
BAD root_position: -0.08132
BAD root_position: -0.08122
BAD root_position: -0.08081
BAD root_position: -0.08017
BAD root_position: -0.07943
BAD root_position: -0.07869
BAD root_position: -0.07805
BAD root_position: -0.07762
BAD root_position: -0.07751
BAD root_position: -0.07750
BAD root_position: -0.07750
BAD root_position: -0.07749
BAD root_position: -0.07749
BAD root_position: -0.07748
BAD root_position: -0.07747
BAD root_position: -0.07759
BAD root_position: -0.07801
BAD root_position: -0.07865
BAD root_position: -0.07939
BAD root_position: -0.08013
BAD root_position: -0.08075
BAD root_position: -0.08116
BAD root_position: -0.08126
BAD root_position: -0.08126
BAD root_position: -0.08127
BAD root_position: -0.08128
BAD root_position: -0.08129
BAD root_position: -0.08130
BAD root_position: -0.08131
BAD root_position: -0.08117
BAD root_position: -0.08072
BAD root_position: -0.08007
BAD root_position: -0.07932
BAD root_position: -0.07858
BAD root_position: -0.07797
BAD root_position: -0.07758
BAD root_position: -0.07750
BAD root_position: -0.07750
BAD root_position: -0.07749
BAD root_position: -0.07749
BAD root_position: -0.07748
BAD root_position: -0.07747
BAD root_position: -0.07746
BAD root_position: -0.07762
BAD root_position: -0.07809
BAD root_position: -0.07874
BAD root_position: -0.07949
BAD root_position: -0.08022
BAD root_position: -0.08082
BAD root_position: -0.08119
BAD root_position: -0.08126
BAD root_position: -0.08127
BAD root_position: -0.08128
BAD root_position: -0.08129
BAD root_position: -0.08130
BAD root_position: -0.08131
BAD root_position: -0.08132
BAD root_position: -0.08113
