<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': 0.08, 'dy': -0.01, 'dtheta': 0.15, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
{'leg_left_ankle_roll_joint': 0.02230387014006115, 'leg_left_ankle_pitch_joint': -0.510234863916204, 'leg_left_knee_pitch_joint': 0.9595207482266235, 'leg_left_hip_pitch_joint': -0.35051954258902684, 'leg_left_hip_yaw_joint': -0.05872038312303167, 'leg_left_hip_roll_joint': -0.014151999386726084, 'leg_right_ankle_roll_joint': 0.023018119032195448, 'leg_right_ankle_pitch_joint': -0.5365084576184892, 'leg_right_knee_pitch_joint': 1.04472017767817, 'leg_right_hip_pitch_joint': -0.4094668421638175, 'leg_right_hip_yaw_joint': -0.059274647126401944, 'leg_right_hip_roll_joint': -0.014611052766965678, 'left_wrist_attachment_joint': 0.5235987755982988, 'left_fore_arm_joint': 3.736725584807907e-25, 'left_upper_arm_joint': -8.148189368774212e-25, 'left_shoulder_joint': -9.340745047242152e-25, 'right_wrist_attachment_joint': -0.5235987755982988, 'right_fore_arm_joint': -5.623390515844805e-25, 'right_upper_arm_joint': 1.0398800361362223e-24, 'right_shoulder_joint': 7.499196524163153e-25}
## period: 1.17
You can open the visualizer by visiting the following URL:
http://127.0.0.1:7007/static/
Viewer URL: http://127.0.0.1:7007/static/
BAD root_position: -0.07778
BAD root_position: -0.07778
BAD root_position: -0.07778
BAD root_position: -0.07778
BAD root_position: -0.07778
BAD root_position: -0.07778
BAD root_position: -0.07778
BAD root_position: -0.07778
BAD root_position: -0.07778
BAD root_position: -0.07778
BAD root_position: -0.07778
BAD root_position: -0.07778
BAD root_position: -0.07778
BAD root_position: -0.07778
BAD root_position: -0.07777
BAD root_position: -0.07777
BAD root_position: -0.07777
BAD root_position: -0.07777
BAD root_position: -0.07777
BAD root_position: -0.07777
BAD root_position: -0.07777
BAD root_position: -0.07777
BAD root_position: -0.07777
BAD root_position: -0.07777
BAD root_position: -0.07777
BAD root_position: -0.07777
BAD root_position: -0.07777
BAD root_position: -0.07777
BAD root_position: -0.07777
BAD root_position: -0.07777
BAD root_position: -0.07777
BAD root_position: -0.07776
BAD root_position: -0.07777
BAD root_position: -0.07801
BAD root_position: -0.07851
BAD root_position: -0.07916
BAD root_position: -0.07988
BAD root_position: -0.08056
BAD root_position: -0.08113
BAD root_position: -0.08148
BAD root_position: -0.08155
BAD root_position: -0.08155
BAD root_position: -0.08155
BAD root_position: -0.08155
BAD root_position: -0.08154
BAD root_position: -0.08154
BAD root_position: -0.08154
BAD root_position: -0.08147
BAD root_position: -0.08110
BAD root_position: -0.08049
BAD root_position: -0.07976
BAD root_position: -0.07901
BAD root_position: -0.07835
BAD root_position: -0.07789
BAD root_position: -0.07773
BAD root_position: -0.07772
BAD root_position: -0.07771
BAD root_position: -0.07770
BAD root_position: -0.07768
BAD root_position: -0.07766
BAD root_position: -0.07764
BAD root_position: -0.07770
BAD root_position: -0.07809
BAD root_position: -0.07873
BAD root_position: -0.07951
BAD root_position: -0.08033
BAD root_position: -0.08107
BAD root_position: -0.08163
