<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': -0.04, 'dy': 0.01, 'dtheta': 0.01, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
{'leg_left_ankle_roll_joint': 0.022201187496400054, 'leg_left_ankle_pitch_joint': -0.5056159431673505, 'leg_left_knee_pitch_joint': 0.9500096783546088, 'leg_left_hip_pitch_joint': -0.3456235694366158, 'leg_left_hip_yaw_joint': -0.05864096913557692, 'leg_left_hip_roll_joint': -0.014086793497161347, 'leg_right_ankle_roll_joint': 0.022912409042238326, 'leg_right_ankle_pitch_joint': -0.532246488511684, 'leg_right_knee_pitch_joint': 1.0358633078451926, 'leg_right_hip_pitch_joint': -0.4048679673433097, 'leg_right_hip_yaw_joint': -0.059192893600883936, 'leg_right_hip_roll_joint': -0.014543920063488284, 'left_wrist_attachment_joint': 0.5235987755982988, 'left_fore_arm_joint': -9.552653931196654e-25, 'left_upper_arm_joint': 1.3310247081088935e-24, 'left_shoulder_joint': 1.873602133528592e-24, 'right_wrist_attachment_joint': -0.5235987755982988, 'right_fore_arm_joint': 1.1334538295132425e-24, 'right_upper_arm_joint': -1.5402156325116482e-24, 'right_shoulder_joint': -1.9167787474851686e-24}
## period: 1.17
You can open the visualizer by visiting the following URL:
http://127.0.0.1:7001/static/
Viewer URL: http://127.0.0.1:7001/static/
BAD root_position: -0.07720
BAD root_position: -0.07720
BAD root_position: -0.07720
BAD root_position: -0.07720
BAD root_position: -0.07720
BAD root_position: -0.07720
BAD root_position: -0.07720
BAD root_position: -0.07720
BAD root_position: -0.07720
BAD root_position: -0.07720
BAD root_position: -0.07720
BAD root_position: -0.07720
BAD root_position: -0.07720
BAD root_position: -0.07720
BAD root_position: -0.07720
BAD root_position: -0.07720
BAD root_position: -0.07720
BAD root_position: -0.07720
BAD root_position: -0.07720
BAD root_position: -0.07720
BAD root_position: -0.07720
BAD root_position: -0.07720
BAD root_position: -0.07719
BAD root_position: -0.07719
BAD root_position: -0.07719
BAD root_position: -0.07719
BAD root_position: -0.07719
BAD root_position: -0.07719
BAD root_position: -0.07719
BAD root_position: -0.07719
BAD root_position: -0.07719
BAD root_position: -0.07719
BAD root_position: -0.07719
BAD root_position: -0.07744
BAD root_position: -0.07793
BAD root_position: -0.07858
BAD root_position: -0.07930
BAD root_position: -0.07999
BAD root_position: -0.08056
BAD root_position: -0.08091
BAD root_position: -0.08098
BAD root_position: -0.08098
BAD root_position: -0.08098
BAD root_position: -0.08098
BAD root_position: -0.08098
BAD root_position: -0.08098
BAD root_position: -0.08098
BAD root_position: -0.08092
BAD root_position: -0.08055
BAD root_position: -0.07994
BAD root_position: -0.07921
BAD root_position: -0.07846
BAD root_position: -0.07781
BAD root_position: -0.07735
BAD root_position: -0.07720
BAD root_position: -0.07720
BAD root_position: -0.07720
BAD root_position: -0.07720
BAD root_position: -0.07720
BAD root_position: -0.07720
BAD root_position: -0.07720
BAD root_position: -0.07728
BAD root_position: -0.07767
BAD root_position: -0.07829
BAD root_position: -0.07902
BAD root_position: -0.07977
BAD root_position: -0.08042
BAD root_position: -0.08086
