<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': 0.1, 'dy': 0.03, 'dtheta': 0.01, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
{'leg_left_ankle_roll_joint': 0.022006265255933327, 'leg_left_ankle_pitch_joint': -0.5076979364323332, 'leg_left_knee_pitch_joint': 0.9543152419155249, 'leg_left_hip_pitch_joint': -0.34783989490445943, 'leg_left_hip_yaw_joint': -0.05849021705091324, 'leg_left_hip_roll_joint': -0.013963014969869398, 'leg_right_ankle_roll_joint': 0.022714813256361904, 'leg_right_ankle_pitch_joint': -0.5340951416781726, 'leg_right_knee_pitch_joint': 1.0397258473669817, 'leg_right_hip_pitch_joint': -0.40687444001587925, 'leg_right_hip_yaw_joint': -0.059040077130677354, 'leg_right_hip_roll_joint': -0.014418435660517035, 'left_wrist_attachment_joint': 0.5235987755982988, 'left_fore_arm_joint': 8.620176946433361e-25, 'left_upper_arm_joint': -1.4442085741211698e-24, 'left_shoulder_joint': -1.7097790394282163e-24, 'right_wrist_attachment_joint': -0.5235987755982988, 'right_fore_arm_joint': -1.0360325566443135e-24, 'right_upper_arm_joint': 1.666257169697052e-24, 'right_shoulder_joint': 1.7265971903651246e-24}
## period: 1.17
You can open the visualizer by visiting the following URL:
http://127.0.0.1:7008/static/
Viewer URL: http://127.0.0.1:7008/static/
BAD root_position: -0.07749
BAD root_position: -0.07749
BAD root_position: -0.07749
BAD root_position: -0.07749
BAD root_position: -0.07749
BAD root_position: -0.07749
BAD root_position: -0.07749
BAD root_position: -0.07749
BAD root_position: -0.07749
BAD root_position: -0.07749
BAD root_position: -0.07749
BAD root_position: -0.07749
BAD root_position: -0.07749
BAD root_position: -0.07749
BAD root_position: -0.07749
BAD root_position: -0.07749
BAD root_position: -0.07749
BAD root_position: -0.07749
BAD root_position: -0.07749
BAD root_position: -0.07749
BAD root_position: -0.07749
BAD root_position: -0.07749
BAD root_position: -0.07749
BAD root_position: -0.07749
BAD root_position: -0.07749
BAD root_position: -0.07749
BAD root_position: -0.07748
BAD root_position: -0.07748
BAD root_position: -0.07748
BAD root_position: -0.07748
BAD root_position: -0.07748
BAD root_position: -0.07748
BAD root_position: -0.07749
BAD root_position: -0.07773
BAD root_position: -0.07822
BAD root_position: -0.07887
BAD root_position: -0.07959
BAD root_position: -0.08028
BAD root_position: -0.08085
BAD root_position: -0.08120
BAD root_position: -0.08127
BAD root_position: -0.08127
BAD root_position: -0.08127
BAD root_position: -0.08127
BAD root_position: -0.08127
BAD root_position: -0.08127
BAD root_position: -0.08127
BAD root_position: -0.08121
BAD root_position: -0.08083
BAD root_position: -0.08023
BAD root_position: -0.07950
BAD root_position: -0.07875
BAD root_position: -0.07809
BAD root_position: -0.07764
BAD root_position: -0.07748
BAD root_position: -0.07748
BAD root_position: -0.07748
BAD root_position: -0.07748
BAD root_position: -0.07748
BAD root_position: -0.07747
BAD root_position: -0.07747
BAD root_position: -0.07755
BAD root_position: -0.07794
BAD root_position: -0.07855
BAD root_position: -0.07929
BAD root_position: -0.08003
BAD root_position: -0.08068
BAD root_position: -0.08112
BAD root_position: -0.08125
BAD root_position: -0.08125
BAD root_position: -0.08125
BAD root_position: -0.08125
BAD root_position: -0.08125
BAD root_position: -0.08125
BAD root_position: -0.08125
BAD root_position: -0.08115
BAD root_position: -0.08073
BAD root_position: -0.08009
BAD root_position: -0.07935
BAD root_position: -0.07860
BAD root_position: -0.07795
BAD root_position: -0.07752
BAD root_position: -0.07740
BAD root_position: -0.07738
BAD root_position: -0.07736
BAD root_position: -0.07734
BAD root_position: -0.07732
BAD root_position: -0.07730
BAD root_position: -0.07728
BAD root_position: -0.07738
BAD root_position: -0.07781
BAD root_position: -0.07847
BAD root_position: -0.07926
BAD root_position: -0.08008
BAD root_position: -0.08081
BAD root_position: -0.08134
BAD root_position: -0.08156
BAD root_position: -0.08169
BAD root_position: -0.08183
BAD root_position: -0.08196
BAD root_position: -0.08208
BAD root_position: -0.08218
BAD root_position: -0.08227
BAD root_position: -0.08218
BAD root_position: -0.08172
BAD root_position: -0.08100
BAD root_position: -0.08015
BAD root_position: -0.07928
BAD root_position: -0.07851
BAD root_position: -0.07798
BAD root_position: -0.07777
BAD root_position: -0.07763
BAD root_position: -0.07749
BAD root_position: -0.07735
BAD root_position: -0.07722
BAD root_position: -0.07709
BAD root_position: -0.07698
BAD root_position: -0.07703
BAD root_position: -0.07735
BAD root_position: -0.07787
BAD root_position: -0.07849
BAD root_position: -0.07912
BAD root_position: -0.07967
BAD root_position: -0.08004
BAD root_position: -0.08017
BAD root_position: -0.08027
BAD root_position: -0.08038
BAD root_position: -0.08050
BAD root_position: -0.08063
BAD root_position: -0.08077
BAD root_position: -0.08090
BAD root_position: -0.08084
BAD root_position: -0.08048
BAD root_position: -0.07990
BAD root_position: -0.07922
BAD root_position: -0.07854
BAD root_position: -0.07797
BAD root_position: -0.07762
BAD root_position: -0.07755
BAD root_position: -0.07751
BAD root_position: -0.07748
BAD root_position: -0.07745
BAD root_position: -0.07742
BAD root_position: -0.07738
BAD root_position: -0.07735
BAD root_position: -0.07754
BAD root_position: -0.07804
BAD root_position: -0.07875
BAD root_position: -0.07955
BAD root_position: -0.08035
BAD root_position: -0.08103
BAD root_position: -0.08147
BAD root_position: -0.08163
BAD root_position: -0.08176
BAD root_position: -0.08188
BAD root_position: -0.08201
BAD root_position: -0.08212
BAD root_position: -0.08222
BAD root_position: -0.08229
BAD root_position: -0.08209
BAD root_position: -0.08154
BAD root_position: -0.08077
BAD root_position: -0.07990
BAD root_position: -0.07906
BAD root_position: -0.07835
BAD root_position: -0.07792
BAD root_position: -0.07777
BAD root_position: -0.07764
BAD root_position: -0.07750
BAD root_position: -0.07736
BAD root_position: -0.07723
BAD root_position: -0.07711
BAD root_position: -0.07700
BAD root_position: -0.07714
BAD root_position: -0.07752
BAD root_position: -0.07808
BAD root_position: -0.07871
BAD root_position: -0.07933
BAD root_position: -0.07984
BAD root_position: -0.08014
BAD root_position: -0.08024
BAD root_position: -0.08034
BAD root_position: -0.08045
BAD root_position: -0.08059
BAD root_position: -0.08072
BAD root_position: -0.08085
BAD root_position: -0.08097
BAD root_position: -0.08081
BAD root_position: -0.08037
BAD root_position: -0.07975
BAD root_position: -0.07906
BAD root_position: -0.07839
BAD root_position: -0.07789
BAD root_position: -0.07761
BAD root_position: -0.07756
BAD root_position: -0.07753
BAD root_position: -0.07750
BAD root_position: -0.07746
BAD root_position: -0.07743
BAD root_position: -0.07739
BAD root_position: -0.07736
BAD root_position: -0.07748
BAD root_position: -0.07790
BAD root_position: -0.07853
BAD root_position: -0.07928
BAD root_position: -0.08005
BAD root_position: -0.08075
BAD root_position: -0.08129
BAD root_position: -0.08155
BAD root_position: -0.08167
BAD root_position: -0.08180
BAD root_position: -0.08192
BAD root_position: -0.08203
BAD root_position: -0.08213
BAD root_position: -0.08222
BAD root_position: -0.08228
BAD root_position: -0.08204
BAD root_position: -0.08150
BAD root_position: -0.08076
BAD root_position: -0.07993
BAD root_position: -0.07912
BAD root_position: -0.07842
BAD root_position: -0.07795
BAD root_position: -0.07777
BAD root_position: -0.07765
BAD root_position: -0.07752
BAD root_position: -0.07739
BAD root_position: -0.07726
BAD root_position: -0.07714
BAD root_position: -0.07703
BAD root_position: -0.07701
BAD root_position: -0.07725
BAD root_position: -0.07769
BAD root_position: -0.07825
BAD root_position: -0.07886
BAD root_position: -0.07944
BAD root_position: -0.07990
BAD root_position: -0.08016
BAD root_position: -0.08024
BAD root_position: -0.08034
BAD root_position: -0.08045
BAD root_position: -0.08057
BAD root_position: -0.08069
BAD root_position: -0.08082
BAD root_position: -0.08094
BAD root_position: -0.08088
BAD root_position: -0.08053
BAD root_position: -0.07999
BAD root_position: -0.07935
BAD root_position: -0.07869
BAD root_position: -0.07812
BAD root_position: -0.07771
BAD root_position: -0.07757
BAD root_position: -0.07753
BAD root_position: -0.07749
BAD root_position: -0.07746
BAD root_position: -0.07742
BAD root_position: -0.07738
BAD root_position: -0.07735
BAD root_position: -0.07735
BAD root_position: -0.07763
BAD root_position: -0.07817
BAD root_position: -0.07887
BAD root_position: -0.07964
BAD root_position: -0.08039
BAD root_position: -0.08102
BAD root_position: -0.08143
BAD root_position: -0.08159
BAD root_position: -0.08171
BAD root_position: -0.08183
BAD root_position: -0.08195
BAD root_position: -0.08206
BAD root_position: -0.08216
BAD root_position: -0.08223
BAD root_position: -0.08217
BAD root_position: -0.08177
BAD root_position: -0.08112
BAD root_position: -0.08033
BAD root_position: -0.07950
BAD root_position: -0.07873
BAD root_position: -0.07814
BAD root_position: -0.07783
BAD root_position: -0.07770
BAD root_position: -0.07758
BAD root_position: -0.07745
BAD root_position: -0.07732
BAD root_position: -0.07721
BAD root_position: -0.07709
BAD root_position: -0.07700
BAD root_position: -0.07711
BAD root_position: -0.07746
BAD root_position: -0.07797
BAD root_position: -0.07857
BAD root_position: -0.07917
BAD root_position: -0.07970
BAD root_position: -0.08008
BAD root_position: -0.08023
BAD root_position: -0.08032
BAD root_position: -0.08042
BAD root_position: -0.08053
BAD root_position: -0.08065
BAD root_position: -0.08078
BAD root_position: -0.08090
BAD root_position: -0.08097
BAD root_position: -0.08075
BAD root_position: -0.08030
BAD root_position: -0.07970
BAD root_position: -0.07903
BAD root_position: -0.07840
BAD root_position: -0.07789
BAD root_position: -0.07761
BAD root_position: -0.07756
BAD root_position: -0.07752
BAD root_position: -0.07749
BAD root_position: -0.07745
BAD root_position: -0.07741
BAD root_position: -0.07738
BAD root_position: -0.07734
BAD root_position: -0.07746
BAD root_position: -0.07788
BAD root_position: -0.07851
BAD root_position: -0.07925
BAD root_position: -0.08002
BAD root_position: -0.08072
BAD root_position: -0.08126
BAD root_position: -0.08152
BAD root_position: -0.08164
BAD root_position: -0.08176
BAD root_position: -0.08188
BAD root_position: -0.08199
BAD root_position: -0.08210
BAD root_position: -0.08219
BAD root_position: -0.08225
BAD root_position: -0.08201
BAD root_position: -0.08147
BAD root_position: -0.08074
BAD root_position: -0.07991
BAD root_position: -0.07910
BAD root_position: -0.07841
BAD root_position: -0.07795
BAD root_position: -0.07777
BAD root_position: -0.07765
BAD root_position: -0.07752
BAD root_position: -0.07740
BAD root_position: -0.07728
BAD root_position: -0.07716
BAD root_position: -0.07706
BAD root_position: -0.07704
BAD root_position: -0.07728
BAD root_position: -0.07772
BAD root_position: -0.07829
BAD root_position: -0.07890
BAD root_position: -0.07948
BAD root_position: -0.07994
BAD root_position: -0.08020
BAD root_position: -0.08029
BAD root_position: -0.08038
BAD root_position: -0.08049
BAD root_position: -0.08061
BAD root_position: -0.08073
BAD root_position: -0.08085
BAD root_position: -0.08098
BAD root_position: -0.08091
BAD root_position: -0.08058
BAD root_position: -0.08003
BAD root_position: -0.07938
BAD root_position: -0.07871
BAD root_position: -0.07813
BAD root_position: -0.07772
BAD root_position: -0.07757
BAD root_position: -0.07753
BAD root_position: -0.07749
BAD root_position: -0.07745
BAD root_position: -0.07742
BAD root_position: -0.07738
BAD root_position: -0.07734
BAD root_position: -0.07734
BAD root_position: -0.07762
BAD root_position: -0.07815
BAD root_position: -0.07885
BAD root_position: -0.07962
BAD root_position: -0.08036
BAD root_position: -0.08100
BAD root_position: -0.08141
BAD root_position: -0.08156
BAD root_position: -0.08168
BAD root_position: -0.08180
BAD root_position: -0.08191
BAD root_position: -0.08202
BAD root_position: -0.08212
BAD root_position: -0.08221
BAD root_position: -0.08215
BAD root_position: -0.08172
BAD root_position: -0.08103
BAD root_position: -0.08019
BAD root_position: -0.07932
BAD root_position: -0.07855
BAD root_position: -0.07801
BAD root_position: -0.07778
BAD root_position: -0.07766
BAD root_position: -0.07753
BAD root_position: -0.07740
BAD root_position: -0.07728
BAD root_position: -0.07716
BAD root_position: -0.07705
BAD root_position: -0.07708
BAD root_position: -0.07739
BAD root_position: -0.07790
BAD root_position: -0.07852
BAD root_position: -0.07916
BAD root_position: -0.07972
BAD root_position: -0.08012
BAD root_position: -0.08027
BAD root_position: -0.08036
BAD root_position: -0.08047
BAD root_position: -0.08059
BAD root_position: -0.08072
BAD root_position: -0.08085
BAD root_position: -0.08098
BAD root_position: -0.08095
BAD root_position: -0.08060
BAD root_position: -0.08003
BAD root_position: -0.07935
BAD root_position: -0.07865
BAD root_position: -0.07806
BAD root_position: -0.07767
BAD root_position: -0.07757
BAD root_position: -0.07753
BAD root_position: -0.07749
BAD root_position: -0.07745
BAD root_position: -0.07741
BAD root_position: -0.07736
BAD root_position: -0.07732
BAD root_position: -0.07747
BAD root_position: -0.07794
BAD root_position: -0.07863
BAD root_position: -0.07942
BAD root_position: -0.08021
BAD root_position: -0.08090
BAD root_position: -0.08137
BAD root_position: -0.08154
BAD root_position: -0.08167
BAD root_position: -0.08179
BAD root_position: -0.08191
BAD root_position: -0.08203
BAD root_position: -0.08213
BAD root_position: -0.08221
BAD root_position: -0.08205
BAD root_position: -0.08153
BAD root_position: -0.08079
BAD root_position: -0.07994
BAD root_position: -0.07909
BAD root_position: -0.07838
BAD root_position: -0.07792
BAD root_position: -0.07777
BAD root_position: -0.07765
BAD root_position: -0.07753
BAD root_position: -0.07740
BAD root_position: -0.07728
BAD root_position: -0.07717
BAD root_position: -0.07707
BAD root_position: -0.07718
BAD root_position: -0.07755
BAD root_position: -0.07810
BAD root_position: -0.07874
BAD root_position: -0.07937
BAD root_position: -0.07990
BAD root_position: -0.08023
BAD root_position: -0.08033
BAD root_position: -0.08043
BAD root_position: -0.08054
BAD root_position: -0.08066
BAD root_position: -0.08080
BAD root_position: -0.08093
BAD root_position: -0.08105
BAD root_position: -0.08092
BAD root_position: -0.08049
BAD root_position: -0.07988
BAD root_position: -0.07918
BAD root_position: -0.07850
BAD root_position: -0.07795
BAD root_position: -0.07764
BAD root_position: -0.07758
BAD root_position: -0.07754
BAD root_position: -0.07749
BAD root_position: -0.07745
BAD root_position: -0.07740
BAD root_position: -0.07736
BAD root_position: -0.07733
BAD root_position: -0.07758
BAD root_position: -0.07812
BAD root_position: -0.07884
BAD root_position: -0.07965
BAD root_position: -0.08042
BAD root_position: -0.08106
BAD root_position: -0.08144
BAD root_position: -0.08157
BAD root_position: -0.08169
BAD root_position: -0.08182
BAD root_position: -0.08193
recorded 500 frames
avg lin_vel_x 0.0664
avg lin_vel_y 0.0119
avg yaw 0.0
computed xvel: 0.171, mean xvel: 0.0664
computed yvel: 0.051, mean yvel: 0.0119
computed thetavel: 0.017, mean thetavel: 0.0
DONE, saving 127_0.171_0.051_0.017.json
