<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': 0.02, 'dy': 0.03, 'dtheta': 0.15, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
{'leg_left_ankle_roll_joint': 0.02162273420270418, 'leg_left_ankle_pitch_joint': -0.5110839125850684, 'leg_left_knee_pitch_joint': 0.9613194897619985, 'leg_left_hip_pitch_joint': -0.3514439663553963, 'leg_left_hip_yaw_joint': -0.058193593053554045, 'leg_left_hip_roll_joint': -0.013719473410732588, 'leg_right_ankle_roll_joint': 0.02232582945456113, 'leg_right_ankle_pitch_joint': -0.5370855520608753, 'leg_right_knee_pitch_joint': 1.0459772202084212, 'leg_right_hip_pitch_joint': -0.41012086434496253, 'leg_right_hip_yaw_joint': -0.05873924244285311, 'leg_right_hip_roll_joint': -0.0141714157548238, 'left_wrist_attachment_joint': 0.5235987755982988, 'left_fore_arm_joint': 3.3498583544184526e-24, 'left_upper_arm_joint': -4.474475947626959e-24, 'left_shoulder_joint': -6.693747552229837e-24, 'right_wrist_attachment_joint': -0.5235987755982988, 'right_fore_arm_joint': -4.0235578408354264e-24, 'right_upper_arm_joint': 5.240962326071613e-24, 'right_shoulder_joint': 6.631268206459059e-24}
## period: 1.17
You can open the visualizer by visiting the following URL:
http://127.0.0.1:7003/static/
Viewer URL: http://127.0.0.1:7003/static/
BAD root_position: -0.07796
BAD root_position: -0.07796
BAD root_position: -0.07796
BAD root_position: -0.07796
BAD root_position: -0.07796
BAD root_position: -0.07796
BAD root_position: -0.07796
BAD root_position: -0.07796
BAD root_position: -0.07796
BAD root_position: -0.07796
BAD root_position: -0.07796
BAD root_position: -0.07796
BAD root_position: -0.07796
BAD root_position: -0.07796
BAD root_position: -0.07796
BAD root_position: -0.07796
BAD root_position: -0.07796
BAD root_position: -0.07796
BAD root_position: -0.07796
BAD root_position: -0.07796
BAD root_position: -0.07796
BAD root_position: -0.07796
BAD root_position: -0.07796
BAD root_position: -0.07796
BAD root_position: -0.07796
BAD root_position: -0.07796
BAD root_position: -0.07796
BAD root_position: -0.07796
BAD root_position: -0.07796
BAD root_position: -0.07796
BAD root_position: -0.07795
BAD root_position: -0.07795
BAD root_position: -0.07796
BAD root_position: -0.07820
BAD root_position: -0.07869
BAD root_position: -0.07935
BAD root_position: -0.08006
BAD root_position: -0.08075
BAD root_position: -0.08132
BAD root_position: -0.08167
BAD root_position: -0.08174
BAD root_position: -0.08174
BAD root_position: -0.08174
BAD root_position: -0.08174
BAD root_position: -0.08174
BAD root_position: -0.08174
BAD root_position: -0.08174
BAD root_position: -0.08168
BAD root_position: -0.08131
BAD root_position: -0.08070
BAD root_position: -0.07997
BAD root_position: -0.07923
BAD root_position: -0.07857
BAD root_position: -0.07811
BAD root_position: -0.07796
BAD root_position: -0.07796
BAD root_position: -0.07796
BAD root_position: -0.07796
BAD root_position: -0.07796
BAD root_position: -0.07796
BAD root_position: -0.07795
BAD root_position: -0.07803
BAD root_position: -0.07842
BAD root_position: -0.07904
BAD root_position: -0.07977
BAD root_position: -0.08052
BAD root_position: -0.08117
BAD root_position: -0.08161
