<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': -0.04, 'dy': 0.01, 'dtheta': -0.06, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
{'leg_left_ankle_roll_joint': 0.021854348929081415, 'leg_left_ankle_pitch_joint': -0.5074380989555769, 'leg_left_knee_pitch_joint': 0.9537908222992433, 'leg_left_hip_pitch_joint': -0.34756967937645605, 'leg_left_hip_yaw_joint': -0.058372724948595224, 'leg_left_hip_roll_joint': -0.013866547354131786, 'leg_right_ankle_roll_joint': 0.022560286481001262, 'leg_right_ankle_pitch_joint': -0.5338119054669777, 'leg_right_knee_pitch_joint': 1.0391494015050897, 'leg_right_hip_pitch_joint': -0.4065754460394009, 'leg_right_hip_yaw_joint': -0.058920568690892385, 'leg_right_hip_roll_joint': -0.014320304073953209, 'left_wrist_attachment_joint': 0.5235987755982988, 'left_fore_arm_joint': 4.1494378783992676e-26, 'left_upper_arm_joint': -2.3375272000525037e-25, 'left_shoulder_joint': -7.086095929638334e-25, 'right_wrist_attachment_joint': -0.5235987755982988, 'right_fore_arm_joint': -3.9268480969338624e-25, 'right_upper_arm_joint': 6.007979756966602e-25, 'right_shoulder_joint': 7.239397047290605e-27}
## period: 1.17
You can open the visualizer by visiting the following URL:
http://127.0.0.1:7001/static/
Viewer URL: http://127.0.0.1:7001/static/
BAD root_position: -0.07744
BAD root_position: -0.07744
BAD root_position: -0.07744
BAD root_position: -0.07744
BAD root_position: -0.07744
BAD root_position: -0.07744
BAD root_position: -0.07744
BAD root_position: -0.07744
BAD root_position: -0.07744
BAD root_position: -0.07744
BAD root_position: -0.07744
BAD root_position: -0.07744
BAD root_position: -0.07744
BAD root_position: -0.07744
BAD root_position: -0.07744
BAD root_position: -0.07744
BAD root_position: -0.07744
BAD root_position: -0.07744
BAD root_position: -0.07744
BAD root_position: -0.07744
BAD root_position: -0.07744
BAD root_position: -0.07744
BAD root_position: -0.07744
BAD root_position: -0.07744
BAD root_position: -0.07744
BAD root_position: -0.07744
BAD root_position: -0.07744
BAD root_position: -0.07744
BAD root_position: -0.07744
BAD root_position: -0.07743
BAD root_position: -0.07743
BAD root_position: -0.07743
BAD root_position: -0.07744
BAD root_position: -0.07768
BAD root_position: -0.07818
BAD root_position: -0.07883
BAD root_position: -0.07954
BAD root_position: -0.08023
BAD root_position: -0.08080
BAD root_position: -0.08115
BAD root_position: -0.08122
BAD root_position: -0.08122
BAD root_position: -0.08122
BAD root_position: -0.08122
BAD root_position: -0.08122
BAD root_position: -0.08123
BAD root_position: -0.08123
BAD root_position: -0.08116
BAD root_position: -0.08079
BAD root_position: -0.08018
BAD root_position: -0.07945
BAD root_position: -0.07871
BAD root_position: -0.07805
BAD root_position: -0.07759
BAD root_position: -0.07744
BAD root_position: -0.07744
BAD root_position: -0.07744
BAD root_position: -0.07744
BAD root_position: -0.07744
BAD root_position: -0.07744
BAD root_position: -0.07744
BAD root_position: -0.07752
BAD root_position: -0.07791
BAD root_position: -0.07853
BAD root_position: -0.07926
BAD root_position: -0.08001
BAD root_position: -0.08065
BAD root_position: -0.08109
