<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': 0.06, 'dy': -0.01, 'dtheta': 0.08, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
{'leg_left_ankle_roll_joint': 0.021497598101940036, 'leg_left_ankle_pitch_joint': -0.5116455596026772, 'leg_left_knee_pitch_joint': 0.9624854699748284, 'leg_left_hip_pitch_joint': -0.3520436820944229, 'leg_left_hip_yaw_joint': -0.05809681169470261, 'leg_left_hip_roll_joint': -0.013640014025257725, 'leg_right_ankle_roll_joint': 0.022198763768728497, 'leg_right_ankle_pitch_joint': -0.5375638552282818, 'leg_right_knee_pitch_joint': 1.0469821520959997, 'leg_right_hip_pitch_joint': -0.4106427602165794, 'leg_right_hip_yaw_joint': -0.058640970824675266, 'leg_right_hip_roll_joint': -0.014090725977844554, 'left_wrist_attachment_joint': 0.5235987755982988, 'left_fore_arm_joint': 6.892126485599764e-25, 'left_upper_arm_joint': -8.440587230953544e-25, 'left_shoulder_joint': -1.324408762491602e-24, 'right_wrist_attachment_joint': -0.5235987755982988, 'right_fore_arm_joint': -7.976409677004505e-25, 'right_upper_arm_joint': 9.652633347947073e-25, 'right_shoulder_joint': 1.3644765339370545e-24}
## period: 1.17
You can open the visualizer by visiting the following URL:
http://127.0.0.1:7006/static/
Viewer URL: http://127.0.0.1:7006/static/
BAD root_position: -0.07804
BAD root_position: -0.07804
BAD root_position: -0.07804
BAD root_position: -0.07804
BAD root_position: -0.07804
BAD root_position: -0.07804
BAD root_position: -0.07804
BAD root_position: -0.07804
BAD root_position: -0.07804
BAD root_position: -0.07804
BAD root_position: -0.07804
BAD root_position: -0.07804
BAD root_position: -0.07804
BAD root_position: -0.07804
BAD root_position: -0.07804
BAD root_position: -0.07804
BAD root_position: -0.07804
BAD root_position: -0.07804
BAD root_position: -0.07804
BAD root_position: -0.07804
BAD root_position: -0.07804
BAD root_position: -0.07804
BAD root_position: -0.07804
BAD root_position: -0.07804
BAD root_position: -0.07804
BAD root_position: -0.07804
BAD root_position: -0.07803
BAD root_position: -0.07803
BAD root_position: -0.07803
BAD root_position: -0.07803
BAD root_position: -0.07803
BAD root_position: -0.07803
BAD root_position: -0.07804
BAD root_position: -0.07828
BAD root_position: -0.07877
BAD root_position: -0.07942
BAD root_position: -0.08014
BAD root_position: -0.08083
BAD root_position: -0.08139
BAD root_position: -0.08174
BAD root_position: -0.08181
BAD root_position: -0.08181
BAD root_position: -0.08181
BAD root_position: -0.08181
BAD root_position: -0.08181
BAD root_position: -0.08181
BAD root_position: -0.08181
BAD root_position: -0.08174
BAD root_position: -0.08137
BAD root_position: -0.08076
BAD root_position: -0.08003
BAD root_position: -0.07928
BAD root_position: -0.07862
BAD root_position: -0.07816
BAD root_position: -0.07800
BAD root_position: -0.07800
BAD root_position: -0.07799
BAD root_position: -0.07798
BAD root_position: -0.07797
BAD root_position: -0.07795
BAD root_position: -0.07793
BAD root_position: -0.07800
BAD root_position: -0.07839
BAD root_position: -0.07902
BAD root_position: -0.07979
BAD root_position: -0.08059
BAD root_position: -0.08131
BAD root_position: -0.08184
