<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': 0.1, 'dy': -0.03, 'dtheta': 0.22, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
{'leg_left_ankle_roll_joint': 0.022053090701638727, 'leg_left_ankle_pitch_joint': -0.5066198516747428, 'leg_left_knee_pitch_joint': 0.9520898709207298, 'leg_left_hip_pitch_joint': -0.3466943473537525, 'leg_left_hip_yaw_joint': -0.05852643174585187, 'leg_left_hip_roll_joint': -0.013992749626010024, 'leg_right_ankle_roll_joint': 0.022762118288940526, 'leg_right_ankle_pitch_joint': -0.5331215550330148, 'leg_right_knee_pitch_joint': 1.0376964912580262, 'leg_right_hip_pitch_joint': -0.40582044365525977, 'leg_right_hip_yaw_joint': -0.05907666194331235, 'leg_right_hip_roll_joint': -0.014448476801922941, 'left_wrist_attachment_joint': 0.5235987755982988, 'left_fore_arm_joint': -5.856141842110153e-24, 'left_upper_arm_joint': 8.335652943163397e-24, 'left_shoulder_joint': 1.2115543981814093e-23, 'right_wrist_attachment_joint': -0.5235987755982988, 'right_fore_arm_joint': 7.29125530154734e-24, 'right_upper_arm_joint': -9.975333823050714e-24, 'right_shoulder_joint': -1.1639055418600079e-23}
## period: 1.17
You can open the visualizer by visiting the following URL:
http://127.0.0.1:7008/static/
Viewer URL: http://127.0.0.1:7008/static/
BAD root_position: -0.07733
BAD root_position: -0.07733
BAD root_position: -0.07733
BAD root_position: -0.07733
BAD root_position: -0.07733
BAD root_position: -0.07733
BAD root_position: -0.07733
BAD root_position: -0.07733
BAD root_position: -0.07733
BAD root_position: -0.07733
BAD root_position: -0.07733
BAD root_position: -0.07733
BAD root_position: -0.07733
BAD root_position: -0.07733
BAD root_position: -0.07733
BAD root_position: -0.07733
BAD root_position: -0.07733
BAD root_position: -0.07733
BAD root_position: -0.07733
BAD root_position: -0.07733
BAD root_position: -0.07733
BAD root_position: -0.07733
BAD root_position: -0.07733
BAD root_position: -0.07733
BAD root_position: -0.07733
BAD root_position: -0.07733
BAD root_position: -0.07733
BAD root_position: -0.07733
BAD root_position: -0.07733
BAD root_position: -0.07733
BAD root_position: -0.07733
BAD root_position: -0.07732
BAD root_position: -0.07733
BAD root_position: -0.07757
BAD root_position: -0.07807
BAD root_position: -0.07872
BAD root_position: -0.07944
BAD root_position: -0.08012
BAD root_position: -0.08069
BAD root_position: -0.08104
BAD root_position: -0.08111
BAD root_position: -0.08111
BAD root_position: -0.08111
BAD root_position: -0.08111
BAD root_position: -0.08111
BAD root_position: -0.08111
BAD root_position: -0.08110
BAD root_position: -0.08104
BAD root_position: -0.08066
BAD root_position: -0.08005
BAD root_position: -0.07932
BAD root_position: -0.07857
BAD root_position: -0.07791
BAD root_position: -0.07745
BAD root_position: -0.07730
BAD root_position: -0.07729
BAD root_position: -0.07728
BAD root_position: -0.07727
BAD root_position: -0.07725
BAD root_position: -0.07723
BAD root_position: -0.07721
BAD root_position: -0.07728
BAD root_position: -0.07767
BAD root_position: -0.07831
BAD root_position: -0.07908
BAD root_position: -0.07989
BAD root_position: -0.08062
BAD root_position: -0.08116
