<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': 0.04, 'dy': -0.01, 'dtheta': 0.08, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
{'leg_left_ankle_roll_joint': 0.0214826645888432, 'leg_left_ankle_pitch_joint': -0.5078578101631646, 'leg_left_knee_pitch_joint': 0.9546828945555413, 'leg_left_hip_pitch_joint': -0.3480283055921134, 'leg_left_hip_yaw_joint': -0.05808526196012453, 'leg_left_hip_roll_joint': -0.013630531547489581, 'leg_right_ankle_roll_joint': 0.022182523091799734, 'leg_right_ankle_pitch_joint': -0.5340859565035615, 'leg_right_knee_pitch_joint': 1.0397506906495746, 'leg_right_hip_pitch_joint': -0.40688859314863896, 'leg_right_hip_yaw_joint': -0.0586284103833444, 'leg_right_hip_roll_joint': -0.014080412823196584, 'left_wrist_attachment_joint': 0.5235987755982988, 'left_fore_arm_joint': 3.349807251356959e-24, 'left_upper_arm_joint': -4.359459070358471e-24, 'left_shoulder_joint': -7.493083501458019e-24, 'right_wrist_attachment_joint': -0.5235987755982988, 'right_fore_arm_joint': -4.445369970581142e-24, 'right_upper_arm_joint': 5.538314211928918e-24, 'right_shoulder_joint': 6.52221324820982e-24}
## period: 1.17
You can open the visualizer by visiting the following URL:
http://127.0.0.1:7005/static/
Viewer URL: http://127.0.0.1:7005/static/
BAD root_position: -0.07748
BAD root_position: -0.07748
BAD root_position: -0.07748
BAD root_position: -0.07748
BAD root_position: -0.07748
BAD root_position: -0.07748
BAD root_position: -0.07748
BAD root_position: -0.07748
BAD root_position: -0.07748
BAD root_position: -0.07748
BAD root_position: -0.07748
BAD root_position: -0.07748
BAD root_position: -0.07748
BAD root_position: -0.07748
BAD root_position: -0.07748
BAD root_position: -0.07748
BAD root_position: -0.07748
BAD root_position: -0.07748
BAD root_position: -0.07748
BAD root_position: -0.07748
BAD root_position: -0.07748
BAD root_position: -0.07748
BAD root_position: -0.07748
BAD root_position: -0.07748
BAD root_position: -0.07748
BAD root_position: -0.07748
BAD root_position: -0.07748
BAD root_position: -0.07748
BAD root_position: -0.07748
BAD root_position: -0.07748
BAD root_position: -0.07747
BAD root_position: -0.07747
BAD root_position: -0.07748
BAD root_position: -0.07772
BAD root_position: -0.07822
BAD root_position: -0.07887
BAD root_position: -0.07958
BAD root_position: -0.08027
BAD root_position: -0.08084
BAD root_position: -0.08119
BAD root_position: -0.08126
BAD root_position: -0.08126
BAD root_position: -0.08126
BAD root_position: -0.08126
BAD root_position: -0.08126
BAD root_position: -0.08126
BAD root_position: -0.08126
BAD root_position: -0.08119
BAD root_position: -0.08082
BAD root_position: -0.08021
BAD root_position: -0.07948
BAD root_position: -0.07873
BAD root_position: -0.07807
BAD root_position: -0.07762
BAD root_position: -0.07746
BAD root_position: -0.07746
BAD root_position: -0.07745
BAD root_position: -0.07744
BAD root_position: -0.07743
BAD root_position: -0.07742
BAD root_position: -0.07741
BAD root_position: -0.07748
BAD root_position: -0.07787
BAD root_position: -0.07850
BAD root_position: -0.07926
BAD root_position: -0.08004
BAD root_position: -0.08074
BAD root_position: -0.08124
BAD root_position: -0.08143
BAD root_position: -0.08149
BAD root_position: -0.08156
BAD root_position: -0.08162
BAD root_position: -0.08168
BAD root_position: -0.08173
BAD root_position: -0.08178
BAD root_position: -0.08171
BAD root_position: -0.08130
BAD root_position: -0.08065
BAD root_position: -0.07986
BAD root_position: -0.07906
BAD root_position: -0.07835
BAD root_position: -0.07786
BAD root_position: -0.07768
BAD root_position: -0.07761
BAD root_position: -0.07754
BAD root_position: -0.07746
BAD root_position: -0.07739
BAD root_position: -0.07732
BAD root_position: -0.07725
BAD root_position: -0.07731
BAD root_position: -0.07767
BAD root_position: -0.07824
BAD root_position: -0.07892
BAD root_position: -0.07961
BAD root_position: -0.08021
BAD root_position: -0.08061
BAD root_position: -0.08073
BAD root_position: -0.08077
BAD root_position: -0.08082
BAD root_position: -0.08087
BAD root_position: -0.08092
BAD root_position: -0.08098
BAD root_position: -0.08103
BAD root_position: -0.08095
BAD root_position: -0.08055
BAD root_position: -0.07994
BAD root_position: -0.07923
BAD root_position: -0.07853
BAD root_position: -0.07793
BAD root_position: -0.07755
BAD root_position: -0.07748
BAD root_position: -0.07748
BAD root_position: -0.07747
BAD root_position: -0.07747
BAD root_position: -0.07746
BAD root_position: -0.07746
BAD root_position: -0.07745
BAD root_position: -0.07761
BAD root_position: -0.07809
BAD root_position: -0.07877
BAD root_position: -0.07955
BAD root_position: -0.08032
BAD root_position: -0.08098
BAD root_position: -0.08141
BAD root_position: -0.08153
BAD root_position: -0.08160
BAD root_position: -0.08167
BAD root_position: -0.08173
BAD root_position: -0.08179
BAD root_position: -0.08185
BAD root_position: -0.08189
BAD root_position: -0.08172
BAD root_position: -0.08123
BAD root_position: -0.08052
BAD root_position: -0.07971
BAD root_position: -0.07891
BAD root_position: -0.07824
BAD root_position: -0.07782
BAD root_position: -0.07769
BAD root_position: -0.07760
BAD root_position: -0.07752
BAD root_position: -0.07743
