<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': 0.0, 'dy': 0.01, 'dtheta': 0.01, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
{'leg_left_ankle_roll_joint': 0.02175110209823168, 'leg_left_ankle_pitch_joint': -0.5112429212021621, 'leg_left_knee_pitch_joint': 0.9616376410429985, 'leg_left_hip_pitch_joint': -0.35160785375834225, 'leg_left_hip_yaw_joint': -0.058292873529953465, 'leg_left_hip_roll_joint': -0.013800985864309091, 'leg_right_ankle_roll_joint': 0.022456385416216997, 'leg_right_ankle_pitch_joint': -0.5372693715737877, 'leg_right_knee_pitch_joint': 1.0463486730349332, 'leg_right_hip_pitch_joint': -0.41031336881236247, 'leg_right_hip_yaw_joint': -0.05884021301594149, 'leg_right_hip_roll_joint': -0.014254322912593194, 'left_wrist_attachment_joint': 0.5235987755982988, 'left_fore_arm_joint': 6.522931789041368e-24, 'left_upper_arm_joint': -8.331685701190211e-24, 'left_shoulder_joint': -1.3375106409238585e-23, 'right_wrist_attachment_joint': -0.5235987755982988, 'right_fore_arm_joint': -8.04416859843644e-24, 'right_upper_arm_joint': 1.000215052508638e-23, 'right_shoulder_joint': 1.289331033775805e-23}
## period: 1.17
You can open the visualizer by visiting the following URL:
http://127.0.0.1:7005/static/
Viewer URL: http://127.0.0.1:7005/static/
BAD root_position: -0.07799
BAD root_position: -0.07799
BAD root_position: -0.07799
BAD root_position: -0.07799
BAD root_position: -0.07799
BAD root_position: -0.07799
BAD root_position: -0.07799
BAD root_position: -0.07799
BAD root_position: -0.07799
BAD root_position: -0.07799
BAD root_position: -0.07799
BAD root_position: -0.07799
BAD root_position: -0.07799
BAD root_position: -0.07799
BAD root_position: -0.07799
BAD root_position: -0.07799
BAD root_position: -0.07799
BAD root_position: -0.07799
BAD root_position: -0.07799
BAD root_position: -0.07799
BAD root_position: -0.07799
BAD root_position: -0.07799
BAD root_position: -0.07799
BAD root_position: -0.07799
BAD root_position: -0.07799
BAD root_position: -0.07799
BAD root_position: -0.07799
BAD root_position: -0.07799
BAD root_position: -0.07799
BAD root_position: -0.07799
BAD root_position: -0.07798
BAD root_position: -0.07798
BAD root_position: -0.07799
BAD root_position: -0.07823
BAD root_position: -0.07873
BAD root_position: -0.07938
BAD root_position: -0.08009
BAD root_position: -0.08078
BAD root_position: -0.08135
BAD root_position: -0.08170
BAD root_position: -0.08177
BAD root_position: -0.08177
BAD root_position: -0.08177
BAD root_position: -0.08177
BAD root_position: -0.08177
BAD root_position: -0.08177
BAD root_position: -0.08178
BAD root_position: -0.08171
BAD root_position: -0.08134
BAD root_position: -0.08073
BAD root_position: -0.08000
BAD root_position: -0.07926
BAD root_position: -0.07860
BAD root_position: -0.07814
BAD root_position: -0.07799
BAD root_position: -0.07799
BAD root_position: -0.07799
BAD root_position: -0.07799
BAD root_position: -0.07799
BAD root_position: -0.07799
BAD root_position: -0.07799
BAD root_position: -0.07807
BAD root_position: -0.07846
BAD root_position: -0.07908
BAD root_position: -0.07981
BAD root_position: -0.08056
BAD root_position: -0.08120
BAD root_position: -0.08164
BAD root_position: -0.08177
BAD root_position: -0.08177
BAD root_position: -0.08177
BAD root_position: -0.08177
BAD root_position: -0.08177
BAD root_position: -0.08178
BAD root_position: -0.08178
BAD root_position: -0.08168
BAD root_position: -0.08126
BAD root_position: -0.08063
BAD root_position: -0.07989
BAD root_position: -0.07915
BAD root_position: -0.07852
BAD root_position: -0.07810
BAD root_position: -0.07799
BAD root_position: -0.07799
BAD root_position: -0.07799
BAD root_position: -0.07799
BAD root_position: -0.07799
BAD root_position: -0.07799
BAD root_position: -0.07799
BAD root_position: -0.07811
BAD root_position: -0.07854
BAD root_position: -0.07918
BAD root_position: -0.07992
BAD root_position: -0.08066
BAD root_position: -0.08129
BAD root_position: -0.08169
BAD root_position: -0.08178
BAD root_position: -0.08178
BAD root_position: -0.08178
BAD root_position: -0.08179
BAD root_position: -0.08179
BAD root_position: -0.08179
BAD root_position: -0.08179
BAD root_position: -0.08165
BAD root_position: -0.08120
BAD root_position: -0.08055
BAD root_position: -0.07980
BAD root_position: -0.07907
BAD root_position: -0.07846
BAD root_position: -0.07808
BAD root_position: -0.07800
BAD root_position: -0.07800
BAD root_position: -0.07800
BAD root_position: -0.07800
BAD root_position: -0.07800
BAD root_position: -0.07799
BAD root_position: -0.07799
BAD root_position: -0.07815
BAD root_position: -0.07862
BAD root_position: -0.07928
BAD root_position: -0.08002
BAD root_position: -0.08075
BAD root_position: -0.08135
BAD root_position: -0.08171
BAD root_position: -0.08177
BAD root_position: -0.08178
BAD root_position: -0.08178
BAD root_position: -0.08178
BAD root_position: -0.08178
BAD root_position: -0.08179
BAD root_position: -0.08179
BAD root_position: -0.08160
BAD root_position: -0.08112
BAD root_position: -0.08045
BAD root_position: -0.07969
BAD root_position: -0.07897
BAD root_position: -0.07839
BAD root_position: -0.07805
BAD root_position: -0.07800
BAD root_position: -0.07800
BAD root_position: -0.07800
BAD root_position: -0.07799
BAD root_position: -0.07799
BAD root_position: -0.07799
BAD root_position: -0.07798
BAD root_position: -0.07820
BAD root_position: -0.07869
BAD root_position: -0.07937
BAD root_position: -0.08013
BAD root_position: -0.08084
BAD root_position: -0.08141
BAD root_position: -0.08173
BAD root_position: -0.08176
BAD root_position: -0.08176
BAD root_position: -0.08177
BAD root_position: -0.08177
BAD root_position: -0.08177
BAD root_position: -0.08177
BAD root_position: -0.08177
BAD root_position: -0.08153
BAD root_position: -0.08101
BAD root_position: -0.08033
BAD root_position: -0.07957
BAD root_position: -0.07887
BAD root_position: -0.07831
BAD root_position: -0.07802
BAD root_position: -0.07800
BAD root_position: -0.07800
BAD root_position: -0.07800
BAD root_position: -0.07800
BAD root_position: -0.07800
BAD root_position: -0.07800
BAD root_position: -0.07801
BAD root_position: -0.07827
BAD root_position: -0.07881
BAD root_position: -0.07951
BAD root_position: -0.08026
BAD root_position: -0.08096
BAD root_position: -0.08151
BAD root_position: -0.08178
BAD root_position: -0.08180
BAD root_position: -0.08180
BAD root_position: -0.08180
BAD root_position: -0.08181
BAD root_position: -0.08181
BAD root_position: -0.08181
BAD root_position: -0.08180
BAD root_position: -0.08151
BAD root_position: -0.08096
BAD root_position: -0.08025
BAD root_position: -0.07949
BAD root_position: -0.07880
BAD root_position: -0.07829
BAD root_position: -0.07803
BAD root_position: -0.07801
BAD root_position: -0.07800
BAD root_position: -0.07800
BAD root_position: -0.07799
BAD root_position: -0.07799
BAD root_position: -0.07798
BAD root_position: -0.07797
BAD root_position: -0.07812
BAD root_position: -0.07854
BAD root_position: -0.07915
BAD root_position: -0.07986
BAD root_position: -0.08056
BAD root_position: -0.08117
BAD root_position: -0.08160
BAD root_position: -0.08174
BAD root_position: -0.08174
BAD root_position: -0.08174
BAD root_position: -0.08175
BAD root_position: -0.08175
BAD root_position: -0.08175
BAD root_position: -0.08175
BAD root_position: -0.08174
BAD root_position: -0.08148
BAD root_position: -0.08097
BAD root_position: -0.08031
BAD root_position: -0.07960
BAD root_position: -0.07892
BAD root_position: -0.07837
BAD root_position: -0.07804
BAD root_position: -0.07799
BAD root_position: -0.07800
BAD root_position: -0.07800
BAD root_position: -0.07801
BAD root_position: -0.07801
BAD root_position: -0.07801
BAD root_position: -0.07801
BAD root_position: -0.07810
BAD root_position: -0.07847
BAD root_position: -0.07904
BAD root_position: -0.07974
BAD root_position: -0.08046
BAD root_position: -0.08110
BAD root_position: -0.08159
BAD root_position: -0.08181
BAD root_position: -0.08182
BAD root_position: -0.08182
BAD root_position: -0.08183
BAD root_position: -0.08183
BAD root_position: -0.08183
BAD root_position: -0.08183
BAD root_position: -0.08183
BAD root_position: -0.08164
BAD root_position: -0.08118
BAD root_position: -0.08055
BAD root_position: -0.07983
BAD root_position: -0.07913
BAD root_position: -0.07853
BAD root_position: -0.07813
BAD root_position: -0.07801
BAD root_position: -0.07801
