<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': -0.04, 'dy': -0.03, 'dtheta': -0.06, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
{'leg_left_ankle_roll_joint': 0.02158756574785881, 'leg_left_ankle_pitch_joint': -0.5150729861426382, 'leg_left_knee_pitch_joint': 0.9695363742158126, 'leg_left_hip_pitch_joint': -0.3556704787733103, 'leg_left_hip_yaw_joint': -0.05816639349885341, 'leg_left_hip_roll_joint': -0.013697141924350158, 'leg_right_ankle_roll_joint': 0.02229120123249716, 'leg_right_ankle_pitch_joint': -0.5407368956684688, 'leg_right_knee_pitch_joint': 1.0535699969008685, 'leg_right_hip_pitch_joint': -0.41406100683335334, 'leg_right_hip_yaw_joint': -0.058712461281658045, 'leg_right_hip_roll_joint': -0.01414942590574888, 'left_wrist_attachment_joint': 0.5235987755982988, 'left_fore_arm_joint': 2.6598838558669762e-24, 'left_upper_arm_joint': -4.013592435735369e-24, 'left_shoulder_joint': -5.88546991457253e-24, 'right_wrist_attachment_joint': -0.5235987755982988, 'right_fore_arm_joint': -3.509967069564555e-24, 'right_upper_arm_joint': 4.97535743290296e-24, 'right_shoulder_joint': 5.285493531623736e-24}
## period: 1.17
You can open the visualizer by visiting the following URL:
http://127.0.0.1:7001/static/
Viewer URL: http://127.0.0.1:7001/static/
BAD root_position: -0.07845
BAD root_position: -0.07845
BAD root_position: -0.07845
BAD root_position: -0.07845
BAD root_position: -0.07845
BAD root_position: -0.07845
BAD root_position: -0.07845
BAD root_position: -0.07845
BAD root_position: -0.07845
BAD root_position: -0.07845
BAD root_position: -0.07845
BAD root_position: -0.07845
BAD root_position: -0.07845
BAD root_position: -0.07845
BAD root_position: -0.07845
BAD root_position: -0.07845
BAD root_position: -0.07845
BAD root_position: -0.07845
BAD root_position: -0.07845
BAD root_position: -0.07845
BAD root_position: -0.07845
BAD root_position: -0.07845
BAD root_position: -0.07845
BAD root_position: -0.07845
BAD root_position: -0.07845
BAD root_position: -0.07845
BAD root_position: -0.07845
BAD root_position: -0.07845
BAD root_position: -0.07845
BAD root_position: -0.07845
BAD root_position: -0.07844
BAD root_position: -0.07844
BAD root_position: -0.07845
BAD root_position: -0.07869
BAD root_position: -0.07918
BAD root_position: -0.07984
BAD root_position: -0.08055
BAD root_position: -0.08124
BAD root_position: -0.08181
BAD root_position: -0.08216
BAD root_position: -0.08223
BAD root_position: -0.08223
BAD root_position: -0.08223
BAD root_position: -0.08223
BAD root_position: -0.08224
BAD root_position: -0.08224
BAD root_position: -0.08224
BAD root_position: -0.08218
BAD root_position: -0.08181
BAD root_position: -0.08120
BAD root_position: -0.08047
BAD root_position: -0.07973
BAD root_position: -0.07907
BAD root_position: -0.07862
BAD root_position: -0.07847
BAD root_position: -0.07847
BAD root_position: -0.07847
BAD root_position: -0.07848
BAD root_position: -0.07848
BAD root_position: -0.07849
BAD root_position: -0.07849
BAD root_position: -0.07858
BAD root_position: -0.07897
BAD root_position: -0.07958
BAD root_position: -0.08030
BAD root_position: -0.08103
BAD root_position: -0.08164
BAD root_position: -0.08205
