<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': 0.08, 'dy': -0.03, 'dtheta': 0.15, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
{'leg_left_ankle_roll_joint': 0.02202774096237816, 'leg_left_ankle_pitch_joint': -0.5102400075898827, 'leg_left_knee_pitch_joint': 0.9595515168536685, 'leg_left_hip_pitch_joint': -0.35053489597012666, 'leg_left_hip_yaw_joint': -0.05850682632063329, 'leg_left_hip_roll_joint': -0.013976652256254465, 'leg_right_ankle_roll_joint': 0.022737365841554023, 'leg_right_ankle_pitch_joint': -0.53643142124034, 'leg_right_knee_pitch_joint': 1.0445831327334842, 'leg_right_hip_pitch_joint': -0.4093962910060133, 'leg_right_hip_yaw_joint': -0.05905751887783258, 'leg_right_hip_roll_joint': -0.014432757701895076, 'left_wrist_attachment_joint': 0.5235987755982988, 'left_fore_arm_joint': -7.5450316474021685e-25, 'left_upper_arm_joint': 1.5548655473997584e-24, 'left_shoulder_joint': 1.8589520901252918e-24, 'right_wrist_attachment_joint': -0.5235987755982988, 'right_fore_arm_joint': 1.1103793857019039e-24, 'right_upper_arm_joint': -1.976771496585171e-24, 'right_shoulder_joint': -1.49388972432036e-24}
## period: 1.17
You can open the visualizer by visiting the following URL:
http://127.0.0.1:7007/static/
Viewer URL: http://127.0.0.1:7007/static/
BAD root_position: -0.07786
BAD root_position: -0.07786
BAD root_position: -0.07786
BAD root_position: -0.07786
BAD root_position: -0.07786
BAD root_position: -0.07786
BAD root_position: -0.07786
BAD root_position: -0.07786
BAD root_position: -0.07786
BAD root_position: -0.07786
BAD root_position: -0.07786
BAD root_position: -0.07786
BAD root_position: -0.07786
BAD root_position: -0.07786
BAD root_position: -0.07786
BAD root_position: -0.07786
BAD root_position: -0.07786
BAD root_position: -0.07786
BAD root_position: -0.07786
BAD root_position: -0.07786
BAD root_position: -0.07786
BAD root_position: -0.07786
BAD root_position: -0.07786
BAD root_position: -0.07786
BAD root_position: -0.07786
BAD root_position: -0.07786
BAD root_position: -0.07786
BAD root_position: -0.07786
BAD root_position: -0.07785
BAD root_position: -0.07785
BAD root_position: -0.07785
BAD root_position: -0.07785
BAD root_position: -0.07786
BAD root_position: -0.07810
BAD root_position: -0.07859
BAD root_position: -0.07924
BAD root_position: -0.07996
BAD root_position: -0.08065
BAD root_position: -0.08122
BAD root_position: -0.08157
BAD root_position: -0.08164
BAD root_position: -0.08163
BAD root_position: -0.08163
BAD root_position: -0.08163
BAD root_position: -0.08163
BAD root_position: -0.08163
BAD root_position: -0.08163
BAD root_position: -0.08156
BAD root_position: -0.08119
BAD root_position: -0.08058
BAD root_position: -0.07985
BAD root_position: -0.07910
BAD root_position: -0.07844
BAD root_position: -0.07798
BAD root_position: -0.07783
BAD root_position: -0.07782
BAD root_position: -0.07781
BAD root_position: -0.07780
BAD root_position: -0.07778
BAD root_position: -0.07777
BAD root_position: -0.07775
BAD root_position: -0.07781
BAD root_position: -0.07821
BAD root_position: -0.07884
BAD root_position: -0.07961
BAD root_position: -0.08042
BAD root_position: -0.08114
BAD root_position: -0.08168
