<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': -0.04, 'dy': -0.01, 'dtheta': -0.06, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
{'leg_left_ankle_roll_joint': 0.02192304496140108, 'leg_left_ankle_pitch_joint': -0.5080044042273718, 'leg_left_knee_pitch_joint': 0.9549528843003756, 'leg_left_hip_pitch_joint': -0.3481679820933671, 'leg_left_hip_yaw_joint': -0.05842585453402102, 'leg_left_hip_roll_joint': -0.013910169508746574, 'leg_right_ankle_roll_joint': 0.022630288551141242, 'leg_right_ankle_pitch_joint': -0.5343511996014502, 'leg_right_knee_pitch_joint': 1.0402654786918342, 'leg_right_hip_pitch_joint': -0.40715484798460455, 'leg_right_hip_yaw_joint': -0.0589747071986818, 'leg_right_hip_roll_joint': -0.014364758426116238, 'left_wrist_attachment_joint': 0.5235987755982988, 'left_fore_arm_joint': -1.5496884114053363e-25, 'left_upper_arm_joint': 1.2411110966689314e-25, 'left_shoulder_joint': 2.5239716853598025e-25, 'right_wrist_attachment_joint': -0.5235987755982988, 'right_fore_arm_joint': 1.546982921732391e-25, 'right_upper_arm_joint': -1.2129537421760323e-25, 'right_shoulder_joint': -3.1353332595511826e-25}
## period: 1.17
You can open the visualizer by visiting the following URL:
http://127.0.0.1:7001/static/
Viewer URL: http://127.0.0.1:7001/static/
BAD root_position: -0.07753
BAD root_position: -0.07753
BAD root_position: -0.07753
BAD root_position: -0.07753
BAD root_position: -0.07753
BAD root_position: -0.07753
BAD root_position: -0.07753
BAD root_position: -0.07753
BAD root_position: -0.07753
BAD root_position: -0.07753
BAD root_position: -0.07753
BAD root_position: -0.07753
BAD root_position: -0.07753
BAD root_position: -0.07753
BAD root_position: -0.07753
BAD root_position: -0.07753
BAD root_position: -0.07753
BAD root_position: -0.07753
BAD root_position: -0.07753
BAD root_position: -0.07753
BAD root_position: -0.07753
BAD root_position: -0.07753
BAD root_position: -0.07753
BAD root_position: -0.07753
BAD root_position: -0.07753
BAD root_position: -0.07753
BAD root_position: -0.07752
BAD root_position: -0.07752
BAD root_position: -0.07752
BAD root_position: -0.07752
BAD root_position: -0.07752
BAD root_position: -0.07752
BAD root_position: -0.07753
BAD root_position: -0.07777
BAD root_position: -0.07826
BAD root_position: -0.07891
BAD root_position: -0.07963
BAD root_position: -0.08032
BAD root_position: -0.08089
BAD root_position: -0.08124
BAD root_position: -0.08131
BAD root_position: -0.08131
BAD root_position: -0.08131
BAD root_position: -0.08131
BAD root_position: -0.08131
BAD root_position: -0.08131
BAD root_position: -0.08131
BAD root_position: -0.08125
BAD root_position: -0.08088
BAD root_position: -0.08027
BAD root_position: -0.07954
BAD root_position: -0.07879
BAD root_position: -0.07814
BAD root_position: -0.07768
BAD root_position: -0.07753
BAD root_position: -0.07753
BAD root_position: -0.07753
BAD root_position: -0.07753
BAD root_position: -0.07753
BAD root_position: -0.07753
BAD root_position: -0.07752
BAD root_position: -0.07761
BAD root_position: -0.07800
BAD root_position: -0.07861
BAD root_position: -0.07935
BAD root_position: -0.08009
BAD root_position: -0.08074
BAD root_position: -0.08118
