<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': 0.0, 'dy': 0.03, 'dtheta': 0.08, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
{'leg_left_ankle_roll_joint': 0.022616680186750643, 'leg_left_ankle_pitch_joint': -0.5093282280880764, 'leg_left_knee_pitch_joint': 0.957630042352412, 'leg_left_hip_pitch_joint': -0.3495471540592104, 'leg_left_hip_yaw_joint': -0.05896230653344035, 'leg_left_hip_roll_joint': -0.014350644866691397, 'leg_right_ankle_roll_joint': 0.023335920572444505, 'leg_right_ankle_pitch_joint': -0.5357701430026618, 'leg_right_knee_pitch_joint': 1.0431585392162603, 'leg_right_hip_pitch_joint': -0.4086554990750407, 'leg_right_hip_yaw_joint': -0.0595204254727103, 'leg_right_hip_roll_joint': -0.014812881294708462, 'left_wrist_attachment_joint': 0.5235987755982988, 'left_fore_arm_joint': 7.456634739821949e-24, 'left_upper_arm_joint': -1.0066448161855116e-23, 'left_shoulder_joint': -1.4902069638589703e-23, 'right_wrist_attachment_joint': -0.5235987755982988, 'right_fore_arm_joint': -9.059995874350431e-24, 'right_upper_arm_joint': 1.1885133177811176e-23, 'right_shoulder_joint': 1.508613623441143e-23}
## period: 1.17
You can open the visualizer by visiting the following URL:
http://127.0.0.1:7003/static/
Viewer URL: http://127.0.0.1:7003/static/
BAD root_position: -0.07768
BAD root_position: -0.07768
BAD root_position: -0.07768
BAD root_position: -0.07768
BAD root_position: -0.07768
BAD root_position: -0.07768
BAD root_position: -0.07768
BAD root_position: -0.07768
BAD root_position: -0.07768
BAD root_position: -0.07768
BAD root_position: -0.07768
BAD root_position: -0.07768
BAD root_position: -0.07768
BAD root_position: -0.07768
BAD root_position: -0.07768
BAD root_position: -0.07768
BAD root_position: -0.07768
BAD root_position: -0.07768
BAD root_position: -0.07768
BAD root_position: -0.07768
BAD root_position: -0.07768
BAD root_position: -0.07768
BAD root_position: -0.07768
BAD root_position: -0.07768
BAD root_position: -0.07768
BAD root_position: -0.07768
BAD root_position: -0.07768
BAD root_position: -0.07768
BAD root_position: -0.07768
BAD root_position: -0.07768
BAD root_position: -0.07768
BAD root_position: -0.07767
BAD root_position: -0.07768
BAD root_position: -0.07792
BAD root_position: -0.07842
BAD root_position: -0.07907
BAD root_position: -0.07979
BAD root_position: -0.08048
BAD root_position: -0.08104
BAD root_position: -0.08140
BAD root_position: -0.08147
BAD root_position: -0.08147
BAD root_position: -0.08147
BAD root_position: -0.08147
BAD root_position: -0.08147
BAD root_position: -0.08147
BAD root_position: -0.08147
BAD root_position: -0.08141
BAD root_position: -0.08103
BAD root_position: -0.08043
BAD root_position: -0.07970
BAD root_position: -0.07895
BAD root_position: -0.07829
BAD root_position: -0.07784
BAD root_position: -0.07768
BAD root_position: -0.07768
BAD root_position: -0.07768
BAD root_position: -0.07768
BAD root_position: -0.07768
BAD root_position: -0.07768
BAD root_position: -0.07768
BAD root_position: -0.07776
BAD root_position: -0.07815
BAD root_position: -0.07877
BAD root_position: -0.07950
BAD root_position: -0.08025
BAD root_position: -0.08090
BAD root_position: -0.08134
BAD root_position: -0.08147
BAD root_position: -0.08147
BAD root_position: -0.08147
BAD root_position: -0.08147
BAD root_position: -0.08147
BAD root_position: -0.08147
BAD root_position: -0.08147
BAD root_position: -0.08137
BAD root_position: -0.08096
BAD root_position: -0.08033
BAD root_position: -0.07959
BAD root_position: -0.07884
BAD root_position: -0.07821
BAD root_position: -0.07779
BAD root_position: -0.07768
BAD root_position: -0.07768
BAD root_position: -0.07768
BAD root_position: -0.07768
BAD root_position: -0.07768
BAD root_position: -0.07768
BAD root_position: -0.07768
BAD root_position: -0.07780
BAD root_position: -0.07823
BAD root_position: -0.07887
BAD root_position: -0.07962
BAD root_position: -0.08036
BAD root_position: -0.08099
BAD root_position: -0.08140
BAD root_position: -0.08149
BAD root_position: -0.08150
BAD root_position: -0.08150
BAD root_position: -0.08151
BAD root_position: -0.08152
BAD root_position: -0.08152
BAD root_position: -0.08153
BAD root_position: -0.08139
BAD root_position: -0.08094
BAD root_position: -0.08029
BAD root_position: -0.07954
BAD root_position: -0.07880
BAD root_position: -0.07818
BAD root_position: -0.07780
BAD root_position: -0.07772
BAD root_position: -0.07771
BAD root_position: -0.07771
BAD root_position: -0.07770
BAD root_position: -0.07770
BAD root_position: -0.07769
BAD root_position: -0.07768
BAD root_position: -0.07784
BAD root_position: -0.07830
BAD root_position: -0.07895
BAD root_position: -0.07969
BAD root_position: -0.08042
BAD root_position: -0.08102
BAD root_position: -0.08139
BAD root_position: -0.08146
BAD root_position: -0.08147
BAD root_position: -0.08148
BAD root_position: -0.08149
BAD root_position: -0.08150
BAD root_position: -0.08152
BAD root_position: -0.08153
BAD root_position: -0.08135
BAD root_position: -0.08087
BAD root_position: -0.08020
BAD root_position: -0.07945
BAD root_position: -0.07872
BAD root_position: -0.07813
BAD root_position: -0.07778
BAD root_position: -0.07773
BAD root_position: -0.07772
BAD root_position: -0.07771
BAD root_position: -0.07769
BAD root_position: -0.07768
BAD root_position: -0.07767
BAD root_position: -0.07766
BAD root_position: -0.07786
BAD root_position: -0.07836
BAD root_position: -0.07903
BAD root_position: -0.07978
BAD root_position: -0.08049
BAD root_position: -0.08106
BAD root_position: -0.08138
BAD root_position: -0.08141
BAD root_position: -0.08141
BAD root_position: -0.08141
BAD root_position: -0.08141
BAD root_position: -0.08142
BAD root_position: -0.08143
BAD root_position: -0.08143
BAD root_position: -0.08120
BAD root_position: -0.08069
BAD root_position: -0.08000
BAD root_position: -0.07925
BAD root_position: -0.07855
BAD root_position: -0.07800
BAD root_position: -0.07771
BAD root_position: -0.07770
BAD root_position: -0.07771
BAD root_position: -0.07772
BAD root_position: -0.07773
BAD root_position: -0.07774
BAD root_position: -0.07775
BAD root_position: -0.07776
BAD root_position: -0.07803
BAD root_position: -0.07856
BAD root_position: -0.07926
BAD root_position: -0.08002
BAD root_position: -0.08073
BAD root_position: -0.08128
BAD root_position: -0.08157
BAD root_position: -0.08159
BAD root_position: -0.08160
BAD root_position: -0.08161
BAD root_position: -0.08161
BAD root_position: -0.08162
BAD root_position: -0.08163
BAD root_position: -0.08161
BAD root_position: -0.08133
BAD root_position: -0.08078
BAD root_position: -0.08006
BAD root_position: -0.07930
BAD root_position: -0.07859
BAD root_position: -0.07807
BAD root_position: -0.07779
BAD root_position: -0.07775
BAD root_position: -0.07773
BAD root_position: -0.07771
BAD root_position: -0.07769
BAD root_position: -0.07767
