<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': 0.08, 'dy': 0.03, 'dtheta': 0.22, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
{'leg_left_ankle_roll_joint': 0.021038039177898107, 'leg_left_ankle_pitch_joint': -0.5174129210675769, 'leg_left_knee_pitch_joint': 0.9743927267587479, 'leg_left_hip_pitch_joint': -0.3581666862438873, 'leg_left_hip_yaw_joint': -0.05774138165350543, 'leg_left_hip_roll_joint': -0.013348209258419105, 'leg_right_ankle_roll_joint': 0.021733169384436344, 'leg_right_ankle_pitch_joint': -0.5427260893805181, 'leg_right_knee_pitch_joint': 1.0577488070788377, 'leg_right_hip_pitch_joint': -0.4162299070404512, 'leg_right_hip_yaw_joint': -0.0582808804807567, 'leg_right_hip_roll_joint': -0.013795070251783455, 'left_wrist_attachment_joint': 0.5235987755982988, 'left_fore_arm_joint': 7.3744762275873835e-25, 'left_upper_arm_joint': -1.1457043457540235e-24, 'left_shoulder_joint': -1.6067657997441005e-24, 'right_wrist_attachment_joint': -0.5235987755982988, 'right_fore_arm_joint': -9.520412295618672e-25, 'right_upper_arm_joint': 1.393980172814039e-24, 'right_shoulder_joint': 1.485206860081497e-24}
## period: 1.17
You can open the visualizer by visiting the following URL:
http://127.0.0.1:7007/static/
Viewer URL: http://127.0.0.1:7007/static/
BAD root_position: -0.07879
BAD root_position: -0.07879
BAD root_position: -0.07879
BAD root_position: -0.07879
BAD root_position: -0.07879
BAD root_position: -0.07879
BAD root_position: -0.07879
BAD root_position: -0.07879
BAD root_position: -0.07879
BAD root_position: -0.07879
BAD root_position: -0.07879
BAD root_position: -0.07879
BAD root_position: -0.07879
BAD root_position: -0.07879
BAD root_position: -0.07879
BAD root_position: -0.07879
BAD root_position: -0.07879
BAD root_position: -0.07879
BAD root_position: -0.07879
BAD root_position: -0.07879
BAD root_position: -0.07879
BAD root_position: -0.07879
BAD root_position: -0.07879
BAD root_position: -0.07879
BAD root_position: -0.07879
BAD root_position: -0.07879
BAD root_position: -0.07879
BAD root_position: -0.07879
BAD root_position: -0.07879
BAD root_position: -0.07878
BAD root_position: -0.07878
BAD root_position: -0.07878
BAD root_position: -0.07879
BAD root_position: -0.07903
BAD root_position: -0.07952
BAD root_position: -0.08018
BAD root_position: -0.08089
BAD root_position: -0.08158
BAD root_position: -0.08215
BAD root_position: -0.08250
BAD root_position: -0.08257
BAD root_position: -0.08257
BAD root_position: -0.08257
BAD root_position: -0.08257
BAD root_position: -0.08257
BAD root_position: -0.08257
BAD root_position: -0.08258
BAD root_position: -0.08251
BAD root_position: -0.08214
BAD root_position: -0.08153
BAD root_position: -0.08080
BAD root_position: -0.08005
BAD root_position: -0.07940
BAD root_position: -0.07894
BAD root_position: -0.07879
BAD root_position: -0.07879
BAD root_position: -0.07879
BAD root_position: -0.07879
BAD root_position: -0.07878
BAD root_position: -0.07878
BAD root_position: -0.07878
BAD root_position: -0.07886
BAD root_position: -0.07925
BAD root_position: -0.07986
BAD root_position: -0.08060
BAD root_position: -0.08134
BAD root_position: -0.08199
BAD root_position: -0.08243
BAD root_position: -0.08257
BAD root_position: -0.08257
BAD root_position: -0.08257
BAD root_position: -0.08257
BAD root_position: -0.08257
BAD root_position: -0.08257
BAD root_position: -0.08257
BAD root_position: -0.08247
BAD root_position: -0.08205
BAD root_position: -0.08142
BAD root_position: -0.08067
BAD root_position: -0.07992
BAD root_position: -0.07928
BAD root_position: -0.07885
BAD root_position: -0.07872
BAD root_position: -0.07871
BAD root_position: -0.07870
BAD root_position: -0.07868
BAD root_position: -0.07867
BAD root_position: -0.07865
BAD root_position: -0.07863
BAD root_position: -0.07873
BAD root_position: -0.07916
BAD root_position: -0.07982
BAD root_position: -0.08060
BAD root_position: -0.08140
BAD root_position: -0.08211
BAD root_position: -0.08261
BAD root_position: -0.08281
BAD root_position: -0.08292
BAD root_position: -0.08303
BAD root_position: -0.08313
BAD root_position: -0.08323
BAD root_position: -0.08333
BAD root_position: -0.08340
BAD root_position: -0.08330
BAD root_position: -0.08285
BAD root_position: -0.08214
BAD root_position: -0.08130
BAD root_position: -0.08045
BAD root_position: -0.07971
BAD root_position: -0.07920
BAD root_position: -0.07901
BAD root_position: -0.07889
BAD root_position: -0.07877
BAD root_position: -0.07865
BAD root_position: -0.07854
BAD root_position: -0.07843
BAD root_position: -0.07833
BAD root_position: -0.07839
BAD root_position: -0.07874
BAD root_position: -0.07928
BAD root_position: -0.07992
BAD root_position: -0.08057
BAD root_position: -0.08114
BAD root_position: -0.08153
BAD root_position: -0.08166
BAD root_position: -0.08176
BAD root_position: -0.08188
BAD root_position: -0.08200
BAD root_position: -0.08213
BAD root_position: -0.08226
BAD root_position: -0.08239
BAD root_position: -0.08232
BAD root_position: -0.08195
