<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': -0.04, 'dy': -0.01, 'dtheta': 0.22, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
{'leg_left_ankle_roll_joint': 0.022155974169981323, 'leg_left_ankle_pitch_joint': -0.5101830391867496, 'leg_left_knee_pitch_joint': 0.9594247910522024, 'leg_left_hip_pitch_joint': -0.3504699039648632, 'leg_left_hip_yaw_joint': -0.05860600140870427, 'leg_left_hip_roll_joint': -0.014058082166191477, 'leg_right_ankle_roll_joint': 0.022867729702784414, 'leg_right_ankle_pitch_joint': -0.5364171568827878, 'leg_right_knee_pitch_joint': 1.0445427210400957, 'leg_right_hip_pitch_joint': -0.4093750341368355, 'leg_right_hip_yaw_joint': -0.05915833961048304, 'leg_right_hip_roll_joint': -0.01451554597917569, 'left_wrist_attachment_joint': 0.5235987755982988, 'left_fore_arm_joint': -1.969828634148038e-24, 'left_upper_arm_joint': 2.646007135380855e-24, 'left_shoulder_joint': 4.064567136757819e-24, 'right_wrist_attachment_joint': -0.5235987755982988, 'right_fore_arm_joint': 2.4552767449320543e-24, 'right_upper_arm_joint': -3.1872421072851003e-24, 'right_shoulder_joint': -3.930891130480877e-24}
## period: 1.17
You can open the visualizer by visiting the following URL:
http://127.0.0.1:7001/static/
Viewer URL: http://127.0.0.1:7001/static/
BAD root_position: -0.07783
BAD root_position: -0.07783
BAD root_position: -0.07783
BAD root_position: -0.07783
BAD root_position: -0.07783
BAD root_position: -0.07783
BAD root_position: -0.07783
BAD root_position: -0.07783
BAD root_position: -0.07783
BAD root_position: -0.07783
BAD root_position: -0.07783
BAD root_position: -0.07783
BAD root_position: -0.07783
BAD root_position: -0.07783
BAD root_position: -0.07783
BAD root_position: -0.07783
BAD root_position: -0.07783
BAD root_position: -0.07783
BAD root_position: -0.07783
BAD root_position: -0.07783
BAD root_position: -0.07783
BAD root_position: -0.07783
BAD root_position: -0.07783
BAD root_position: -0.07783
BAD root_position: -0.07783
BAD root_position: -0.07783
BAD root_position: -0.07783
BAD root_position: -0.07783
BAD root_position: -0.07783
BAD root_position: -0.07783
BAD root_position: -0.07783
BAD root_position: -0.07782
BAD root_position: -0.07783
BAD root_position: -0.07807
BAD root_position: -0.07857
BAD root_position: -0.07922
BAD root_position: -0.07994
BAD root_position: -0.08062
BAD root_position: -0.08119
BAD root_position: -0.08154
BAD root_position: -0.08161
BAD root_position: -0.08161
BAD root_position: -0.08161
BAD root_position: -0.08162
BAD root_position: -0.08162
BAD root_position: -0.08162
BAD root_position: -0.08162
BAD root_position: -0.08155
BAD root_position: -0.08118
BAD root_position: -0.08058
BAD root_position: -0.07985
BAD root_position: -0.07910
BAD root_position: -0.07844
BAD root_position: -0.07799
BAD root_position: -0.07783
BAD root_position: -0.07784
BAD root_position: -0.07784
BAD root_position: -0.07784
BAD root_position: -0.07783
BAD root_position: -0.07783
BAD root_position: -0.07783
BAD root_position: -0.07791
BAD root_position: -0.07830
BAD root_position: -0.07892
BAD root_position: -0.07965
BAD root_position: -0.08040
BAD root_position: -0.08105
BAD root_position: -0.08149
