<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': -0.04, 'dy': -0.01, 'dtheta': 0.08, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
{'leg_left_ankle_roll_joint': 0.021623060733510644, 'leg_left_ankle_pitch_joint': -0.509985915746108, 'leg_left_knee_pitch_joint': 0.9590576027004962, 'leg_left_hip_pitch_joint': -0.35028008819177975, 'leg_left_hip_yaw_joint': -0.05819384559486708, 'leg_left_hip_roll_joint': -0.013719680753646876, 'leg_right_ankle_roll_joint': 0.022325853032006463, 'leg_right_ankle_pitch_joint': -0.5360785744078698, 'leg_right_knee_pitch_joint': 1.0438832956598711, 'leg_right_hip_pitch_joint': -0.4090339183283527, 'leg_right_hip_yaw_joint': -0.05873926067743151, 'leg_right_hip_roll_joint': -0.014171430727157064, 'left_wrist_attachment_joint': 0.5235987755982988, 'left_fore_arm_joint': -6.044453974052162e-24, 'left_upper_arm_joint': 8.60645814627725e-24, 'left_shoulder_joint': 1.2150150038728557e-23, 'right_wrist_attachment_joint': -0.5235987755982988, 'right_fore_arm_joint': 7.296496701487045e-24, 'right_upper_arm_joint': -1.0069878471710102e-23, 'right_shoulder_joint': -1.1969309866191004e-23}
## period: 1.17
You can open the visualizer by visiting the following URL:
http://127.0.0.1:7001/static/
Viewer URL: http://127.0.0.1:7001/static/
BAD root_position: -0.07780
BAD root_position: -0.07780
BAD root_position: -0.07780
BAD root_position: -0.07780
BAD root_position: -0.07780
BAD root_position: -0.07780
BAD root_position: -0.07780
BAD root_position: -0.07780
BAD root_position: -0.07780
BAD root_position: -0.07780
BAD root_position: -0.07780
BAD root_position: -0.07780
BAD root_position: -0.07780
BAD root_position: -0.07780
BAD root_position: -0.07780
BAD root_position: -0.07780
BAD root_position: -0.07780
BAD root_position: -0.07780
BAD root_position: -0.07780
BAD root_position: -0.07780
BAD root_position: -0.07780
BAD root_position: -0.07780
BAD root_position: -0.07780
BAD root_position: -0.07780
BAD root_position: -0.07780
BAD root_position: -0.07780
BAD root_position: -0.07780
BAD root_position: -0.07780
BAD root_position: -0.07780
BAD root_position: -0.07779
BAD root_position: -0.07779
BAD root_position: -0.07779
BAD root_position: -0.07780
BAD root_position: -0.07804
BAD root_position: -0.07853
BAD root_position: -0.07919
BAD root_position: -0.07990
BAD root_position: -0.08059
BAD root_position: -0.08116
BAD root_position: -0.08151
BAD root_position: -0.08158
BAD root_position: -0.08158
BAD root_position: -0.08158
BAD root_position: -0.08158
BAD root_position: -0.08158
BAD root_position: -0.08158
BAD root_position: -0.08159
BAD root_position: -0.08152
BAD root_position: -0.08115
BAD root_position: -0.08054
BAD root_position: -0.07981
BAD root_position: -0.07907
BAD root_position: -0.07841
BAD root_position: -0.07795
BAD root_position: -0.07780
BAD root_position: -0.07780
BAD root_position: -0.07780
BAD root_position: -0.07780
BAD root_position: -0.07780
BAD root_position: -0.07780
BAD root_position: -0.07780
BAD root_position: -0.07788
BAD root_position: -0.07827
BAD root_position: -0.07889
BAD root_position: -0.07962
BAD root_position: -0.08037
BAD root_position: -0.08101
BAD root_position: -0.08145
