<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': -0.04, 'dy': 0.03, 'dtheta': 0.15, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
{'leg_left_ankle_roll_joint': 0.02172571631189229, 'leg_left_ankle_pitch_joint': -0.5115606606745178, 'leg_left_knee_pitch_joint': 0.9622939488775116, 'leg_left_hip_pitch_joint': -0.3519454831648835, 'leg_left_hip_yaw_joint': -0.05827324004590201, 'leg_left_hip_roll_joint': -0.013784866044524405, 'leg_right_ankle_roll_joint': 0.02243066527063598, 'leg_right_ankle_pitch_joint': -0.5375533592584253, 'leg_right_knee_pitch_joint': 1.0469412452221247, 'leg_right_hip_pitch_joint': -0.41062099300887045, 'leg_right_hip_yaw_joint': -0.058820321364556075, 'leg_right_hip_roll_joint': -0.014237989730115936, 'left_wrist_attachment_joint': 0.5235987755982988, 'left_fore_arm_joint': 1.529699931178248e-24, 'left_upper_arm_joint': -1.6012390750895577e-24, 'left_shoulder_joint': -3.2568861710126047e-24, 'right_wrist_attachment_joint': -0.5235987755982988, 'right_fore_arm_joint': -1.9547448841662585e-24, 'right_upper_arm_joint': 2.0321842473249183e-24, 'right_shoulder_joint': 2.9900841988939465e-24}
## period: 1.17
You can open the visualizer by visiting the following URL:
http://127.0.0.1:7001/static/
Viewer URL: http://127.0.0.1:7001/static/
BAD root_position: -0.07804
BAD root_position: -0.07804
BAD root_position: -0.07804
BAD root_position: -0.07804
BAD root_position: -0.07804
BAD root_position: -0.07804
BAD root_position: -0.07804
BAD root_position: -0.07804
BAD root_position: -0.07804
BAD root_position: -0.07804
BAD root_position: -0.07804
BAD root_position: -0.07804
BAD root_position: -0.07804
BAD root_position: -0.07804
BAD root_position: -0.07804
BAD root_position: -0.07804
BAD root_position: -0.07804
BAD root_position: -0.07804
BAD root_position: -0.07804
BAD root_position: -0.07804
BAD root_position: -0.07804
BAD root_position: -0.07804
BAD root_position: -0.07804
BAD root_position: -0.07804
BAD root_position: -0.07804
BAD root_position: -0.07804
BAD root_position: -0.07803
BAD root_position: -0.07803
BAD root_position: -0.07803
BAD root_position: -0.07803
BAD root_position: -0.07803
BAD root_position: -0.07803
BAD root_position: -0.07804
BAD root_position: -0.07828
BAD root_position: -0.07877
BAD root_position: -0.07942
BAD root_position: -0.08014
BAD root_position: -0.08083
BAD root_position: -0.08139
BAD root_position: -0.08175
BAD root_position: -0.08182
BAD root_position: -0.08182
BAD root_position: -0.08182
BAD root_position: -0.08182
BAD root_position: -0.08182
BAD root_position: -0.08182
BAD root_position: -0.08182
BAD root_position: -0.08176
BAD root_position: -0.08138
BAD root_position: -0.08078
BAD root_position: -0.08005
BAD root_position: -0.07930
BAD root_position: -0.07865
BAD root_position: -0.07819
BAD root_position: -0.07804
BAD root_position: -0.07804
BAD root_position: -0.07804
BAD root_position: -0.07804
BAD root_position: -0.07804
BAD root_position: -0.07804
BAD root_position: -0.07804
BAD root_position: -0.07812
BAD root_position: -0.07851
BAD root_position: -0.07913
BAD root_position: -0.07986
BAD root_position: -0.08061
BAD root_position: -0.08125
BAD root_position: -0.08169
BAD root_position: -0.08182
BAD root_position: -0.08182
BAD root_position: -0.08182
BAD root_position: -0.08182
BAD root_position: -0.08182
BAD root_position: -0.08182
BAD root_position: -0.08183
BAD root_position: -0.08173
BAD root_position: -0.08132
BAD root_position: -0.08069
BAD root_position: -0.07995
BAD root_position: -0.07921
BAD root_position: -0.07858
BAD root_position: -0.07817
BAD root_position: -0.07806
BAD root_position: -0.07807
BAD root_position: -0.07808
BAD root_position: -0.07808
BAD root_position: -0.07809
BAD root_position: -0.07809
BAD root_position: -0.07810
BAD root_position: -0.07823
BAD root_position: -0.07866
BAD root_position: -0.07929
BAD root_position: -0.08002
BAD root_position: -0.08074
BAD root_position: -0.08133
BAD root_position: -0.08170
BAD root_position: -0.08176
BAD root_position: -0.08172
