<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': 0.02, 'dy': 0.01, 'dtheta': 0.08, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
{'leg_left_ankle_roll_joint': 0.021769249850382744, 'leg_left_ankle_pitch_joint': -0.5056491703382119, 'leg_left_knee_pitch_joint': 0.9501096487874792, 'leg_left_hip_pitch_joint': -0.34567428380091514, 'leg_left_hip_yaw_joint': -0.05830690907577156, 'leg_left_hip_roll_joint': -0.01381250959908912, 'leg_right_ankle_roll_joint': 0.02247326840736113, 'leg_right_ankle_pitch_joint': -0.5321480338917111, 'leg_right_knee_pitch_joint': 1.0356947704855333, 'leg_right_hip_pitch_joint': -0.40478143447821, 'leg_right_hip_yaw_joint': -0.05885327010981272, 'leg_right_hip_roll_joint': -0.014265044217006173, 'left_wrist_attachment_joint': 0.5235987755982988, 'left_fore_arm_joint': -3.8022162564654285e-24, 'left_upper_arm_joint': 5.1251522927818735e-24, 'left_shoulder_joint': 8.035714863218563e-24, 'right_wrist_attachment_joint': -0.5235987755982988, 'right_fore_arm_joint': 4.797889088726991e-24, 'right_upper_arm_joint': -6.2299693054262666e-24, 'right_shoulder_joint': -7.505299525830166e-24}
## period: 1.17
You can open the visualizer by visiting the following URL:
http://127.0.0.1:7005/static/
Viewer URL: http://127.0.0.1:7005/static/
BAD root_position: -0.07718
BAD root_position: -0.07718
BAD root_position: -0.07718
BAD root_position: -0.07718
BAD root_position: -0.07718
BAD root_position: -0.07718
BAD root_position: -0.07718
BAD root_position: -0.07718
BAD root_position: -0.07718
BAD root_position: -0.07718
BAD root_position: -0.07718
BAD root_position: -0.07718
BAD root_position: -0.07718
BAD root_position: -0.07718
BAD root_position: -0.07718
BAD root_position: -0.07718
BAD root_position: -0.07718
BAD root_position: -0.07718
BAD root_position: -0.07718
BAD root_position: -0.07718
BAD root_position: -0.07718
BAD root_position: -0.07718
BAD root_position: -0.07718
BAD root_position: -0.07718
BAD root_position: -0.07717
BAD root_position: -0.07717
BAD root_position: -0.07717
BAD root_position: -0.07717
BAD root_position: -0.07717
BAD root_position: -0.07717
BAD root_position: -0.07717
BAD root_position: -0.07717
BAD root_position: -0.07718
BAD root_position: -0.07742
BAD root_position: -0.07791
BAD root_position: -0.07856
BAD root_position: -0.07928
BAD root_position: -0.07997
BAD root_position: -0.08054
BAD root_position: -0.08089
BAD root_position: -0.08096
BAD root_position: -0.08096
BAD root_position: -0.08096
BAD root_position: -0.08096
BAD root_position: -0.08096
BAD root_position: -0.08096
BAD root_position: -0.08096
BAD root_position: -0.08090
BAD root_position: -0.08053
BAD root_position: -0.07992
BAD root_position: -0.07919
BAD root_position: -0.07844
BAD root_position: -0.07779
BAD root_position: -0.07733
BAD root_position: -0.07718
BAD root_position: -0.07718
BAD root_position: -0.07718
BAD root_position: -0.07718
BAD root_position: -0.07717
BAD root_position: -0.07717
BAD root_position: -0.07717
BAD root_position: -0.07725
BAD root_position: -0.07764
BAD root_position: -0.07826
BAD root_position: -0.07900
BAD root_position: -0.07974
BAD root_position: -0.08039
BAD root_position: -0.08083
BAD root_position: -0.08097
BAD root_position: -0.08097
BAD root_position: -0.08097
BAD root_position: -0.08097
BAD root_position: -0.08097
BAD root_position: -0.08097
BAD root_position: -0.08097
BAD root_position: -0.08087
BAD root_position: -0.08046
BAD root_position: -0.07983
BAD root_position: -0.07909
BAD root_position: -0.07835
BAD root_position: -0.07771
BAD root_position: -0.07729
BAD root_position: -0.07718
BAD root_position: -0.07718
BAD root_position: -0.07718
BAD root_position: -0.07718
BAD root_position: -0.07717
BAD root_position: -0.07717
BAD root_position: -0.07717
BAD root_position: -0.07729
BAD root_position: -0.07772
BAD root_position: -0.07836
BAD root_position: -0.07910
BAD root_position: -0.07984
BAD root_position: -0.08046
BAD root_position: -0.08087
BAD root_position: -0.08096
BAD root_position: -0.08096
BAD root_position: -0.08096
BAD root_position: -0.08097
BAD root_position: -0.08097
BAD root_position: -0.08097
BAD root_position: -0.08097
BAD root_position: -0.08083
BAD root_position: -0.08038
BAD root_position: -0.07973
BAD root_position: -0.07898
BAD root_position: -0.07825
BAD root_position: -0.07763
BAD root_position: -0.07725
BAD root_position: -0.07718
BAD root_position: -0.07718
BAD root_position: -0.07718
BAD root_position: -0.07717
BAD root_position: -0.07717
BAD root_position: -0.07717
BAD root_position: -0.07716
BAD root_position: -0.07733
BAD root_position: -0.07779
BAD root_position: -0.07845
BAD root_position: -0.07920
BAD root_position: -0.07993
BAD root_position: -0.08053
BAD root_position: -0.08090
BAD root_position: -0.08096
BAD root_position: -0.08096
BAD root_position: -0.08096
BAD root_position: -0.08096
BAD root_position: -0.08097
BAD root_position: -0.08097
BAD root_position: -0.08098
BAD root_position: -0.08079
BAD root_position: -0.08030
BAD root_position: -0.07963
BAD root_position: -0.07888
BAD root_position: -0.07815
BAD root_position: -0.07757
BAD root_position: -0.07723
BAD root_position: -0.07718
BAD root_position: -0.07718
BAD root_position: -0.07718
BAD root_position: -0.07718
BAD root_position: -0.07717
BAD root_position: -0.07717
BAD root_position: -0.07717
BAD root_position: -0.07738
BAD root_position: -0.07788
BAD root_position: -0.07856
BAD root_position: -0.07931
BAD root_position: -0.08003
BAD root_position: -0.08060
BAD root_position: -0.08092
BAD root_position: -0.08096
BAD root_position: -0.08096
BAD root_position: -0.08096
BAD root_position: -0.08096
BAD root_position: -0.08096
BAD root_position: -0.08097
BAD root_position: -0.08096
BAD root_position: -0.08073
BAD root_position: -0.08021
BAD root_position: -0.07952
BAD root_position: -0.07876
BAD root_position: -0.07805
BAD root_position: -0.07749
BAD root_position: -0.07720
BAD root_position: -0.07718
BAD root_position: -0.07718
BAD root_position: -0.07718
BAD root_position: -0.07717
BAD root_position: -0.07717
BAD root_position: -0.07717
BAD root_position: -0.07718
BAD root_position: -0.07744
BAD root_position: -0.07797
BAD root_position: -0.07867
BAD root_position: -0.07942
BAD root_position: -0.08013
BAD root_position: -0.08067
BAD root_position: -0.08095
BAD root_position: -0.08097
BAD root_position: -0.08097
BAD root_position: -0.08097
BAD root_position: -0.08097
BAD root_position: -0.08098
BAD root_position: -0.08098
BAD root_position: -0.08097
BAD root_position: -0.08068
BAD root_position: -0.08013
BAD root_position: -0.07942
BAD root_position: -0.07867
BAD root_position: -0.07797
BAD root_position: -0.07746
BAD root_position: -0.07720
BAD root_position: -0.07718
BAD root_position: -0.07718
BAD root_position: -0.07718
BAD root_position: -0.07718
BAD root_position: -0.07717
BAD root_position: -0.07717
BAD root_position: -0.07716
BAD root_position: -0.07731
BAD root_position: -0.07774
BAD root_position: -0.07835
BAD root_position: -0.07905
