<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': 0.04, 'dy': 0.01, 'dtheta': 0.15, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
{'leg_left_ankle_roll_joint': 0.02162611280965057, 'leg_left_ankle_pitch_joint': -0.5144232491229349, 'leg_left_knee_pitch_joint': 0.9681959392952849, 'leg_left_hip_pitch_joint': -0.35498120412679274, 'leg_left_hip_yaw_joint': -0.05819620609274632, 'leg_left_hip_roll_joint': -0.013721618783521143, 'leg_right_ankle_roll_joint': 0.022330207957303373, 'leg_right_ankle_pitch_joint': -0.5401515007786215, 'leg_right_knee_pitch_joint': 1.0523502277399879, 'leg_right_hip_pitch_joint': -0.41342808638806927, 'leg_right_hip_yaw_joint': -0.05874262873619634, 'leg_right_hip_roll_joint': -0.014174196226344497, 'left_wrist_attachment_joint': 0.5235987755982988, 'left_fore_arm_joint': -8.719716155102394e-25, 'left_upper_arm_joint': 9.99409729748349e-25, 'left_shoulder_joint': 1.5647444810607916e-24, 'right_wrist_attachment_joint': -0.5235987755982988, 'right_fore_arm_joint': 9.502791539647043e-25, 'right_upper_arm_joint': -1.0882338126142448e-24, 'right_shoulder_joint': -1.73894578461906e-24}
## period: 1.17
You can open the visualizer by visiting the following URL:
http://127.0.0.1:7005/static/
Viewer URL: http://127.0.0.1:7005/static/
BAD root_position: -0.07843
BAD root_position: -0.07843
BAD root_position: -0.07843
BAD root_position: -0.07843
BAD root_position: -0.07843
BAD root_position: -0.07843
BAD root_position: -0.07843
BAD root_position: -0.07843
BAD root_position: -0.07843
BAD root_position: -0.07843
BAD root_position: -0.07843
BAD root_position: -0.07843
BAD root_position: -0.07843
BAD root_position: -0.07843
BAD root_position: -0.07843
BAD root_position: -0.07843
BAD root_position: -0.07843
BAD root_position: -0.07843
BAD root_position: -0.07843
BAD root_position: -0.07843
BAD root_position: -0.07843
BAD root_position: -0.07843
BAD root_position: -0.07843
BAD root_position: -0.07843
BAD root_position: -0.07843
BAD root_position: -0.07843
BAD root_position: -0.07843
BAD root_position: -0.07842
BAD root_position: -0.07842
BAD root_position: -0.07842
BAD root_position: -0.07842
BAD root_position: -0.07842
BAD root_position: -0.07843
BAD root_position: -0.07867
BAD root_position: -0.07916
BAD root_position: -0.07981
BAD root_position: -0.08053
BAD root_position: -0.08122
BAD root_position: -0.08178
BAD root_position: -0.08214
BAD root_position: -0.08221
BAD root_position: -0.08221
BAD root_position: -0.08221
BAD root_position: -0.08221
BAD root_position: -0.08221
BAD root_position: -0.08221
BAD root_position: -0.08221
BAD root_position: -0.08215
BAD root_position: -0.08177
BAD root_position: -0.08117
BAD root_position: -0.08044
BAD root_position: -0.07969
BAD root_position: -0.07904
BAD root_position: -0.07858
BAD root_position: -0.07843
BAD root_position: -0.07843
BAD root_position: -0.07843
BAD root_position: -0.07843
BAD root_position: -0.07843
BAD root_position: -0.07842
BAD root_position: -0.07842
BAD root_position: -0.07850
BAD root_position: -0.07889
BAD root_position: -0.07951
BAD root_position: -0.08024
BAD root_position: -0.08099
BAD root_position: -0.08164
BAD root_position: -0.08208
