<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': 0.04, 'dy': -0.01, 'dtheta': 0.22, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
{'leg_left_ankle_roll_joint': 0.022500449084249523, 'leg_left_ankle_pitch_joint': -0.5075787546489818, 'leg_left_knee_pitch_joint': 0.9540335629672555, 'leg_left_hip_pitch_joint': -0.34769580196196137, 'leg_left_hip_yaw_joint': -0.05887241511083505, 'leg_left_hip_roll_joint': -0.014276833330878223, 'leg_right_ankle_roll_joint': 0.023217238445489556, 'leg_right_ankle_pitch_joint': -0.5341329073063487, 'leg_right_knee_pitch_joint': 1.0397628897243854, 'leg_right_hip_pitch_joint': -0.40689260526385584, 'leg_right_hip_yaw_joint': -0.05942864049545471, 'leg_right_hip_roll_joint': -0.014737508285732916, 'left_wrist_attachment_joint': 0.5235987755982988, 'left_fore_arm_joint': -4.641969488249486e-26, 'left_upper_arm_joint': 7.000601461200246e-26, 'left_shoulder_joint': -1.1314160580061558e-25, 'right_wrist_attachment_joint': -0.5235987755982988, 'right_fore_arm_joint': -5.694188491996167e-26, 'right_upper_arm_joint': 3.1407133269575856e-26, 'right_shoulder_joint': -1.2014321462224917e-25}
## period: 1.17
You can open the visualizer by visiting the following URL:
http://127.0.0.1:7005/static/
Viewer URL: http://127.0.0.1:7005/static/
BAD root_position: -0.07750
BAD root_position: -0.07750
BAD root_position: -0.07750
BAD root_position: -0.07750
BAD root_position: -0.07750
BAD root_position: -0.07750
BAD root_position: -0.07750
BAD root_position: -0.07750
BAD root_position: -0.07750
BAD root_position: -0.07750
BAD root_position: -0.07750
BAD root_position: -0.07750
BAD root_position: -0.07750
BAD root_position: -0.07750
BAD root_position: -0.07750
BAD root_position: -0.07750
BAD root_position: -0.07750
BAD root_position: -0.07750
BAD root_position: -0.07750
BAD root_position: -0.07750
BAD root_position: -0.07750
BAD root_position: -0.07750
BAD root_position: -0.07750
BAD root_position: -0.07750
BAD root_position: -0.07750
BAD root_position: -0.07750
BAD root_position: -0.07749
BAD root_position: -0.07749
BAD root_position: -0.07749
BAD root_position: -0.07749
BAD root_position: -0.07749
BAD root_position: -0.07749
BAD root_position: -0.07750
BAD root_position: -0.07774
BAD root_position: -0.07823
BAD root_position: -0.07888
BAD root_position: -0.07960
BAD root_position: -0.08029
BAD root_position: -0.08086
BAD root_position: -0.08121
BAD root_position: -0.08128
BAD root_position: -0.08128
BAD root_position: -0.08128
BAD root_position: -0.08128
BAD root_position: -0.08128
BAD root_position: -0.08128
BAD root_position: -0.08128
BAD root_position: -0.08122
BAD root_position: -0.08085
BAD root_position: -0.08024
BAD root_position: -0.07951
BAD root_position: -0.07876
BAD root_position: -0.07811
BAD root_position: -0.07765
BAD root_position: -0.07750
BAD root_position: -0.07750
BAD root_position: -0.07750
BAD root_position: -0.07750
BAD root_position: -0.07749
BAD root_position: -0.07749
BAD root_position: -0.07749
BAD root_position: -0.07757
BAD root_position: -0.07796
BAD root_position: -0.07858
BAD root_position: -0.07932
BAD root_position: -0.08006
BAD root_position: -0.08071
BAD root_position: -0.08115
