<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': 0.1, 'dy': 0.01, 'dtheta': 0.08, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
{'leg_left_ankle_roll_joint': 0.022244367886126663, 'leg_left_ankle_pitch_joint': -0.5089427760250671, 'leg_left_knee_pitch_joint': 0.9568630553183056, 'leg_left_hip_pitch_joint': -0.3491517209997791, 'leg_left_hip_yaw_joint': -0.058674364555871, 'leg_left_hip_roll_joint': -0.014114213984322253, 'leg_right_ankle_roll_joint': 0.022957251859862218, 'leg_right_ankle_pitch_joint': -0.5353065012185829, 'leg_right_knee_pitch_joint': 1.0422255192029481, 'leg_right_hip_pitch_joint': -0.40817185115523164, 'leg_right_hip_yaw_joint': -0.059227573973801705, 'leg_right_hip_roll_joint': -0.014572398083175406, 'left_wrist_attachment_joint': 0.5235987755982988, 'left_fore_arm_joint': 2.138193979342352e-24, 'left_upper_arm_joint': -3.403239369952933e-24, 'left_shoulder_joint': -4.390508292096526e-24, 'right_wrist_attachment_joint': -0.5235987755982988, 'right_fore_arm_joint': -2.661611056793621e-24, 'right_upper_arm_joint': 4.0310277297628024e-24, 'right_shoulder_joint': 4.2963979672756444e-24}
## period: 1.17
You can open the visualizer by visiting the following URL:
http://127.0.0.1:7008/static/
Viewer URL: http://127.0.0.1:7008/static/
BAD root_position: -0.07768
BAD root_position: -0.07768
BAD root_position: -0.07768
BAD root_position: -0.07768
BAD root_position: -0.07768
BAD root_position: -0.07768
BAD root_position: -0.07768
BAD root_position: -0.07768
BAD root_position: -0.07768
BAD root_position: -0.07768
BAD root_position: -0.07768
BAD root_position: -0.07768
BAD root_position: -0.07768
BAD root_position: -0.07768
BAD root_position: -0.07768
BAD root_position: -0.07768
BAD root_position: -0.07768
BAD root_position: -0.07768
BAD root_position: -0.07768
BAD root_position: -0.07768
BAD root_position: -0.07768
BAD root_position: -0.07768
BAD root_position: -0.07768
BAD root_position: -0.07768
BAD root_position: -0.07768
BAD root_position: -0.07768
BAD root_position: -0.07768
BAD root_position: -0.07768
BAD root_position: -0.07768
BAD root_position: -0.07768
BAD root_position: -0.07767
BAD root_position: -0.07767
BAD root_position: -0.07768
BAD root_position: -0.07792
BAD root_position: -0.07842
BAD root_position: -0.07907
BAD root_position: -0.07978
BAD root_position: -0.08047
BAD root_position: -0.08104
BAD root_position: -0.08139
BAD root_position: -0.08146
BAD root_position: -0.08146
BAD root_position: -0.08146
BAD root_position: -0.08146
BAD root_position: -0.08146
BAD root_position: -0.08147
BAD root_position: -0.08147
BAD root_position: -0.08140
BAD root_position: -0.08103
BAD root_position: -0.08042
BAD root_position: -0.07969
BAD root_position: -0.07895
BAD root_position: -0.07829
BAD root_position: -0.07783
BAD root_position: -0.07768
BAD root_position: -0.07768
BAD root_position: -0.07768
BAD root_position: -0.07768
BAD root_position: -0.07768
BAD root_position: -0.07767
BAD root_position: -0.07767
BAD root_position: -0.07775
BAD root_position: -0.07814
BAD root_position: -0.07876
BAD root_position: -0.07950
BAD root_position: -0.08025
BAD root_position: -0.08090
BAD root_position: -0.08134
