<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': 0.04, 'dy': 0.01, 'dtheta': 0.08, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
{'leg_left_ankle_roll_joint': 0.020918358397633008, 'leg_left_ankle_pitch_joint': -0.51732987386971, 'leg_left_knee_pitch_joint': 0.9742305915785319, 'leg_left_hip_pitch_joint': -0.3580832164808719, 'leg_left_hip_yaw_joint': -0.05764881786469429, 'leg_left_hip_roll_joint': -0.01327221787930755, 'leg_right_ankle_roll_joint': 0.021611472837062398, 'leg_right_ankle_pitch_joint': -0.5426146958333872, 'leg_right_knee_pitch_joint': 1.0575273701214276, 'leg_right_hip_pitch_joint': -0.41611536620923095, 'leg_right_hip_yaw_joint': -0.05818675962416441, 'leg_right_hip_roll_joint': -0.013717794134838946, 'left_wrist_attachment_joint': 0.5235987755982988, 'left_fore_arm_joint': -1.2137841832487625e-24, 'left_upper_arm_joint': 1.7734447028039915e-24, 'left_shoulder_joint': 2.8983613808900562e-24, 'right_wrist_attachment_joint': -0.5235987755982988, 'right_fore_arm_joint': 1.709892848464391e-24, 'right_upper_arm_joint': -2.3157234683541203e-24, 'right_shoulder_joint': -2.405929165500794e-24}
## period: 1.17
You can open the visualizer by visiting the following URL:
http://127.0.0.1:7004/static/
Viewer URL: http://127.0.0.1:7004/static/
BAD root_position: -0.07878
BAD root_position: -0.07878
BAD root_position: -0.07878
BAD root_position: -0.07878
BAD root_position: -0.07878
BAD root_position: -0.07878
BAD root_position: -0.07878
BAD root_position: -0.07878
BAD root_position: -0.07878
BAD root_position: -0.07878
BAD root_position: -0.07878
BAD root_position: -0.07878
BAD root_position: -0.07878
BAD root_position: -0.07878
BAD root_position: -0.07878
BAD root_position: -0.07878
BAD root_position: -0.07878
BAD root_position: -0.07878
BAD root_position: -0.07878
BAD root_position: -0.07878
BAD root_position: -0.07878
BAD root_position: -0.07878
BAD root_position: -0.07878
BAD root_position: -0.07878
BAD root_position: -0.07878
BAD root_position: -0.07878
BAD root_position: -0.07878
BAD root_position: -0.07878
BAD root_position: -0.07877
BAD root_position: -0.07877
BAD root_position: -0.07877
BAD root_position: -0.07877
BAD root_position: -0.07878
BAD root_position: -0.07902
BAD root_position: -0.07951
BAD root_position: -0.08017
BAD root_position: -0.08088
BAD root_position: -0.08157
BAD root_position: -0.08214
BAD root_position: -0.08249
BAD root_position: -0.08256
BAD root_position: -0.08256
BAD root_position: -0.08256
BAD root_position: -0.08256
BAD root_position: -0.08256
BAD root_position: -0.08257
BAD root_position: -0.08257
BAD root_position: -0.08250
BAD root_position: -0.08213
BAD root_position: -0.08152
BAD root_position: -0.08079
BAD root_position: -0.08005
BAD root_position: -0.07939
BAD root_position: -0.07893
BAD root_position: -0.07878
BAD root_position: -0.07878
BAD root_position: -0.07878
BAD root_position: -0.07878
BAD root_position: -0.07878
BAD root_position: -0.07878
BAD root_position: -0.07877
BAD root_position: -0.07886
BAD root_position: -0.07925
BAD root_position: -0.07986
BAD root_position: -0.08060
BAD root_position: -0.08135
BAD root_position: -0.08200
BAD root_position: -0.08244
BAD root_position: -0.08257
BAD root_position: -0.08258
BAD root_position: -0.08258
BAD root_position: -0.08258
BAD root_position: -0.08258
BAD root_position: -0.08259
BAD root_position: -0.08259
BAD root_position: -0.08249
BAD root_position: -0.08208
BAD root_position: -0.08144
BAD root_position: -0.08070
BAD root_position: -0.07996
BAD root_position: -0.07932
BAD root_position: -0.07890
BAD root_position: -0.07878
BAD root_position: -0.07878
BAD root_position: -0.07878
BAD root_position: -0.07878
BAD root_position: -0.07877
BAD root_position: -0.07877
BAD root_position: -0.07877
BAD root_position: -0.07888
BAD root_position: -0.07931
BAD root_position: -0.07995
BAD root_position: -0.08069
BAD root_position: -0.08143
BAD root_position: -0.08206
BAD root_position: -0.08246
BAD root_position: -0.08256
BAD root_position: -0.08256
BAD root_position: -0.08256
BAD root_position: -0.08257
BAD root_position: -0.08257
BAD root_position: -0.08258
BAD root_position: -0.08258
BAD root_position: -0.08244
BAD root_position: -0.08199
BAD root_position: -0.08134
BAD root_position: -0.08059
BAD root_position: -0.07986
BAD root_position: -0.07924
BAD root_position: -0.07886
BAD root_position: -0.07879
BAD root_position: -0.07878
BAD root_position: -0.07878
BAD root_position: -0.07878
BAD root_position: -0.07877
