<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': -0.04, 'dy': 0.03, 'dtheta': 0.01, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
{'leg_left_ankle_roll_joint': 0.021991157172410514, 'leg_left_ankle_pitch_joint': -0.5087481059289872, 'leg_left_knee_pitch_joint': 0.9564804221885485, 'leg_left_hip_pitch_joint': -0.3489543449300198, 'leg_left_hip_yaw_joint': -0.05847853248191055, 'leg_left_hip_roll_joint': -0.013953421203028926, 'leg_right_ankle_roll_joint': 0.022699748410900264, 'leg_right_ankle_pitch_joint': -0.5350529532596033, 'leg_right_knee_pitch_joint': 1.0417194206749083, 'leg_right_hip_pitch_joint': -0.4079096373087007, 'leg_right_hip_yaw_joint': -0.05902842625451268, 'leg_right_hip_roll_joint': -0.014408868732061509, 'left_wrist_attachment_joint': 0.5235987755982988, 'left_fore_arm_joint': -1.8621677644880626e-25, 'left_upper_arm_joint': 1.8769115171674266e-25, 'left_shoulder_joint': 3.5372479288087327e-25, 'right_wrist_attachment_joint': -0.5235987755982988, 'right_fore_arm_joint': 2.1412323774945547e-25, 'right_upper_arm_joint': -2.157195141338037e-25, 'right_shoulder_joint': -3.711853486934472e-25}
## period: 1.17
You can open the visualizer by visiting the following URL:
http://127.0.0.1:7001/static/
Viewer URL: http://127.0.0.1:7001/static/
BAD root_position: -0.07764
BAD root_position: -0.07764
BAD root_position: -0.07764
BAD root_position: -0.07764
BAD root_position: -0.07764
BAD root_position: -0.07764
BAD root_position: -0.07764
BAD root_position: -0.07764
BAD root_position: -0.07764
BAD root_position: -0.07764
BAD root_position: -0.07764
BAD root_position: -0.07764
BAD root_position: -0.07764
BAD root_position: -0.07764
BAD root_position: -0.07764
BAD root_position: -0.07764
BAD root_position: -0.07764
BAD root_position: -0.07764
BAD root_position: -0.07764
BAD root_position: -0.07764
BAD root_position: -0.07764
BAD root_position: -0.07764
BAD root_position: -0.07764
BAD root_position: -0.07764
BAD root_position: -0.07764
BAD root_position: -0.07764
BAD root_position: -0.07764
BAD root_position: -0.07764
BAD root_position: -0.07763
BAD root_position: -0.07763
BAD root_position: -0.07763
BAD root_position: -0.07763
BAD root_position: -0.07764
BAD root_position: -0.07788
BAD root_position: -0.07837
BAD root_position: -0.07902
BAD root_position: -0.07974
BAD root_position: -0.08043
BAD root_position: -0.08100
BAD root_position: -0.08135
BAD root_position: -0.08142
BAD root_position: -0.08142
BAD root_position: -0.08142
BAD root_position: -0.08142
BAD root_position: -0.08142
BAD root_position: -0.08142
BAD root_position: -0.08143
BAD root_position: -0.08136
BAD root_position: -0.08099
BAD root_position: -0.08038
BAD root_position: -0.07965
BAD root_position: -0.07891
BAD root_position: -0.07825
BAD root_position: -0.07779
BAD root_position: -0.07764
BAD root_position: -0.07764
BAD root_position: -0.07764
BAD root_position: -0.07764
BAD root_position: -0.07764
BAD root_position: -0.07764
BAD root_position: -0.07764
BAD root_position: -0.07772
BAD root_position: -0.07811
BAD root_position: -0.07873
BAD root_position: -0.07947
BAD root_position: -0.08021
BAD root_position: -0.08086
BAD root_position: -0.08130
