<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': 0.06, 'dy': -0.03, 'dtheta': 0.22, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
{'leg_left_ankle_roll_joint': 0.021925220163147168, 'leg_left_ankle_pitch_joint': -0.5094895486774839, 'leg_left_knee_pitch_joint': 0.9580129170410064, 'leg_left_hip_pitch_joint': -0.34974295103847697, 'leg_left_hip_yaw_joint': -0.058427536835584354, 'leg_left_hip_roll_joint': -0.013911550771794902, 'leg_right_ankle_roll_joint': 0.022632918250470875, 'leg_right_ankle_pitch_joint': -0.5357130095418361, 'leg_right_knee_pitch_joint': 1.0430977345986572, 'leg_right_hip_pitch_joint': -0.40862539237958, 'leg_right_hip_yaw_joint': -0.05897674096480882, 'leg_right_hip_roll_joint': -0.014366428404838953, 'left_wrist_attachment_joint': 0.5235987755982988, 'left_fore_arm_joint': 2.252724204675361e-24, 'left_upper_arm_joint': -2.8399820363231857e-24, 'left_shoulder_joint': -3.982926127060049e-24, 'right_wrist_attachment_joint': -0.5235987755982988, 'right_fore_arm_joint': -2.4312346739874605e-24, 'right_upper_arm_joint': 3.06695064083756e-24, 'right_shoulder_joint': 4.542035455393633e-24}
## period: 1.17
You can open the visualizer by visiting the following URL:
http://127.0.0.1:7006/static/
Viewer URL: http://127.0.0.1:7006/static/
BAD root_position: -0.07775
BAD root_position: -0.07775
BAD root_position: -0.07775
BAD root_position: -0.07775
BAD root_position: -0.07775
BAD root_position: -0.07775
BAD root_position: -0.07775
BAD root_position: -0.07775
BAD root_position: -0.07775
BAD root_position: -0.07775
BAD root_position: -0.07775
BAD root_position: -0.07775
BAD root_position: -0.07775
BAD root_position: -0.07775
BAD root_position: -0.07775
BAD root_position: -0.07775
BAD root_position: -0.07775
BAD root_position: -0.07775
BAD root_position: -0.07775
BAD root_position: -0.07774
BAD root_position: -0.07774
BAD root_position: -0.07774
BAD root_position: -0.07774
BAD root_position: -0.07774
BAD root_position: -0.07774
BAD root_position: -0.07774
BAD root_position: -0.07774
BAD root_position: -0.07774
BAD root_position: -0.07774
BAD root_position: -0.07774
BAD root_position: -0.07774
BAD root_position: -0.07773
BAD root_position: -0.07774
BAD root_position: -0.07799
BAD root_position: -0.07848
BAD root_position: -0.07913
BAD root_position: -0.07985
BAD root_position: -0.08053
BAD root_position: -0.08110
BAD root_position: -0.08145
BAD root_position: -0.08152
BAD root_position: -0.08152
BAD root_position: -0.08152
BAD root_position: -0.08152
BAD root_position: -0.08152
BAD root_position: -0.08152
BAD root_position: -0.08152
BAD root_position: -0.08145
BAD root_position: -0.08108
BAD root_position: -0.08047
BAD root_position: -0.07974
BAD root_position: -0.07899
BAD root_position: -0.07833
BAD root_position: -0.07787
BAD root_position: -0.07772
BAD root_position: -0.07771
BAD root_position: -0.07771
BAD root_position: -0.07770
BAD root_position: -0.07769
BAD root_position: -0.07767
BAD root_position: -0.07766
BAD root_position: -0.07773
BAD root_position: -0.07812
BAD root_position: -0.07875
BAD root_position: -0.07952
BAD root_position: -0.08031
BAD root_position: -0.08101
BAD root_position: -0.08152
BAD root_position: -0.08173
BAD root_position: -0.08180
BAD root_position: -0.08187
BAD root_position: -0.08194
BAD root_position: -0.08201
BAD root_position: -0.08207
BAD root_position: -0.08212
BAD root_position: -0.08206
BAD root_position: -0.08164
BAD root_position: -0.08099
BAD root_position: -0.08020
BAD root_position: -0.07939
BAD root_position: -0.07868
BAD root_position: -0.07818
BAD root_position: -0.07800
BAD root_position: -0.07792
BAD root_position: -0.07784
BAD root_position: -0.07775
BAD root_position: -0.07767
BAD root_position: -0.07759
BAD root_position: -0.07751
BAD root_position: -0.07756
BAD root_position: -0.07792
BAD root_position: -0.07848
BAD root_position: -0.07915
BAD root_position: -0.07983
BAD root_position: -0.08042
BAD root_position: -0.08081
BAD root_position: -0.08093
BAD root_position: -0.08097
BAD root_position: -0.08101
BAD root_position: -0.08106
BAD root_position: -0.08112
BAD root_position: -0.08117
BAD root_position: -0.08123
BAD root_position: -0.08114
BAD root_position: -0.08074
BAD root_position: -0.08014
BAD root_position: -0.07943
BAD root_position: -0.07873
BAD root_position: -0.07814
BAD root_position: -0.07777
BAD root_position: -0.07771
BAD root_position: -0.07771
BAD root_position: -0.07772
BAD root_position: -0.07773
BAD root_position: -0.07773
BAD root_position: -0.07773
BAD root_position: -0.07773
BAD root_position: -0.07790
BAD root_position: -0.07838
BAD root_position: -0.07907
BAD root_position: -0.07987
BAD root_position: -0.08066
BAD root_position: -0.08134
BAD root_position: -0.08179
BAD root_position: -0.08193
BAD root_position: -0.08202
BAD root_position: -0.08211
BAD root_position: -0.08219
BAD root_position: -0.08226
BAD root_position: -0.08232
BAD root_position: -0.08238
BAD root_position: -0.08221
BAD root_position: -0.08171
BAD root_position: -0.08099
BAD root_position: -0.08016
BAD root_position: -0.07935
BAD root_position: -0.07866
BAD root_position: -0.07821
BAD root_position: -0.07805
BAD root_position: -0.07794
BAD root_position: -0.07782
BAD root_position: -0.07771
BAD root_position: -0.07759
BAD root_position: -0.07749
BAD root_position: -0.07739
BAD root_position: -0.07751
BAD root_position: -0.07791
BAD root_position: -0.07849
BAD root_position: -0.07915
BAD root_position: -0.07980
BAD root_position: -0.08033
BAD root_position: -0.08065
BAD root_position: -0.08071
BAD root_position: -0.08075
BAD root_position: -0.08080
BAD root_position: -0.08086
BAD root_position: -0.08093
BAD root_position: -0.08099
BAD root_position: -0.08106
BAD root_position: -0.08089
BAD root_position: -0.08045
BAD root_position: -0.07983
BAD root_position: -0.07913
BAD root_position: -0.07847
BAD root_position: -0.07795
BAD root_position: -0.07768
BAD root_position: -0.07768
BAD root_position: -0.07770
BAD root_position: -0.07773
BAD root_position: -0.07776
BAD root_position: -0.07778
BAD root_position: -0.07781
BAD root_position: -0.07784
BAD root_position: -0.07812
BAD root_position: -0.07869
BAD root_position: -0.07944
BAD root_position: -0.08026
BAD root_position: -0.08105
BAD root_position: -0.08169
BAD root_position: -0.08206
BAD root_position: -0.08218
BAD root_position: -0.08227
BAD root_position: -0.08236
BAD root_position: -0.08244
BAD root_position: -0.08251
BAD root_position: -0.08257
BAD root_position: -0.08260
BAD root_position: -0.08232
BAD root_position: -0.08173
BAD root_position: -0.08095
BAD root_position: -0.08009
BAD root_position: -0.07928
BAD root_position: -0.07864
BAD root_position: -0.07825
BAD root_position: -0.07810
BAD root_position: -0.07796
BAD root_position: -0.07782
BAD root_position: -0.07769
BAD root_position: -0.07755
BAD root_position: -0.07743
BAD root_position: -0.07732
BAD root_position: -0.07736
BAD root_position: -0.07767
BAD root_position: -0.07816
BAD root_position: -0.07876
BAD root_position: -0.07938
BAD root_position: -0.07993
BAD root_position: -0.08033
BAD root_position: -0.08048
BAD root_position: -0.08052
BAD root_position: -0.08057
BAD root_position: -0.08062
BAD root_position: -0.08069
BAD root_position: -0.08076
BAD root_position: -0.08084
BAD root_position: -0.08090
BAD root_position: -0.08072
BAD root_position: -0.08030
BAD root_position: -0.07973
BAD root_position: -0.07909
BAD root_position: -0.07848
BAD root_position: -0.07799
BAD root_position: -0.07771
BAD root_position: -0.07771
BAD root_position: -0.07776
BAD root_position: -0.07781
BAD root_position: -0.07785
BAD root_position: -0.07790
BAD root_position: -0.07794
BAD root_position: -0.07798
BAD root_position: -0.07809
BAD root_position: -0.07850
BAD root_position: -0.07912
BAD root_position: -0.07987
BAD root_position: -0.08066
BAD root_position: -0.08140
BAD root_position: -0.08199
BAD root_position: -0.08231
BAD root_position: -0.08242
BAD root_position: -0.08252
BAD root_position: -0.08261
BAD root_position: -0.08269
BAD root_position: -0.08276
BAD root_position: -0.08282
BAD root_position: -0.08286
BAD root_position: -0.08267
BAD root_position: -0.08218
BAD root_position: -0.08147
BAD root_position: -0.08066
BAD root_position: -0.07983
BAD root_position: -0.07907
BAD root_position: -0.07853
BAD root_position: -0.07827
BAD root_position: -0.07812
BAD root_position: -0.07796
BAD root_position: -0.07780
BAD root_position: -0.07764
BAD root_position: -0.07749
BAD root_position: -0.07736
BAD root_position: -0.07726
BAD root_position: -0.07743
BAD root_position: -0.07783
BAD root_position: -0.07836
BAD root_position: -0.07896
BAD root_position: -0.07954
BAD root_position: -0.08001
BAD root_position: -0.08029
BAD root_position: -0.08035
BAD root_position: -0.08039
BAD root_position: -0.08044
BAD root_position: -0.08051
BAD root_position: -0.08058
BAD root_position: -0.08066
BAD root_position: -0.08078
BAD root_position: -0.08076
BAD root_position: -0.08047
BAD root_position: -0.07998
BAD root_position: -0.07938
BAD root_position: -0.07876
BAD root_position: -0.07822
BAD root_position: -0.07784
BAD root_position: -0.07773
BAD root_position: -0.07779
BAD root_position: -0.07786
BAD root_position: -0.07793
BAD root_position: -0.07799
BAD root_position: -0.07805
BAD root_position: -0.07811
BAD root_position: -0.07816
BAD root_position: -0.07844
BAD root_position: -0.07897
BAD root_position: -0.07968
BAD root_position: -0.08047
BAD root_position: -0.08125
BAD root_position: -0.08193
BAD root_position: -0.08240
BAD root_position: -0.08259
BAD root_position: -0.08269
BAD root_position: -0.08279
BAD root_position: -0.08287
BAD root_position: -0.08295
BAD root_position: -0.08301
BAD root_position: -0.08306
BAD root_position: -0.08303
BAD root_position: -0.08267
BAD root_position: -0.08205
BAD root_position: -0.08126
BAD root_position: -0.08041
BAD root_position: -0.07960
BAD root_position: -0.07893
BAD root_position: -0.07849
BAD root_position: -0.07830
BAD root_position: -0.07811
BAD root_position: -0.07793
BAD root_position: -0.07775
BAD root_position: -0.07757
BAD root_position: -0.07742
BAD root_position: -0.07727
BAD root_position: -0.07728
BAD root_position: -0.07756
BAD root_position: -0.07802
BAD root_position: -0.07858
BAD root_position: -0.07916
BAD root_position: -0.07968
BAD root_position: -0.08006
BAD root_position: -0.08020
BAD root_position: -0.08024
BAD root_position: -0.08029
BAD root_position: -0.08035
BAD root_position: -0.08043
BAD root_position: -0.08051
BAD root_position: -0.08060
BAD root_position: -0.08068
BAD root_position: -0.08053
BAD root_position: -0.08015
BAD root_position: -0.07963
BAD root_position: -0.07903
BAD root_position: -0.07847
BAD root_position: -0.07802
BAD root_position: -0.07778
BAD root_position: -0.07781
BAD root_position: -0.07790
BAD root_position: -0.07798
BAD root_position: -0.07807
BAD root_position: -0.07815
BAD root_position: -0.07823
BAD root_position: -0.07830
