<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': 0.04, 'dy': 0.03, 'dtheta': 0.22, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
{'leg_left_ankle_roll_joint': 0.02185410019035001, 'leg_left_ankle_pitch_joint': -0.5077453150451443, 'leg_left_knee_pitch_joint': 0.9544239803795985, 'leg_left_hip_pitch_joint': -0.3478956121528115, 'leg_left_hip_yaw_joint': -0.05837253257359088, 'leg_left_hip_roll_joint': -0.013866389404899312, 'leg_right_ankle_roll_joint': 0.02256011968116141, 'leg_right_ankle_pitch_joint': -0.5340933067416404, 'leg_right_knee_pitch_joint': 1.03973480705922, 'leg_right_hip_pitch_joint': -0.4068794440815006, 'leg_right_hip_yaw_joint': -0.05892043969036246, 'leg_right_hip_roll_joint': -0.014320198149156076, 'left_wrist_attachment_joint': 0.5235987755982988, 'left_fore_arm_joint': -2.0242449111746603e-24, 'left_upper_arm_joint': 2.7501003907451045e-24, 'left_shoulder_joint': 4.495479750447638e-24, 'right_wrist_attachment_joint': -0.5235987755982988, 'right_fore_arm_joint': 2.6831493701662806e-24, 'right_upper_arm_joint': -3.4688864150494734e-24, 'right_shoulder_joint': -3.968432978352927e-24}
## period: 1.17
You can open the visualizer by visiting the following URL:
http://127.0.0.1:7005/static/
Viewer URL: http://127.0.0.1:7005/static/
BAD root_position: -0.07749
BAD root_position: -0.07749
BAD root_position: -0.07749
BAD root_position: -0.07749
BAD root_position: -0.07749
BAD root_position: -0.07749
BAD root_position: -0.07749
BAD root_position: -0.07749
BAD root_position: -0.07749
BAD root_position: -0.07749
BAD root_position: -0.07749
BAD root_position: -0.07749
BAD root_position: -0.07749
BAD root_position: -0.07749
BAD root_position: -0.07749
BAD root_position: -0.07749
BAD root_position: -0.07749
BAD root_position: -0.07749
BAD root_position: -0.07749
BAD root_position: -0.07749
BAD root_position: -0.07749
BAD root_position: -0.07749
BAD root_position: -0.07749
BAD root_position: -0.07749
BAD root_position: -0.07748
BAD root_position: -0.07748
BAD root_position: -0.07748
BAD root_position: -0.07748
BAD root_position: -0.07748
BAD root_position: -0.07748
BAD root_position: -0.07748
BAD root_position: -0.07748
BAD root_position: -0.07748
BAD root_position: -0.07773
BAD root_position: -0.07822
BAD root_position: -0.07887
BAD root_position: -0.07959
BAD root_position: -0.08028
BAD root_position: -0.08085
BAD root_position: -0.08120
BAD root_position: -0.08127
BAD root_position: -0.08127
BAD root_position: -0.08127
BAD root_position: -0.08127
BAD root_position: -0.08127
BAD root_position: -0.08127
BAD root_position: -0.08127
BAD root_position: -0.08121
BAD root_position: -0.08083
BAD root_position: -0.08023
BAD root_position: -0.07950
BAD root_position: -0.07875
BAD root_position: -0.07809
BAD root_position: -0.07764
BAD root_position: -0.07748
BAD root_position: -0.07748
BAD root_position: -0.07748
BAD root_position: -0.07748
BAD root_position: -0.07748
BAD root_position: -0.07748
BAD root_position: -0.07748
BAD root_position: -0.07756
BAD root_position: -0.07795
BAD root_position: -0.07856
BAD root_position: -0.07930
BAD root_position: -0.08004
BAD root_position: -0.08069
BAD root_position: -0.08113
BAD root_position: -0.08126
BAD root_position: -0.08126
BAD root_position: -0.08126
BAD root_position: -0.08126
BAD root_position: -0.08126
BAD root_position: -0.08126
BAD root_position: -0.08126
BAD root_position: -0.08116
BAD root_position: -0.08075
BAD root_position: -0.08011
BAD root_position: -0.07937
BAD root_position: -0.07862
BAD root_position: -0.07799
BAD root_position: -0.07756
BAD root_position: -0.07745
BAD root_position: -0.07744
BAD root_position: -0.07743
BAD root_position: -0.07742
BAD root_position: -0.07741
BAD root_position: -0.07740
BAD root_position: -0.07739
BAD root_position: -0.07751
BAD root_position: -0.07794
BAD root_position: -0.07859
BAD root_position: -0.07935
BAD root_position: -0.08013
BAD root_position: -0.08081
BAD root_position: -0.08127
BAD root_position: -0.08143
BAD root_position: -0.08150
BAD root_position: -0.08156
BAD root_position: -0.08163
BAD root_position: -0.08170
BAD root_position: -0.08176
BAD root_position: -0.08181
BAD root_position: -0.08170
BAD root_position: -0.08124
BAD root_position: -0.08056
BAD root_position: -0.07975
BAD root_position: -0.07894
BAD root_position: -0.07825
BAD root_position: -0.07778
BAD root_position: -0.07763
BAD root_position: -0.07756
BAD root_position: -0.07748
BAD root_position: -0.07740
BAD root_position: -0.07732
BAD root_position: -0.07725
BAD root_position: -0.07718
BAD root_position: -0.07728
BAD root_position: -0.07766
BAD root_position: -0.07825
BAD root_position: -0.07893
BAD root_position: -0.07962
BAD root_position: -0.08020
BAD root_position: -0.08059
BAD root_position: -0.08070
BAD root_position: -0.08078
BAD root_position: -0.08086
BAD root_position: -0.08094
BAD root_position: -0.08103
BAD root_position: -0.08113
BAD root_position: -0.08122
BAD root_position: -0.08111
BAD root_position: -0.08070
BAD root_position: -0.08008
BAD root_position: -0.07936
BAD root_position: -0.07865
BAD root_position: -0.07806
BAD root_position: -0.07770
BAD root_position: -0.07762
BAD root_position: -0.07758
BAD root_position: -0.07754
BAD root_position: -0.07750
BAD root_position: -0.07746
BAD root_position: -0.07742
BAD root_position: -0.07738
BAD root_position: -0.07757
BAD root_position: -0.07805
BAD root_position: -0.07872
BAD root_position: -0.07948
BAD root_position: -0.08022
BAD root_position: -0.08082
BAD root_position: -0.08119
BAD root_position: -0.08127
BAD root_position: -0.08133
BAD root_position: -0.08139
BAD root_position: -0.08145
BAD root_position: -0.08151
BAD root_position: -0.08156
BAD root_position: -0.08161
BAD root_position: -0.08140
BAD root_position: -0.08089
BAD root_position: -0.08018
BAD root_position: -0.07938
BAD root_position: -0.07863
BAD root_position: -0.07802
BAD root_position: -0.07767
BAD root_position: -0.07761
BAD root_position: -0.07757
BAD root_position: -0.07753
BAD root_position: -0.07749
BAD root_position: -0.07745
BAD root_position: -0.07741
BAD root_position: -0.07738
BAD root_position: -0.07759
BAD root_position: -0.07806
BAD root_position: -0.07871
BAD root_position: -0.07942
BAD root_position: -0.08009
BAD root_position: -0.08064
BAD root_position: -0.08095
BAD root_position: -0.08103
