<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': 0.04, 'dy': 0.03, 'dtheta': 0.01, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
{'leg_left_ankle_roll_joint': 0.022238027623680885, 'leg_left_ankle_pitch_joint': -0.5075280672478324, 'leg_left_knee_pitch_joint': 0.953948254140155, 'leg_left_hip_pitch_joint': -0.34765139251507654, 'leg_left_hip_yaw_joint': -0.05866946104269104, 'leg_left_hip_roll_joint': -0.014110187772956428, 'leg_right_ankle_roll_joint': 0.02295040465124863, 'leg_right_ankle_pitch_joint': -0.5340084450547944, 'leg_right_knee_pitch_joint': 1.0395260302169598, 'leg_right_hip_pitch_joint': -0.4067701609555962, 'leg_right_hip_yaw_joint': -0.05922227850795502, 'leg_right_hip_roll_joint': -0.014568049665932264, 'left_wrist_attachment_joint': 0.5235987755982988, 'left_fore_arm_joint': 1.680395597374459e-24, 'left_upper_arm_joint': -2.2751908498186407e-24, 'left_shoulder_joint': -3.324816286753725e-24, 'right_wrist_attachment_joint': -0.5235987755982988, 'right_fore_arm_joint': -2.014001555577982e-24, 'right_upper_arm_joint': 2.657870913394453e-24, 'right_shoulder_joint': 3.368421489556668e-24}
## period: 1.17
You can open the visualizer by visiting the following URL:
http://127.0.0.1:7006/static/
Viewer URL: http://127.0.0.1:7006/static/
BAD root_position: -0.07748
BAD root_position: -0.07748
BAD root_position: -0.07748
BAD root_position: -0.07748
BAD root_position: -0.07748
BAD root_position: -0.07748
BAD root_position: -0.07748
BAD root_position: -0.07748
BAD root_position: -0.07748
BAD root_position: -0.07748
BAD root_position: -0.07748
BAD root_position: -0.07748
BAD root_position: -0.07748
BAD root_position: -0.07748
BAD root_position: -0.07748
BAD root_position: -0.07748
BAD root_position: -0.07748
BAD root_position: -0.07748
BAD root_position: -0.07748
BAD root_position: -0.07748
BAD root_position: -0.07748
BAD root_position: -0.07748
BAD root_position: -0.07747
BAD root_position: -0.07747
BAD root_position: -0.07747
BAD root_position: -0.07747
BAD root_position: -0.07747
BAD root_position: -0.07747
BAD root_position: -0.07747
BAD root_position: -0.07747
BAD root_position: -0.07747
BAD root_position: -0.07747
BAD root_position: -0.07747
BAD root_position: -0.07772
BAD root_position: -0.07821
BAD root_position: -0.07886
BAD root_position: -0.07958
BAD root_position: -0.08027
BAD root_position: -0.08084
BAD root_position: -0.08119
BAD root_position: -0.08126
BAD root_position: -0.08126
BAD root_position: -0.08126
BAD root_position: -0.08126
BAD root_position: -0.08126
BAD root_position: -0.08126
BAD root_position: -0.08126
BAD root_position: -0.08120
BAD root_position: -0.08082
BAD root_position: -0.08022
BAD root_position: -0.07949
BAD root_position: -0.07874
BAD root_position: -0.07808
BAD root_position: -0.07763
BAD root_position: -0.07747
BAD root_position: -0.07747
BAD root_position: -0.07747
BAD root_position: -0.07747
BAD root_position: -0.07747
BAD root_position: -0.07747
BAD root_position: -0.07746
BAD root_position: -0.07754
BAD root_position: -0.07793
BAD root_position: -0.07855
BAD root_position: -0.07928
BAD root_position: -0.08003
BAD root_position: -0.08068
BAD root_position: -0.08112
