<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': -0.02, 'dy': 0.01, 'dtheta': 0.15, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
{'leg_left_ankle_roll_joint': 0.021836084254561645, 'leg_left_ankle_pitch_joint': -0.5121404780104755, 'leg_left_knee_pitch_joint': 0.9634800654492618, 'leg_left_hip_pitch_joint': -0.35255586694481045, 'leg_left_hip_yaw_joint': -0.05835859901098621, 'leg_left_hip_roll_joint': -0.01385494928511932, 'leg_right_ankle_roll_joint': 0.022543041811887682, 'leg_right_ankle_pitch_joint': -0.5381179334696595, 'leg_right_knee_pitch_joint': 1.0481057599461756, 'leg_right_hip_pitch_joint': -0.41122513169767433, 'leg_right_hip_yaw_joint': -0.0589072319152822, 'leg_right_hip_roll_joint': -0.014309353004360518, 'left_wrist_attachment_joint': 0.5235987755982988, 'left_fore_arm_joint': 4.458527262157524e-25, 'left_upper_arm_joint': -5.9290430033117e-25, 'left_shoulder_joint': -1.1012733549536226e-24, 'right_wrist_attachment_joint': -0.5235987755982988, 'right_fore_arm_joint': -6.548771288568986e-25, 'right_upper_arm_joint': 8.140587478338284e-25, 'right_shoulder_joint': 8.631661729273104e-25}
## period: 1.17
You can open the visualizer by visiting the following URL:
http://127.0.0.1:7002/static/
Viewer URL: http://127.0.0.1:7002/static/
BAD root_position: -0.07803
BAD root_position: -0.07803
BAD root_position: -0.07803
BAD root_position: -0.07803
BAD root_position: -0.07803
BAD root_position: -0.07803
BAD root_position: -0.07803
BAD root_position: -0.07803
BAD root_position: -0.07803
BAD root_position: -0.07803
BAD root_position: -0.07803
BAD root_position: -0.07803
BAD root_position: -0.07803
BAD root_position: -0.07803
BAD root_position: -0.07803
BAD root_position: -0.07803
BAD root_position: -0.07803
BAD root_position: -0.07803
BAD root_position: -0.07803
BAD root_position: -0.07803
BAD root_position: -0.07803
BAD root_position: -0.07803
BAD root_position: -0.07803
BAD root_position: -0.07803
BAD root_position: -0.07803
BAD root_position: -0.07803
BAD root_position: -0.07803
BAD root_position: -0.07802
BAD root_position: -0.07802
BAD root_position: -0.07802
BAD root_position: -0.07802
BAD root_position: -0.07802
BAD root_position: -0.07803
BAD root_position: -0.07827
BAD root_position: -0.07876
BAD root_position: -0.07941
BAD root_position: -0.08013
BAD root_position: -0.08082
BAD root_position: -0.08139
BAD root_position: -0.08174
BAD root_position: -0.08181
BAD root_position: -0.08181
BAD root_position: -0.08181
BAD root_position: -0.08181
BAD root_position: -0.08181
BAD root_position: -0.08181
BAD root_position: -0.08181
BAD root_position: -0.08175
BAD root_position: -0.08138
BAD root_position: -0.08077
BAD root_position: -0.08004
BAD root_position: -0.07929
BAD root_position: -0.07864
BAD root_position: -0.07818
BAD root_position: -0.07803
BAD root_position: -0.07803
BAD root_position: -0.07803
BAD root_position: -0.07803
BAD root_position: -0.07803
BAD root_position: -0.07803
BAD root_position: -0.07803
BAD root_position: -0.07811
BAD root_position: -0.07850
BAD root_position: -0.07911
BAD root_position: -0.07985
BAD root_position: -0.08059
BAD root_position: -0.08124
BAD root_position: -0.08168
