<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': 0.0, 'dy': -0.03, 'dtheta': 0.08, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
{'leg_left_ankle_roll_joint': 0.021681329254160737, 'leg_left_ankle_pitch_joint': -0.514517677907024, 'leg_left_knee_pitch_joint': 0.9683863359834162, 'leg_left_hip_pitch_joint': -0.3550792120383637, 'leg_left_hip_yaw_joint': -0.05823891085476249, 'leg_left_hip_roll_joint': -0.013756680621803498, 'leg_right_ankle_roll_joint': 0.022386374123617627, 'leg_right_ankle_pitch_joint': -0.5402544508144178, 'leg_right_knee_pitch_joint': 1.052559600520256, 'leg_right_hip_pitch_joint': -0.4135366038299763, 'leg_right_hip_yaw_joint': -0.05878606708723317, 'leg_right_hip_roll_joint': -0.014209863408760078, 'left_wrist_attachment_joint': 0.5235987755982988, 'left_fore_arm_joint': -4.281111251489333e-25, 'left_upper_arm_joint': 9.654488301858854e-25, 'left_shoulder_joint': 1.097424785901933e-24, 'right_wrist_attachment_joint': -0.5235987755982988, 'right_fore_arm_joint': 6.563914666881575e-25, 'right_upper_arm_joint': -1.2380597637066696e-24, 'right_shoulder_joint': -8.81381327800476e-25}
## period: 1.17
You can open the visualizer by visiting the following URL:
http://127.0.0.1:7002/static/
Viewer URL: http://127.0.0.1:7002/static/
BAD root_position: -0.07839
BAD root_position: -0.07839
BAD root_position: -0.07839
BAD root_position: -0.07839
BAD root_position: -0.07839
BAD root_position: -0.07839
BAD root_position: -0.07839
BAD root_position: -0.07839
BAD root_position: -0.07839
BAD root_position: -0.07839
BAD root_position: -0.07839
BAD root_position: -0.07839
BAD root_position: -0.07839
BAD root_position: -0.07839
BAD root_position: -0.07839
BAD root_position: -0.07839
BAD root_position: -0.07839
BAD root_position: -0.07839
BAD root_position: -0.07839
BAD root_position: -0.07839
BAD root_position: -0.07839
BAD root_position: -0.07839
BAD root_position: -0.07839
BAD root_position: -0.07839
BAD root_position: -0.07839
BAD root_position: -0.07839
BAD root_position: -0.07839
BAD root_position: -0.07839
BAD root_position: -0.07839
BAD root_position: -0.07838
BAD root_position: -0.07838
BAD root_position: -0.07838
BAD root_position: -0.07839
BAD root_position: -0.07863
BAD root_position: -0.07912
BAD root_position: -0.07978
BAD root_position: -0.08049
BAD root_position: -0.08118
BAD root_position: -0.08175
BAD root_position: -0.08210
BAD root_position: -0.08217
BAD root_position: -0.08217
BAD root_position: -0.08217
BAD root_position: -0.08217
BAD root_position: -0.08218
BAD root_position: -0.08218
BAD root_position: -0.08218
BAD root_position: -0.08211
BAD root_position: -0.08174
BAD root_position: -0.08114
BAD root_position: -0.08040
BAD root_position: -0.07966
BAD root_position: -0.07900
BAD root_position: -0.07854
BAD root_position: -0.07839
BAD root_position: -0.07839
BAD root_position: -0.07839
BAD root_position: -0.07839
BAD root_position: -0.07839
BAD root_position: -0.07839
BAD root_position: -0.07839
BAD root_position: -0.07847
BAD root_position: -0.07886
BAD root_position: -0.07948
BAD root_position: -0.08022
BAD root_position: -0.08097
BAD root_position: -0.08161
BAD root_position: -0.08205
BAD root_position: -0.08219
BAD root_position: -0.08218
BAD root_position: -0.08218
BAD root_position: -0.08218
BAD root_position: -0.08218
BAD root_position: -0.08218
BAD root_position: -0.08218
BAD root_position: -0.08208
BAD root_position: -0.08167
BAD root_position: -0.08105
BAD root_position: -0.08032
BAD root_position: -0.07958
BAD root_position: -0.07896
BAD root_position: -0.07855
BAD root_position: -0.07845
BAD root_position: -0.07846
BAD root_position: -0.07846
BAD root_position: -0.07847
BAD root_position: -0.07847
BAD root_position: -0.07847
BAD root_position: -0.07848
BAD root_position: -0.07860
BAD root_position: -0.07903
BAD root_position: -0.07968
BAD root_position: -0.08042
BAD root_position: -0.08116
BAD root_position: -0.08178
BAD root_position: -0.08217
BAD root_position: -0.08225
BAD root_position: -0.08224
BAD root_position: -0.08222
BAD root_position: -0.08221
BAD root_position: -0.08219
BAD root_position: -0.08217
BAD root_position: -0.08216
BAD root_position: -0.08200
BAD root_position: -0.08154
BAD root_position: -0.08088
BAD root_position: -0.08013
BAD root_position: -0.07940
BAD root_position: -0.07879
BAD root_position: -0.07842
BAD root_position: -0.07835
BAD root_position: -0.07837
BAD root_position: -0.07838
BAD root_position: -0.07839
BAD root_position: -0.07840
BAD root_position: -0.07841
BAD root_position: -0.07842
BAD root_position: -0.07859
BAD root_position: -0.07907
BAD root_position: -0.07974
BAD root_position: -0.08050
BAD root_position: -0.08124
BAD root_position: -0.08185
BAD root_position: -0.08222
BAD root_position: -0.08228
BAD root_position: -0.08229
BAD root_position: -0.08229
BAD root_position: -0.08229
BAD root_position: -0.08229
BAD root_position: -0.08229
BAD root_position: -0.08229
BAD root_position: -0.08210
BAD root_position: -0.08162
BAD root_position: -0.08094
BAD root_position: -0.08019
BAD root_position: -0.07946
BAD root_position: -0.07888
BAD root_position: -0.07853
BAD root_position: -0.07848
BAD root_position: -0.07848
BAD root_position: -0.07847
BAD root_position: -0.07845
BAD root_position: -0.07844
BAD root_position: -0.07843
BAD root_position: -0.07842
BAD root_position: -0.07863
BAD root_position: -0.07912
BAD root_position: -0.07979
BAD root_position: -0.08054
BAD root_position: -0.08125
BAD root_position: -0.08181
BAD root_position: -0.08211
BAD root_position: -0.08213
BAD root_position: -0.08212
BAD root_position: -0.08211
BAD root_position: -0.08210
BAD root_position: -0.08208
BAD root_position: -0.08208
BAD root_position: -0.08206
BAD root_position: -0.08182
BAD root_position: -0.08130
BAD root_position: -0.08061
BAD root_position: -0.07986
BAD root_position: -0.07916
BAD root_position: -0.07862
BAD root_position: -0.07834
BAD root_position: -0.07834
BAD root_position: -0.07837
BAD root_position: -0.07839
BAD root_position: -0.07841
BAD root_position: -0.07843
BAD root_position: -0.07845
BAD root_position: -0.07848
BAD root_position: -0.07876
BAD root_position: -0.07931
BAD root_position: -0.08003
BAD root_position: -0.08080
BAD root_position: -0.08152
BAD root_position: -0.08208
BAD root_position: -0.08237
BAD root_position: -0.08239
BAD root_position: -0.08240
BAD root_position: -0.08241
BAD root_position: -0.08241
BAD root_position: -0.08241
BAD root_position: -0.08241
BAD root_position: -0.08239
BAD root_position: -0.08210
BAD root_position: -0.08154
BAD root_position: -0.08083
BAD root_position: -0.08006
BAD root_position: -0.07935
BAD root_position: -0.07883
BAD root_position: -0.07855
BAD root_position: -0.07851
BAD root_position: -0.07849
BAD root_position: -0.07846
BAD root_position: -0.07844
BAD root_position: -0.07841
BAD root_position: -0.07839
BAD root_position: -0.07836
BAD root_position: -0.07849
BAD root_position: -0.07890
BAD root_position: -0.07950
BAD root_position: -0.08019
BAD root_position: -0.08088
BAD root_position: -0.08148
BAD root_position: -0.08189
BAD root_position: -0.08202
BAD root_position: -0.08201
BAD root_position: -0.08200
BAD root_position: -0.08199
BAD root_position: -0.08199
BAD root_position: -0.08198
BAD root_position: -0.08198
BAD root_position: -0.08197
BAD root_position: -0.08170
BAD root_position: -0.08120
BAD root_position: -0.08056
BAD root_position: -0.07985
BAD root_position: -0.07919
BAD root_position: -0.07866
BAD root_position: -0.07836
BAD root_position: -0.07834
BAD root_position: -0.07837
BAD root_position: -0.07840
BAD root_position: -0.07844
BAD root_position: -0.07847
BAD root_position: -0.07849
BAD root_position: -0.07852
BAD root_position: -0.07862
BAD root_position: -0.07901
BAD root_position: -0.07961
BAD root_position: -0.08033
BAD root_position: -0.08107
BAD root_position: -0.08174
BAD root_position: -0.08224
BAD root_position: -0.08249
BAD root_position: -0.08251
BAD root_position: -0.08252
BAD root_position: -0.08253
BAD root_position: -0.08253
BAD root_position: -0.08254
BAD root_position: -0.08254
BAD root_position: -0.08253
BAD root_position: -0.08234
BAD root_position: -0.08186
BAD root_position: -0.08121
BAD root_position: -0.08048
BAD root_position: -0.07976
BAD root_position: -0.07913
BAD root_position: -0.07871
BAD root_position: -0.07857
BAD root_position: -0.07853
BAD root_position: -0.07850
BAD root_position: -0.07846
BAD root_position: -0.07842
BAD root_position: -0.07838
BAD root_position: -0.07834
BAD root_position: -0.07834
BAD root_position: -0.07861
BAD root_position: -0.07911
BAD root_position: -0.07976
BAD root_position: -0.08045
BAD root_position: -0.08110
BAD root_position: -0.08161
BAD root_position: -0.08189
BAD root_position: -0.08191
BAD root_position: -0.08190
BAD root_position: -0.08190
BAD root_position: -0.08189
BAD root_position: -0.08189
BAD root_position: -0.08189
BAD root_position: -0.08191
BAD root_position: -0.08181
BAD root_position: -0.08142
BAD root_position: -0.08084
