<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': 0.0, 'dy': -0.03, 'dtheta': 0.22, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
{'leg_left_ankle_roll_joint': 0.020562226877423696, 'leg_left_ankle_pitch_joint': -0.5182304907608786, 'leg_left_knee_pitch_joint': 0.9761099202716795, 'leg_left_hip_pitch_joint': -0.3590489313269016, 'leg_left_hip_yaw_joint': -0.057373375829394016, 'leg_left_hip_roll_joint': -0.013046096766574013, 'leg_right_ankle_roll_joint': 0.02124967491559058, 'leg_right_ankle_pitch_joint': -0.5433387797099978, 'leg_right_knee_pitch_joint': 1.0590611323267753, 'leg_right_hip_pitch_joint': -0.41691171709542274, 'leg_right_hip_yaw_joint': -0.05790694084633335, 'leg_right_hip_roll_joint': -0.013488060993348747, 'left_wrist_attachment_joint': 0.5235987755982988, 'left_fore_arm_joint': -1.7037210784842686e-24, 'left_upper_arm_joint': 1.93672701415287e-24, 'left_shoulder_joint': 3.570399725199031e-24, 'right_wrist_attachment_joint': -0.5235987755982988, 'right_fore_arm_joint': 2.106217779086237e-24, 'right_upper_arm_joint': -2.3584472270847363e-24, 'right_shoulder_joint': -3.372264955695007e-24}
## period: 1.17
You can open the visualizer by visiting the following URL:
http://127.0.0.1:7003/static/
Viewer URL: http://127.0.0.1:7003/static/
BAD root_position: -0.07891
BAD root_position: -0.07891
BAD root_position: -0.07891
BAD root_position: -0.07891
BAD root_position: -0.07891
BAD root_position: -0.07891
BAD root_position: -0.07891
BAD root_position: -0.07891
BAD root_position: -0.07891
BAD root_position: -0.07891
BAD root_position: -0.07891
BAD root_position: -0.07891
BAD root_position: -0.07891
BAD root_position: -0.07891
BAD root_position: -0.07891
BAD root_position: -0.07891
BAD root_position: -0.07891
BAD root_position: -0.07891
BAD root_position: -0.07891
BAD root_position: -0.07891
BAD root_position: -0.07891
BAD root_position: -0.07891
BAD root_position: -0.07891
BAD root_position: -0.07891
BAD root_position: -0.07891
BAD root_position: -0.07890
BAD root_position: -0.07890
BAD root_position: -0.07890
BAD root_position: -0.07890
BAD root_position: -0.07890
BAD root_position: -0.07890
BAD root_position: -0.07890
BAD root_position: -0.07890
BAD root_position: -0.07915
BAD root_position: -0.07964
BAD root_position: -0.08029
BAD root_position: -0.08101
BAD root_position: -0.08170
BAD root_position: -0.08227
BAD root_position: -0.08262
BAD root_position: -0.08269
BAD root_position: -0.08269
BAD root_position: -0.08269
BAD root_position: -0.08269
BAD root_position: -0.08269
BAD root_position: -0.08269
BAD root_position: -0.08270
BAD root_position: -0.08263
BAD root_position: -0.08226
BAD root_position: -0.08165
BAD root_position: -0.08092
BAD root_position: -0.08017
BAD root_position: -0.07952
BAD root_position: -0.07906
BAD root_position: -0.07891
BAD root_position: -0.07891
BAD root_position: -0.07891
BAD root_position: -0.07891
BAD root_position: -0.07891
BAD root_position: -0.07891
BAD root_position: -0.07891
BAD root_position: -0.07899
BAD root_position: -0.07938
BAD root_position: -0.08000
BAD root_position: -0.08074
BAD root_position: -0.08148
BAD root_position: -0.08213
BAD root_position: -0.08257
