<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': 0.08, 'dy': -0.03, 'dtheta': 0.08, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
{'leg_left_ankle_roll_joint': 0.02202549929341644, 'leg_left_ankle_pitch_joint': -0.5083704793954227, 'leg_left_knee_pitch_joint': 0.9556997827529665, 'leg_left_hip_pitch_joint': -0.3485526068313378, 'leg_left_hip_yaw_joint': -0.05850509261871263, 'leg_left_hip_roll_joint': -0.013975228773011973, 'leg_right_ankle_roll_joint': 0.02273455824588119, 'leg_right_ankle_pitch_joint': -0.5347170841780634, 'leg_right_knee_pitch_joint': 1.041017944202685, 'leg_right_hip_pitch_joint': -0.40754533430571377, 'leg_right_hip_yaw_joint': -0.059055347536561886, 'leg_right_hip_roll_joint': -0.014430974733895732, 'left_wrist_attachment_joint': 0.5235987755982988, 'left_fore_arm_joint': 7.45003639888958e-24, 'left_upper_arm_joint': -9.776586118673866e-24, 'left_shoulder_joint': -1.5081661725510083e-23, 'right_wrist_attachment_joint': -0.5235987755982988, 'right_fore_arm_joint': -9.097803927732915e-24, 'right_upper_arm_joint': 1.1616304076075472e-23, 'right_shoulder_joint': 1.4823941463272673e-23}
## period: 1.17
You can open the visualizer by visiting the following URL:
http://127.0.0.1:7008/static/
Viewer URL: http://127.0.0.1:7008/static/
BAD root_position: -0.07759
BAD root_position: -0.07759
BAD root_position: -0.07759
BAD root_position: -0.07759
BAD root_position: -0.07759
BAD root_position: -0.07759
BAD root_position: -0.07759
BAD root_position: -0.07759
BAD root_position: -0.07759
BAD root_position: -0.07759
BAD root_position: -0.07759
BAD root_position: -0.07759
BAD root_position: -0.07759
BAD root_position: -0.07759
BAD root_position: -0.07759
BAD root_position: -0.07759
BAD root_position: -0.07759
BAD root_position: -0.07759
BAD root_position: -0.07759
BAD root_position: -0.07759
BAD root_position: -0.07759
BAD root_position: -0.07759
BAD root_position: -0.07759
BAD root_position: -0.07759
BAD root_position: -0.07759
BAD root_position: -0.07758
BAD root_position: -0.07758
BAD root_position: -0.07758
BAD root_position: -0.07758
BAD root_position: -0.07758
BAD root_position: -0.07758
BAD root_position: -0.07758
BAD root_position: -0.07759
BAD root_position: -0.07783
BAD root_position: -0.07832
BAD root_position: -0.07897
BAD root_position: -0.07969
BAD root_position: -0.08038
BAD root_position: -0.08094
BAD root_position: -0.08129
BAD root_position: -0.08136
BAD root_position: -0.08136
BAD root_position: -0.08136
BAD root_position: -0.08136
BAD root_position: -0.08136
BAD root_position: -0.08136
BAD root_position: -0.08136
BAD root_position: -0.08129
BAD root_position: -0.08091
BAD root_position: -0.08031
BAD root_position: -0.07957
BAD root_position: -0.07882
BAD root_position: -0.07817
BAD root_position: -0.07771
BAD root_position: -0.07755
BAD root_position: -0.07754
BAD root_position: -0.07753
BAD root_position: -0.07752
BAD root_position: -0.07751
BAD root_position: -0.07749
BAD root_position: -0.07747
BAD root_position: -0.07753
BAD root_position: -0.07792
BAD root_position: -0.07856
BAD root_position: -0.07933
BAD root_position: -0.08014
BAD root_position: -0.08088
BAD root_position: -0.08142
BAD root_position: -0.08166
BAD root_position: -0.08176
BAD root_position: -0.08187
BAD root_position: -0.08197
BAD root_position: -0.08207
BAD root_position: -0.08215
BAD root_position: -0.08223
BAD root_position: -0.08217
BAD root_position: -0.08176
BAD root_position: -0.08108
BAD root_position: -0.08026
BAD root_position: -0.07941
BAD root_position: -0.07865
BAD root_position: -0.07811
BAD root_position: -0.07788
BAD root_position: -0.07777
BAD root_position: -0.07765
