<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': -0.02, 'dy': -0.01, 'dtheta': 0.22, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
{'leg_left_ankle_roll_joint': 0.021587849407633673, 'leg_left_ankle_pitch_joint': -0.5114139487599829, 'leg_left_knee_pitch_joint': 0.9620018352473144, 'leg_left_hip_pitch_joint': -0.35179498765821976, 'leg_left_hip_yaw_joint': -0.05816661288363092, 'leg_left_hip_roll_joint': -0.013697322044132907, 'leg_right_ankle_roll_joint': 0.02229045539284176, 'leg_right_ankle_pitch_joint': -0.5373780169857486, 'leg_right_knee_pitch_joint': 1.0465882262290391, 'leg_right_hip_pitch_joint': -0.4104380870532561, 'leg_right_hip_yaw_joint': -0.05871188445554233, 'leg_right_hip_roll_joint': -0.014148952278340376, 'left_wrist_attachment_joint': 0.5235987755982988, 'left_fore_arm_joint': 2.4420696350963993e-24, 'left_upper_arm_joint': -3.449856237271933e-24, 'left_shoulder_joint': -4.647700797156139e-24, 'right_wrist_attachment_joint': -0.5235987755982988, 'right_fore_arm_joint': -2.8007543526399223e-24, 'right_upper_arm_joint': 3.891691299968996e-24, 'right_shoulder_joint': 4.864789383279292e-24}
## period: 1.17
You can open the visualizer by visiting the following URL:
http://127.0.0.1:7002/static/
Viewer URL: http://127.0.0.1:7002/static/
BAD root_position: -0.07801
BAD root_position: -0.07801
BAD root_position: -0.07801
BAD root_position: -0.07801
BAD root_position: -0.07801
BAD root_position: -0.07801
BAD root_position: -0.07801
BAD root_position: -0.07801
BAD root_position: -0.07801
BAD root_position: -0.07801
BAD root_position: -0.07801
BAD root_position: -0.07801
BAD root_position: -0.07801
BAD root_position: -0.07801
BAD root_position: -0.07801
BAD root_position: -0.07801
BAD root_position: -0.07801
BAD root_position: -0.07801
BAD root_position: -0.07801
BAD root_position: -0.07801
BAD root_position: -0.07801
BAD root_position: -0.07801
BAD root_position: -0.07801
BAD root_position: -0.07801
BAD root_position: -0.07801
BAD root_position: -0.07801
BAD root_position: -0.07801
BAD root_position: -0.07800
BAD root_position: -0.07800
BAD root_position: -0.07800
BAD root_position: -0.07800
BAD root_position: -0.07800
BAD root_position: -0.07801
BAD root_position: -0.07825
BAD root_position: -0.07874
BAD root_position: -0.07939
BAD root_position: -0.08011
BAD root_position: -0.08080
BAD root_position: -0.08137
BAD root_position: -0.08172
BAD root_position: -0.08179
BAD root_position: -0.08179
BAD root_position: -0.08179
BAD root_position: -0.08179
BAD root_position: -0.08179
BAD root_position: -0.08179
BAD root_position: -0.08179
BAD root_position: -0.08173
BAD root_position: -0.08135
BAD root_position: -0.08075
BAD root_position: -0.08002
BAD root_position: -0.07927
BAD root_position: -0.07862
BAD root_position: -0.07816
BAD root_position: -0.07801
BAD root_position: -0.07801
BAD root_position: -0.07801
BAD root_position: -0.07801
BAD root_position: -0.07801
BAD root_position: -0.07801
BAD root_position: -0.07801
BAD root_position: -0.07809
BAD root_position: -0.07848
BAD root_position: -0.07909
BAD root_position: -0.07983
BAD root_position: -0.08057
BAD root_position: -0.08122
BAD root_position: -0.08166
