<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': 0.04, 'dy': -0.03, 'dtheta': 0.01, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
{'leg_left_ankle_roll_joint': 0.02282776448511986, 'leg_left_ankle_pitch_joint': -0.5054020066461911, 'leg_left_knee_pitch_joint': 0.949522953207118, 'leg_left_hip_pitch_joint': -0.3453741963436752, 'leg_left_hip_yaw_joint': -0.059125555200749046, 'leg_left_hip_roll_joint': -0.014484694091299707, 'leg_right_ankle_roll_joint': 0.0235494294449096, 'leg_right_ankle_pitch_joint': -0.5322376307250698, 'leg_right_knee_pitch_joint': 1.03579212792708, 'leg_right_hip_pitch_joint': -0.4048296771117218, 'leg_right_hip_yaw_joint': -0.059685545585334156, 'leg_right_hip_roll_joint': -0.014948479240612829, 'left_wrist_attachment_joint': 0.5235987755982988, 'left_fore_arm_joint': -1.3179848909122138e-24, 'left_upper_arm_joint': 1.4214559401746443e-24, 'left_shoulder_joint': 2.5711442276045936e-24, 'right_wrist_attachment_joint': -0.5235987755982988, 'right_fore_arm_joint': 1.5521379363851839e-24, 'right_upper_arm_joint': -1.66414691192918e-24, 'right_shoulder_joint': -2.668357991637212e-24}
## period: 1.17
You can open the visualizer by visiting the following URL:
http://127.0.0.1:7005/static/
Viewer URL: http://127.0.0.1:7005/static/
BAD root_position: -0.07720
BAD root_position: -0.07720
BAD root_position: -0.07720
BAD root_position: -0.07720
BAD root_position: -0.07720
BAD root_position: -0.07720
BAD root_position: -0.07720
BAD root_position: -0.07720
BAD root_position: -0.07720
BAD root_position: -0.07720
BAD root_position: -0.07720
BAD root_position: -0.07720
BAD root_position: -0.07720
BAD root_position: -0.07720
BAD root_position: -0.07720
BAD root_position: -0.07720
BAD root_position: -0.07720
BAD root_position: -0.07720
BAD root_position: -0.07720
BAD root_position: -0.07720
BAD root_position: -0.07720
BAD root_position: -0.07720
BAD root_position: -0.07720
BAD root_position: -0.07720
BAD root_position: -0.07720
BAD root_position: -0.07720
BAD root_position: -0.07720
BAD root_position: -0.07719
BAD root_position: -0.07719
BAD root_position: -0.07719
BAD root_position: -0.07719
BAD root_position: -0.07719
BAD root_position: -0.07720
BAD root_position: -0.07744
BAD root_position: -0.07793
BAD root_position: -0.07859
BAD root_position: -0.07930
BAD root_position: -0.07999
BAD root_position: -0.08056
BAD root_position: -0.08091
BAD root_position: -0.08098
BAD root_position: -0.08098
BAD root_position: -0.08098
BAD root_position: -0.08098
BAD root_position: -0.08098
BAD root_position: -0.08098
BAD root_position: -0.08098
BAD root_position: -0.08091
BAD root_position: -0.08054
BAD root_position: -0.07993
BAD root_position: -0.07920
BAD root_position: -0.07845
BAD root_position: -0.07779
BAD root_position: -0.07733
BAD root_position: -0.07718
BAD root_position: -0.07717
BAD root_position: -0.07717
BAD root_position: -0.07716
BAD root_position: -0.07715
BAD root_position: -0.07714
BAD root_position: -0.07713
BAD root_position: -0.07720
BAD root_position: -0.07759
BAD root_position: -0.07822
BAD root_position: -0.07898
BAD root_position: -0.07976
BAD root_position: -0.08046
BAD root_position: -0.08097
