<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': 0.06, 'dy': 0.03, 'dtheta': 0.15, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
{'leg_left_ankle_roll_joint': 0.022249953235242165, 'leg_left_ankle_pitch_joint': -0.5079733134528848, 'leg_left_knee_pitch_joint': 0.9548649610776605, 'leg_left_hip_pitch_joint': -0.3481232973218559, 'leg_left_hip_yaw_joint': -0.058678684223748036, 'leg_left_hip_roll_joint': -0.01411776081041451, 'leg_right_ankle_roll_joint': 0.022962655928339827, 'leg_right_ankle_pitch_joint': -0.5344198655045345, 'leg_right_knee_pitch_joint': 1.0403808619893697, 'leg_right_hip_pitch_joint': -0.40721403280376905, 'leg_right_hip_yaw_joint': -0.05923175334911655, 'leg_right_hip_roll_joint': -0.014575830015672243, 'left_wrist_attachment_joint': 0.5235987755982988, 'left_fore_arm_joint': -3.600219422806855e-24, 'left_upper_arm_joint': 4.9461160891870076e-24, 'left_shoulder_joint': 7.05823736552093e-24, 'right_wrist_attachment_joint': -0.5235987755982988, 'right_fore_arm_joint': 4.282657383749454e-24, 'right_upper_arm_joint': -5.739599144332408e-24, 'right_shoulder_joint': -7.230902651044593e-24}
## period: 1.17
You can open the visualizer by visiting the following URL:
http://127.0.0.1:7006/static/
Viewer URL: http://127.0.0.1:7006/static/
BAD root_position: -0.07754
BAD root_position: -0.07754
BAD root_position: -0.07754
BAD root_position: -0.07754
BAD root_position: -0.07754
BAD root_position: -0.07754
BAD root_position: -0.07754
BAD root_position: -0.07754
BAD root_position: -0.07754
BAD root_position: -0.07754
BAD root_position: -0.07754
BAD root_position: -0.07754
BAD root_position: -0.07754
BAD root_position: -0.07754
BAD root_position: -0.07754
BAD root_position: -0.07754
BAD root_position: -0.07754
BAD root_position: -0.07754
BAD root_position: -0.07754
BAD root_position: -0.07754
BAD root_position: -0.07754
BAD root_position: -0.07754
BAD root_position: -0.07754
BAD root_position: -0.07754
BAD root_position: -0.07754
BAD root_position: -0.07754
BAD root_position: -0.07754
BAD root_position: -0.07754
BAD root_position: -0.07754
BAD root_position: -0.07753
BAD root_position: -0.07753
BAD root_position: -0.07753
BAD root_position: -0.07754
BAD root_position: -0.07778
BAD root_position: -0.07827
BAD root_position: -0.07893
BAD root_position: -0.07964
BAD root_position: -0.08033
BAD root_position: -0.08090
BAD root_position: -0.08125
BAD root_position: -0.08132
BAD root_position: -0.08132
BAD root_position: -0.08132
BAD root_position: -0.08132
BAD root_position: -0.08132
BAD root_position: -0.08132
BAD root_position: -0.08133
BAD root_position: -0.08126
BAD root_position: -0.08089
BAD root_position: -0.08028
BAD root_position: -0.07955
BAD root_position: -0.07880
BAD root_position: -0.07815
BAD root_position: -0.07769
BAD root_position: -0.07754
BAD root_position: -0.07754
BAD root_position: -0.07754
BAD root_position: -0.07754
BAD root_position: -0.07753
BAD root_position: -0.07753
BAD root_position: -0.07753
BAD root_position: -0.07761
BAD root_position: -0.07800
BAD root_position: -0.07861
BAD root_position: -0.07935
BAD root_position: -0.08009
BAD root_position: -0.08074
BAD root_position: -0.08118
BAD root_position: -0.08131
