<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': 0.06, 'dy': -0.01, 'dtheta': 0.15, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
{'leg_left_ankle_roll_joint': 0.020154510217769296, 'leg_left_ankle_pitch_joint': -0.5194430002353978, 'leg_left_knee_pitch_joint': 0.9786344388367064, 'leg_left_hip_pitch_joint': -0.36034613771697027, 'leg_left_hip_yaw_joint': -0.05705803281818462, 'leg_left_hip_roll_joint': -0.012787231117308104, 'leg_right_ankle_roll_joint': 0.02083553675534302, 'leg_right_ankle_pitch_joint': -0.5443353754054714, 'leg_right_knee_pitch_joint': 1.0611649225557256, 'leg_right_hip_pitch_joint': -0.4180037354465327, 'leg_right_hip_yaw_joint': -0.05758663776915217, 'leg_right_hip_roll_joint': -0.013225102181829498, 'left_wrist_attachment_joint': 0.5235987755982988, 'left_fore_arm_joint': -1.4498360153030608e-25, 'left_upper_arm_joint': 9.909200470897708e-26, 'left_shoulder_joint': -1.4569131566767557e-25, 'right_wrist_attachment_joint': -0.5235987755982988, 'right_fore_arm_joint': -7.703005731243118e-26, 'right_upper_arm_joint': 1.2670251880061984e-25, 'right_shoulder_joint': -3.3261454355788076e-25}
## period: 1.17
You can open the visualizer by visiting the following URL:
http://127.0.0.1:7006/static/
Viewer URL: http://127.0.0.1:7006/static/
BAD root_position: -0.07908
BAD root_position: -0.07908
BAD root_position: -0.07908
BAD root_position: -0.07908
BAD root_position: -0.07908
BAD root_position: -0.07908
BAD root_position: -0.07908
BAD root_position: -0.07908
BAD root_position: -0.07908
BAD root_position: -0.07908
BAD root_position: -0.07908
BAD root_position: -0.07908
BAD root_position: -0.07908
BAD root_position: -0.07908
BAD root_position: -0.07908
BAD root_position: -0.07908
BAD root_position: -0.07908
BAD root_position: -0.07908
BAD root_position: -0.07908
BAD root_position: -0.07908
BAD root_position: -0.07908
BAD root_position: -0.07908
BAD root_position: -0.07908
BAD root_position: -0.07908
BAD root_position: -0.07908
BAD root_position: -0.07907
BAD root_position: -0.07907
BAD root_position: -0.07907
BAD root_position: -0.07907
BAD root_position: -0.07907
BAD root_position: -0.07907
BAD root_position: -0.07907
BAD root_position: -0.07907
BAD root_position: -0.07932
BAD root_position: -0.07981
BAD root_position: -0.08046
BAD root_position: -0.08118
BAD root_position: -0.08187
BAD root_position: -0.08244
BAD root_position: -0.08279
BAD root_position: -0.08286
BAD root_position: -0.08285
BAD root_position: -0.08285
BAD root_position: -0.08285
BAD root_position: -0.08285
BAD root_position: -0.08285
BAD root_position: -0.08285
BAD root_position: -0.08278
BAD root_position: -0.08241
BAD root_position: -0.08180
BAD root_position: -0.08107
BAD root_position: -0.08032
BAD root_position: -0.07966
BAD root_position: -0.07920
BAD root_position: -0.07904
BAD root_position: -0.07904
BAD root_position: -0.07903
BAD root_position: -0.07902
BAD root_position: -0.07901
BAD root_position: -0.07899
BAD root_position: -0.07897
BAD root_position: -0.07904
BAD root_position: -0.07943
BAD root_position: -0.08006
BAD root_position: -0.08084
BAD root_position: -0.08164
BAD root_position: -0.08236
BAD root_position: -0.08289
