<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': -0.02, 'dy': 0.01, 'dtheta': 0.08, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
{'leg_left_ankle_roll_joint': 0.022324084682213464, 'leg_left_ankle_pitch_joint': -0.5091199351006381, 'leg_left_knee_pitch_joint': 0.9572222584341579, 'leg_left_hip_pitch_joint': -0.34933673504000323, 'leg_left_hip_yaw_joint': -0.058736016869181, 'leg_left_hip_roll_joint': -0.014164836167301909, 'leg_right_ankle_roll_joint': 0.023038354905798735, 'leg_right_ankle_pitch_joint': -0.5354925020492173, 'leg_right_knee_pitch_joint': 1.0426056758806543, 'leg_right_hip_pitch_joint': -0.40836905731848805, 'leg_right_hip_yaw_joint': -0.05929029702664667, 'leg_right_hip_roll_joint': -0.014623903934128967, 'left_wrist_attachment_joint': 0.5235987755982988, 'left_fore_arm_joint': 1.4674923729410693e-24, 'left_upper_arm_joint': -2.119333743348834e-24, 'left_shoulder_joint': -2.6810137415745063e-24, 'right_wrist_attachment_joint': -0.5235987755982988, 'right_fore_arm_joint': -1.6414229228538682e-24, 'right_upper_arm_joint': 2.3470476205697714e-24, 'right_shoulder_joint': 2.9872345090633527e-24}
## period: 1.17
You can open the visualizer by visiting the following URL:
http://127.0.0.1:7002/static/
Viewer URL: http://127.0.0.1:7002/static/
BAD root_position: -0.07771
BAD root_position: -0.07771
BAD root_position: -0.07771
BAD root_position: -0.07771
BAD root_position: -0.07771
BAD root_position: -0.07771
BAD root_position: -0.07771
BAD root_position: -0.07771
BAD root_position: -0.07771
BAD root_position: -0.07771
BAD root_position: -0.07771
BAD root_position: -0.07771
BAD root_position: -0.07771
BAD root_position: -0.07771
BAD root_position: -0.07771
BAD root_position: -0.07771
BAD root_position: -0.07771
BAD root_position: -0.07771
BAD root_position: -0.07771
BAD root_position: -0.07771
BAD root_position: -0.07771
BAD root_position: -0.07771
BAD root_position: -0.07771
BAD root_position: -0.07771
BAD root_position: -0.07771
BAD root_position: -0.07771
BAD root_position: -0.07771
BAD root_position: -0.07771
BAD root_position: -0.07771
BAD root_position: -0.07771
BAD root_position: -0.07770
BAD root_position: -0.07770
BAD root_position: -0.07771
BAD root_position: -0.07795
BAD root_position: -0.07845
BAD root_position: -0.07910
BAD root_position: -0.07981
BAD root_position: -0.08050
BAD root_position: -0.08107
BAD root_position: -0.08142
BAD root_position: -0.08149
BAD root_position: -0.08149
BAD root_position: -0.08149
BAD root_position: -0.08149
BAD root_position: -0.08150
BAD root_position: -0.08150
BAD root_position: -0.08150
BAD root_position: -0.08143
BAD root_position: -0.08106
BAD root_position: -0.08046
BAD root_position: -0.07973
BAD root_position: -0.07898
BAD root_position: -0.07832
BAD root_position: -0.07786
BAD root_position: -0.07771
BAD root_position: -0.07771
BAD root_position: -0.07771
BAD root_position: -0.07771
BAD root_position: -0.07771
BAD root_position: -0.07771
BAD root_position: -0.07771
BAD root_position: -0.07779
BAD root_position: -0.07818
BAD root_position: -0.07880
BAD root_position: -0.07953
BAD root_position: -0.08028
BAD root_position: -0.08092
BAD root_position: -0.08136
