<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': 0.08, 'dy': 0.03, 'dtheta': 0.08, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
{'leg_left_ankle_roll_joint': 0.021897327971354096, 'leg_left_ankle_pitch_joint': -0.5111796240623085, 'leg_left_knee_pitch_joint': 0.9614965827733593, 'leg_left_hip_pitch_joint': -0.3515355073448035, 'leg_left_hip_yaw_joint': -0.05840596499918839, 'leg_left_hip_roll_joint': -0.01389383912315634, 'leg_right_ankle_roll_joint': 0.022605037424819646, 'leg_right_ankle_pitch_joint': -0.5372545379491234, 'leg_right_knee_pitch_joint': 1.0463055890543036, 'leg_right_hip_pitch_joint': -0.41029067503416594, 'leg_right_hip_yaw_joint': -0.05895517838534377, 'leg_right_hip_roll_joint': -0.014348722832416842, 'left_wrist_attachment_joint': 0.5235987755982988, 'left_fore_arm_joint': -6.134404366194503e-24, 'left_upper_arm_joint': 8.438402426356218e-24, 'left_shoulder_joint': 1.2036531816670238e-23, 'right_wrist_attachment_joint': -0.5235987755982988, 'right_fore_arm_joint': 7.280404098849486e-24, 'right_upper_arm_joint': -9.774497020909345e-24, 'right_shoulder_joint': -1.2270810554776963e-23}
## period: 1.17
You can open the visualizer by visiting the following URL:
http://127.0.0.1:7007/static/
Viewer URL: http://127.0.0.1:7007/static/
BAD root_position: -0.07797
BAD root_position: -0.07797
BAD root_position: -0.07797
BAD root_position: -0.07797
BAD root_position: -0.07797
BAD root_position: -0.07797
BAD root_position: -0.07797
BAD root_position: -0.07797
BAD root_position: -0.07797
BAD root_position: -0.07797
BAD root_position: -0.07797
BAD root_position: -0.07797
BAD root_position: -0.07797
BAD root_position: -0.07797
BAD root_position: -0.07797
BAD root_position: -0.07797
BAD root_position: -0.07797
BAD root_position: -0.07797
BAD root_position: -0.07797
BAD root_position: -0.07797
BAD root_position: -0.07797
BAD root_position: -0.07797
BAD root_position: -0.07797
BAD root_position: -0.07797
BAD root_position: -0.07797
BAD root_position: -0.07797
BAD root_position: -0.07797
BAD root_position: -0.07797
BAD root_position: -0.07797
BAD root_position: -0.07797
BAD root_position: -0.07797
BAD root_position: -0.07796
BAD root_position: -0.07797
BAD root_position: -0.07821
BAD root_position: -0.07871
BAD root_position: -0.07936
BAD root_position: -0.08007
BAD root_position: -0.08076
BAD root_position: -0.08133
BAD root_position: -0.08168
BAD root_position: -0.08175
BAD root_position: -0.08175
BAD root_position: -0.08175
BAD root_position: -0.08175
BAD root_position: -0.08175
BAD root_position: -0.08175
BAD root_position: -0.08176
BAD root_position: -0.08169
BAD root_position: -0.08132
BAD root_position: -0.08071
BAD root_position: -0.07998
BAD root_position: -0.07924
BAD root_position: -0.07858
BAD root_position: -0.07812
BAD root_position: -0.07797
BAD root_position: -0.07797
BAD root_position: -0.07797
BAD root_position: -0.07797
BAD root_position: -0.07796
BAD root_position: -0.07796
BAD root_position: -0.07796
BAD root_position: -0.07804
BAD root_position: -0.07843
BAD root_position: -0.07904
BAD root_position: -0.07977
BAD root_position: -0.08052
BAD root_position: -0.08117
BAD root_position: -0.08161
BAD root_position: -0.08174
BAD root_position: -0.08174
BAD root_position: -0.08174
BAD root_position: -0.08174
BAD root_position: -0.08174
BAD root_position: -0.08174
BAD root_position: -0.08174
BAD root_position: -0.08164
BAD root_position: -0.08122
BAD root_position: -0.08059
BAD root_position: -0.07984
BAD root_position: -0.07909
BAD root_position: -0.07845
BAD root_position: -0.07802
BAD root_position: -0.07790
BAD root_position: -0.07788
BAD root_position: -0.07787
BAD root_position: -0.07785
BAD root_position: -0.07783
BAD root_position: -0.07781
BAD root_position: -0.07779
BAD root_position: -0.07790
BAD root_position: -0.07832
BAD root_position: -0.07898
BAD root_position: -0.07977
BAD root_position: -0.08057
BAD root_position: -0.08129
BAD root_position: -0.08180
BAD root_position: -0.08201
BAD root_position: -0.08213
BAD root_position: -0.08224
BAD root_position: -0.08236
BAD root_position: -0.08247
BAD root_position: -0.08256
BAD root_position: -0.08264
BAD root_position: -0.08255
