<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': 0.0, 'dy': -0.03, 'dtheta': 0.15, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
{'leg_left_ankle_roll_joint': 0.0219576228925657, 'leg_left_ankle_pitch_joint': -0.5106681840051355, 'leg_left_knee_pitch_joint': 0.9604386832631603, 'leg_left_hip_pitch_joint': -0.3509912836745753, 'leg_left_hip_yaw_joint': -0.0584525971012873, 'leg_left_hip_roll_joint': -0.013932126685230415, 'leg_right_ankle_roll_joint': 0.022666195957886413, 'leg_right_ankle_pitch_joint': -0.5368033000953276, 'leg_right_knee_pitch_joint': 1.0453622947754484, 'leg_right_hip_pitch_joint': -0.4098009078684161, 'leg_right_hip_yaw_joint': -0.05900247738116692, 'leg_right_hip_roll_joint': -0.014387561297802665, 'left_wrist_attachment_joint': 0.5235987755982988, 'left_fore_arm_joint': 3.787275480847047e-24, 'left_upper_arm_joint': -4.641453926367119e-24, 'left_shoulder_joint': -7.025190558708393e-24, 'right_wrist_attachment_joint': -0.5235987755982988, 'right_fore_arm_joint': -4.270715037734122e-24, 'right_upper_arm_joint': 5.195374513318879e-24, 'right_shoulder_joint': 7.598392203533146e-24}
## period: 1.17
You can open the visualizer by visiting the following URL:
http://127.0.0.1:7002/static/
Viewer URL: http://127.0.0.1:7002/static/
BAD root_position: -0.07792
BAD root_position: -0.07792
BAD root_position: -0.07792
BAD root_position: -0.07792
BAD root_position: -0.07792
BAD root_position: -0.07792
BAD root_position: -0.07792
BAD root_position: -0.07792
BAD root_position: -0.07792
BAD root_position: -0.07792
BAD root_position: -0.07792
BAD root_position: -0.07792
BAD root_position: -0.07792
BAD root_position: -0.07792
BAD root_position: -0.07792
BAD root_position: -0.07792
BAD root_position: -0.07792
BAD root_position: -0.07792
BAD root_position: -0.07792
BAD root_position: -0.07792
BAD root_position: -0.07792
BAD root_position: -0.07792
BAD root_position: -0.07792
BAD root_position: -0.07792
BAD root_position: -0.07792
BAD root_position: -0.07792
BAD root_position: -0.07792
BAD root_position: -0.07792
BAD root_position: -0.07791
BAD root_position: -0.07791
BAD root_position: -0.07791
BAD root_position: -0.07791
BAD root_position: -0.07792
BAD root_position: -0.07816
BAD root_position: -0.07865
BAD root_position: -0.07930
BAD root_position: -0.08002
BAD root_position: -0.08071
BAD root_position: -0.08128
BAD root_position: -0.08163
BAD root_position: -0.08170
BAD root_position: -0.08170
BAD root_position: -0.08170
BAD root_position: -0.08170
BAD root_position: -0.08170
BAD root_position: -0.08170
BAD root_position: -0.08170
BAD root_position: -0.08164
BAD root_position: -0.08127
BAD root_position: -0.08066
BAD root_position: -0.07993
BAD root_position: -0.07918
BAD root_position: -0.07853
BAD root_position: -0.07807
BAD root_position: -0.07792
BAD root_position: -0.07792
BAD root_position: -0.07792
BAD root_position: -0.07792
BAD root_position: -0.07792
BAD root_position: -0.07792
BAD root_position: -0.07792
BAD root_position: -0.07800
BAD root_position: -0.07839
BAD root_position: -0.07901
BAD root_position: -0.07975
BAD root_position: -0.08049
BAD root_position: -0.08114
BAD root_position: -0.08158
