<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': 0.1, 'dy': 0.03, 'dtheta': 0.08, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
{'leg_left_ankle_roll_joint': 0.021613115058995942, 'leg_left_ankle_pitch_joint': -0.5127398144522797, 'leg_left_knee_pitch_joint': 0.9647306260740568, 'leg_left_hip_pitch_joint': -0.35319884558467235, 'leg_left_hip_yaw_joint': -0.058186153536365325, 'leg_left_hip_roll_joint': -0.013713365379404064, 'leg_right_ankle_roll_joint': 0.022316516484127635, 'leg_right_ankle_pitch_joint': -0.5386021571310977, 'leg_right_knee_pitch_joint': 1.049131019549799, 'leg_right_hip_pitch_joint': -0.41175771146280987, 'leg_right_hip_yaw_joint': -0.05873203987653356, 'leg_right_hip_roll_joint': -0.014165501762195642, 'left_wrist_attachment_joint': 0.5235987755982988, 'left_fore_arm_joint': -3.744702796612664e-24, 'left_upper_arm_joint': 4.997492915523307e-24, 'left_shoulder_joint': 6.742403936604284e-24, 'right_wrist_attachment_joint': -0.5235987755982988, 'right_fore_arm_joint': 4.0847657022075885e-24, 'right_upper_arm_joint': -5.4409265036616e-24, 'right_shoulder_joint': -7.500331963000376e-24}
## period: 1.17
You can open the visualizer by visiting the following URL:
http://127.0.0.1:7008/static/
Viewer URL: http://127.0.0.1:7008/static/
BAD root_position: -0.07821
BAD root_position: -0.07821
BAD root_position: -0.07821
BAD root_position: -0.07821
BAD root_position: -0.07821
BAD root_position: -0.07821
BAD root_position: -0.07821
BAD root_position: -0.07821
BAD root_position: -0.07821
BAD root_position: -0.07821
BAD root_position: -0.07821
BAD root_position: -0.07821
BAD root_position: -0.07821
BAD root_position: -0.07821
BAD root_position: -0.07821
BAD root_position: -0.07821
BAD root_position: -0.07821
BAD root_position: -0.07821
BAD root_position: -0.07820
BAD root_position: -0.07820
BAD root_position: -0.07820
BAD root_position: -0.07820
BAD root_position: -0.07820
BAD root_position: -0.07820
BAD root_position: -0.07820
BAD root_position: -0.07820
BAD root_position: -0.07820
BAD root_position: -0.07820
BAD root_position: -0.07820
BAD root_position: -0.07820
BAD root_position: -0.07820
BAD root_position: -0.07819
BAD root_position: -0.07820
BAD root_position: -0.07845
BAD root_position: -0.07894
BAD root_position: -0.07959
BAD root_position: -0.08030
BAD root_position: -0.08099
BAD root_position: -0.08156
BAD root_position: -0.08191
BAD root_position: -0.08198
BAD root_position: -0.08198
BAD root_position: -0.08198
BAD root_position: -0.08198
BAD root_position: -0.08198
BAD root_position: -0.08198
BAD root_position: -0.08199
BAD root_position: -0.08192
BAD root_position: -0.08155
BAD root_position: -0.08094
BAD root_position: -0.08021
BAD root_position: -0.07947
BAD root_position: -0.07881
BAD root_position: -0.07835
BAD root_position: -0.07820
BAD root_position: -0.07820
BAD root_position: -0.07820
BAD root_position: -0.07820
BAD root_position: -0.07819
BAD root_position: -0.07819
BAD root_position: -0.07819
BAD root_position: -0.07827
BAD root_position: -0.07865
BAD root_position: -0.07927
BAD root_position: -0.08000
BAD root_position: -0.08075
BAD root_position: -0.08139
BAD root_position: -0.08184
