<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': 0.0, 'dy': 0.03, 'dtheta': 0.01, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
{'leg_left_ankle_roll_joint': 0.021875048832468963, 'leg_left_ankle_pitch_joint': -0.5096736948894524, 'leg_left_knee_pitch_joint': 0.9583959716435638, 'leg_left_hip_pitch_joint': -0.34993999971404244, 'leg_left_hip_yaw_joint': -0.058388734287851574, 'leg_left_hip_roll_joint': -0.013879691816716139, 'leg_right_ankle_roll_joint': 0.02258196034501007, 'leg_right_ankle_pitch_joint': -0.5358669589194267, 'leg_right_knee_pitch_joint': 1.0434221037769646, 'leg_right_hip_pitch_joint': -0.4087939054552741, 'leg_right_hip_yaw_joint': -0.058937330931244994, 'leg_right_hip_roll_joint': -0.014334067887741974, 'left_wrist_attachment_joint': 0.5235987755982988, 'left_fore_arm_joint': -4.927676462676098e-24, 'left_upper_arm_joint': 6.760613356881356e-24, 'left_shoulder_joint': 1.0477982051497356e-23, 'right_wrist_attachment_joint': -0.5235987755982988, 'right_fore_arm_joint': 6.289840799960031e-24, 'right_upper_arm_joint': -8.27399709429302e-24, 'right_shoulder_joint': -9.730542409846657e-24}
## period: 1.17
You can open the visualizer by visiting the following URL:
http://127.0.0.1:7002/static/
Viewer URL: http://127.0.0.1:7002/static/
BAD root_position: -0.07777
BAD root_position: -0.07777
BAD root_position: -0.07777
BAD root_position: -0.07777
BAD root_position: -0.07777
BAD root_position: -0.07777
BAD root_position: -0.07777
BAD root_position: -0.07777
BAD root_position: -0.07777
BAD root_position: -0.07777
BAD root_position: -0.07777
BAD root_position: -0.07777
BAD root_position: -0.07777
BAD root_position: -0.07777
BAD root_position: -0.07777
BAD root_position: -0.07777
BAD root_position: -0.07777
BAD root_position: -0.07777
BAD root_position: -0.07777
BAD root_position: -0.07777
BAD root_position: -0.07777
BAD root_position: -0.07777
BAD root_position: -0.07777
BAD root_position: -0.07777
BAD root_position: -0.07777
BAD root_position: -0.07777
BAD root_position: -0.07777
BAD root_position: -0.07777
BAD root_position: -0.07776
BAD root_position: -0.07776
BAD root_position: -0.07776
BAD root_position: -0.07776
BAD root_position: -0.07777
BAD root_position: -0.07801
BAD root_position: -0.07850
BAD root_position: -0.07915
BAD root_position: -0.07987
BAD root_position: -0.08056
BAD root_position: -0.08113
BAD root_position: -0.08148
BAD root_position: -0.08155
BAD root_position: -0.08155
BAD root_position: -0.08155
BAD root_position: -0.08155
BAD root_position: -0.08155
BAD root_position: -0.08155
BAD root_position: -0.08155
BAD root_position: -0.08149
BAD root_position: -0.08112
BAD root_position: -0.08051
BAD root_position: -0.07978
BAD root_position: -0.07903
BAD root_position: -0.07838
BAD root_position: -0.07792
BAD root_position: -0.07777
BAD root_position: -0.07777
BAD root_position: -0.07777
BAD root_position: -0.07777
BAD root_position: -0.07777
BAD root_position: -0.07777
BAD root_position: -0.07776
BAD root_position: -0.07785
BAD root_position: -0.07824
BAD root_position: -0.07885
BAD root_position: -0.07959
BAD root_position: -0.08033
BAD root_position: -0.08098
BAD root_position: -0.08142
