<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': 0.04, 'dy': -0.03, 'dtheta': 0.08, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
{'leg_left_ankle_roll_joint': 0.021921930202240786, 'leg_left_ankle_pitch_joint': -0.5108218281896316, 'leg_left_knee_pitch_joint': 0.9607577843569898, 'leg_left_hip_pitch_joint': -0.3511554168543253, 'leg_left_hip_yaw_joint': -0.05842499237897005, 'leg_left_hip_roll_joint': -0.013909461631691246, 'leg_right_ankle_roll_joint': 0.022629949786676436, 'leg_right_ankle_pitch_joint': -0.5369336474877798, 'leg_right_knee_pitch_joint': 1.0456363186483946, 'leg_right_hip_pitch_joint': -0.40994322737527245, 'leg_right_hip_yaw_joint': -0.05897444520381522, 'leg_right_hip_roll_joint': -0.014364543295296824, 'left_wrist_attachment_joint': 0.5235987755982988, 'left_fore_arm_joint': -5.373597442465774e-24, 'left_upper_arm_joint': 7.488749078040328e-24, 'left_shoulder_joint': 1.0432583465233381e-23, 'right_wrist_attachment_joint': -0.5235987755982988, 'right_fore_arm_joint': 6.31803923960926e-24, 'right_upper_arm_joint': -8.6077057836531e-24, 'right_shoulder_joint': -1.0768289136787623e-23}
## period: 1.17
You can open the visualizer by visiting the following URL:
http://127.0.0.1:7005/static/
Viewer URL: http://127.0.0.1:7005/static/
BAD root_position: -0.07794
BAD root_position: -0.07794
BAD root_position: -0.07794
BAD root_position: -0.07794
BAD root_position: -0.07794
BAD root_position: -0.07794
BAD root_position: -0.07794
BAD root_position: -0.07794
BAD root_position: -0.07794
BAD root_position: -0.07794
BAD root_position: -0.07794
BAD root_position: -0.07794
BAD root_position: -0.07794
BAD root_position: -0.07794
BAD root_position: -0.07794
BAD root_position: -0.07794
BAD root_position: -0.07794
BAD root_position: -0.07794
BAD root_position: -0.07794
BAD root_position: -0.07794
BAD root_position: -0.07794
BAD root_position: -0.07794
BAD root_position: -0.07794
BAD root_position: -0.07794
BAD root_position: -0.07794
BAD root_position: -0.07794
BAD root_position: -0.07794
BAD root_position: -0.07794
BAD root_position: -0.07793
BAD root_position: -0.07793
BAD root_position: -0.07793
BAD root_position: -0.07793
BAD root_position: -0.07794
BAD root_position: -0.07818
BAD root_position: -0.07867
BAD root_position: -0.07932
BAD root_position: -0.08004
BAD root_position: -0.08073
BAD root_position: -0.08130
BAD root_position: -0.08165
BAD root_position: -0.08172
BAD root_position: -0.08172
BAD root_position: -0.08171
BAD root_position: -0.08171
BAD root_position: -0.08171
BAD root_position: -0.08171
BAD root_position: -0.08171
BAD root_position: -0.08165
BAD root_position: -0.08127
BAD root_position: -0.08067
BAD root_position: -0.07994
BAD root_position: -0.07919
BAD root_position: -0.07853
BAD root_position: -0.07807
BAD root_position: -0.07792
BAD root_position: -0.07791
BAD root_position: -0.07791
BAD root_position: -0.07790
BAD root_position: -0.07789
BAD root_position: -0.07788
BAD root_position: -0.07787
BAD root_position: -0.07794
BAD root_position: -0.07833
BAD root_position: -0.07896
BAD root_position: -0.07972
BAD root_position: -0.08050
BAD root_position: -0.08120
BAD root_position: -0.08170
