<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': 0.0, 'dy': -0.01, 'dtheta': 0.08, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
{'leg_left_ankle_roll_joint': 0.022125710475481588, 'leg_left_ankle_pitch_joint': -0.5109013632413495, 'leg_left_knee_pitch_joint': 0.9609067293577273, 'leg_left_hip_pitch_joint': -0.351232392826778, 'leg_left_hip_yaw_joint': -0.05858259561433392, 'leg_left_hip_roll_joint': -0.014038864204545731, 'leg_right_ankle_roll_joint': 0.02283716334319833, 'leg_right_ankle_pitch_joint': -0.5370668615146803, 'leg_right_knee_pitch_joint': 1.0458962369856748, 'leg_right_hip_pitch_joint': -0.4100776980318394, 'leg_right_hip_yaw_joint': -0.059134700252076663, 'leg_right_hip_roll_joint': -0.014496134558030864, 'left_wrist_attachment_joint': 0.5235987755982988, 'left_fore_arm_joint': 2.0285427513889438e-24, 'left_upper_arm_joint': -2.8888922700334227e-24, 'left_shoulder_joint': -4.1788885556364785e-24, 'right_wrist_attachment_joint': -0.5235987755982988, 'right_fore_arm_joint': -2.5262131705618096e-24, 'right_upper_arm_joint': 3.4575446971054345e-24, 'right_shoulder_joint': 4.0646311940064205e-24}
## period: 1.17
You can open the visualizer by visiting the following URL:
http://127.0.0.1:7003/static/
Viewer URL: http://127.0.0.1:7003/static/
BAD root_position: -0.07786
BAD root_position: -0.07786
BAD root_position: -0.07786
BAD root_position: -0.07786
BAD root_position: -0.07786
BAD root_position: -0.07786
BAD root_position: -0.07786
BAD root_position: -0.07786
BAD root_position: -0.07786
BAD root_position: -0.07786
BAD root_position: -0.07786
BAD root_position: -0.07786
BAD root_position: -0.07786
BAD root_position: -0.07786
BAD root_position: -0.07786
BAD root_position: -0.07786
BAD root_position: -0.07786
BAD root_position: -0.07786
BAD root_position: -0.07786
BAD root_position: -0.07786
BAD root_position: -0.07786
BAD root_position: -0.07786
BAD root_position: -0.07786
BAD root_position: -0.07786
BAD root_position: -0.07786
BAD root_position: -0.07786
BAD root_position: -0.07786
BAD root_position: -0.07786
BAD root_position: -0.07786
BAD root_position: -0.07786
BAD root_position: -0.07785
BAD root_position: -0.07785
BAD root_position: -0.07786
BAD root_position: -0.07810
BAD root_position: -0.07860
BAD root_position: -0.07925
BAD root_position: -0.07996
BAD root_position: -0.08065
BAD root_position: -0.08122
BAD root_position: -0.08157
BAD root_position: -0.08164
BAD root_position: -0.08164
BAD root_position: -0.08164
BAD root_position: -0.08164
BAD root_position: -0.08164
BAD root_position: -0.08165
BAD root_position: -0.08165
BAD root_position: -0.08158
BAD root_position: -0.08121
BAD root_position: -0.08060
BAD root_position: -0.07987
BAD root_position: -0.07913
BAD root_position: -0.07847
BAD root_position: -0.07801
BAD root_position: -0.07786
BAD root_position: -0.07786
BAD root_position: -0.07786
BAD root_position: -0.07786
BAD root_position: -0.07786
BAD root_position: -0.07786
BAD root_position: -0.07786
BAD root_position: -0.07794
BAD root_position: -0.07833
BAD root_position: -0.07895
BAD root_position: -0.07968
BAD root_position: -0.08043
BAD root_position: -0.08107
BAD root_position: -0.08152
BAD root_position: -0.08165
BAD root_position: -0.08165
BAD root_position: -0.08165
BAD root_position: -0.08165
BAD root_position: -0.08165
BAD root_position: -0.08165
BAD root_position: -0.08165
BAD root_position: -0.08155
BAD root_position: -0.08114
BAD root_position: -0.08051
BAD root_position: -0.07977
BAD root_position: -0.07903
BAD root_position: -0.07839
BAD root_position: -0.07797
BAD root_position: -0.07786
BAD root_position: -0.07786
BAD root_position: -0.07787
BAD root_position: -0.07787
BAD root_position: -0.07786
BAD root_position: -0.07786
BAD root_position: -0.07786
BAD root_position: -0.07798
BAD root_position: -0.07841
BAD root_position: -0.07905
BAD root_position: -0.07980
BAD root_position: -0.08053
BAD root_position: -0.08116
BAD root_position: -0.08156
BAD root_position: -0.08165
BAD root_position: -0.08165
BAD root_position: -0.08165
BAD root_position: -0.08165
BAD root_position: -0.08165
BAD root_position: -0.08165
BAD root_position: -0.08165
BAD root_position: -0.08151
BAD root_position: -0.08106
BAD root_position: -0.08040
BAD root_position: -0.07966
BAD root_position: -0.07892
BAD root_position: -0.07831
BAD root_position: -0.07793
BAD root_position: -0.07786
BAD root_position: -0.07786
BAD root_position: -0.07786
BAD root_position: -0.07786
BAD root_position: -0.07786
BAD root_position: -0.07786
BAD root_position: -0.07786
BAD root_position: -0.07802
BAD root_position: -0.07849
BAD root_position: -0.07915
BAD root_position: -0.07990
BAD root_position: -0.08063
BAD root_position: -0.08123
BAD root_position: -0.08159
BAD root_position: -0.08165
BAD root_position: -0.08165
BAD root_position: -0.08165
BAD root_position: -0.08165
BAD root_position: -0.08165
BAD root_position: -0.08165
BAD root_position: -0.08165
BAD root_position: -0.08146
BAD root_position: -0.08098
BAD root_position: -0.08031
BAD root_position: -0.07955
BAD root_position: -0.07883
BAD root_position: -0.07825
BAD root_position: -0.07791
BAD root_position: -0.07787
BAD root_position: -0.07787
BAD root_position: -0.07787
BAD root_position: -0.07787
BAD root_position: -0.07786
BAD root_position: -0.07786
BAD root_position: -0.07786
BAD root_position: -0.07807
BAD root_position: -0.07857
BAD root_position: -0.07925
BAD root_position: -0.08001
BAD root_position: -0.08072
BAD root_position: -0.08129
BAD root_position: -0.08161
BAD root_position: -0.08164
BAD root_position: -0.08164
BAD root_position: -0.08164
BAD root_position: -0.08164
BAD root_position: -0.08164
BAD root_position: -0.08164
BAD root_position: -0.08164
BAD root_position: -0.08140
BAD root_position: -0.08088
BAD root_position: -0.08019
BAD root_position: -0.07944
BAD root_position: -0.07873
BAD root_position: -0.07817
BAD root_position: -0.07788
BAD root_position: -0.07786
BAD root_position: -0.07786
BAD root_position: -0.07786
BAD root_position: -0.07786
BAD root_position: -0.07786
BAD root_position: -0.07786
BAD root_position: -0.07787
BAD root_position: -0.07813
BAD root_position: -0.07867
BAD root_position: -0.07936
BAD root_position: -0.08012
BAD root_position: -0.08082
BAD root_position: -0.08137
BAD root_position: -0.08164
BAD root_position: -0.08166
BAD root_position: -0.08166
BAD root_position: -0.08166
BAD root_position: -0.08166
BAD root_position: -0.08166
BAD root_position: -0.08166
BAD root_position: -0.08164
BAD root_position: -0.08136
BAD root_position: -0.08081
BAD root_position: -0.08010
BAD root_position: -0.07935
BAD root_position: -0.07865
BAD root_position: -0.07815
BAD root_position: -0.07788
BAD root_position: -0.07787
BAD root_position: -0.07787
BAD root_position: -0.07787
BAD root_position: -0.07786
BAD root_position: -0.07786
BAD root_position: -0.07786
BAD root_position: -0.07786
BAD root_position: -0.07800
BAD root_position: -0.07843
BAD root_position: -0.07904
BAD root_position: -0.07975
BAD root_position: -0.08046
BAD root_position: -0.08107
BAD root_position: -0.08149
BAD root_position: -0.08164
BAD root_position: -0.08164
BAD root_position: -0.08164
BAD root_position: -0.08164
BAD root_position: -0.08164
BAD root_position: -0.08164
BAD root_position: -0.08164
BAD root_position: -0.08162
BAD root_position: -0.08136
BAD root_position: -0.08085
BAD root_position: -0.08019
BAD root_position: -0.07947
BAD root_position: -0.07879
BAD root_position: -0.07824
BAD root_position: -0.07791
BAD root_position: -0.07786
BAD root_position: -0.07786
BAD root_position: -0.07786
