<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': 0.04, 'dy': -0.01, 'dtheta': 0.15, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
{'leg_left_ankle_roll_joint': 0.022107653779206704, 'leg_left_ankle_pitch_joint': -0.5085752364316102, 'leg_left_knee_pitch_joint': 0.9561157124753983, 'leg_left_hip_pitch_joint': -0.348766831511288, 'leg_left_hip_yaw_joint': -0.0585686306428338, 'leg_left_hip_roll_joint': -0.014027397919890728, 'leg_right_ankle_roll_joint': 0.022818144707512367, 'leg_right_ankle_pitch_joint': -0.5349291125671037, 'leg_right_knee_pitch_joint': 1.0414520642157292, 'leg_right_hip_pitch_joint': -0.4077705605091011, 'leg_right_hip_yaw_joint': -0.059119991641225396, 'leg_right_hip_roll_joint': -0.01448405664251525, 'left_wrist_attachment_joint': 0.5235987755982988, 'left_fore_arm_joint': 1.0422811665515304e-24, 'left_upper_arm_joint': -1.4479241191531281e-24, 'left_shoulder_joint': -2.282235661045474e-24, 'right_wrist_attachment_joint': -0.5235987755982988, 'right_fore_arm_joint': -1.3699989503939152e-24, 'right_upper_arm_joint': 1.8091071909644485e-24, 'right_shoulder_joint': 2.05869455963162e-24}
## period: 1.17
You can open the visualizer by visiting the following URL:
http://127.0.0.1:7005/static/
Viewer URL: http://127.0.0.1:7005/static/
BAD root_position: -0.07762
BAD root_position: -0.07762
BAD root_position: -0.07762
BAD root_position: -0.07762
BAD root_position: -0.07762
BAD root_position: -0.07762
BAD root_position: -0.07762
BAD root_position: -0.07762
BAD root_position: -0.07762
BAD root_position: -0.07762
BAD root_position: -0.07762
BAD root_position: -0.07762
BAD root_position: -0.07762
BAD root_position: -0.07762
BAD root_position: -0.07762
BAD root_position: -0.07762
BAD root_position: -0.07762
BAD root_position: -0.07762
BAD root_position: -0.07762
BAD root_position: -0.07762
BAD root_position: -0.07762
BAD root_position: -0.07762
BAD root_position: -0.07762
BAD root_position: -0.07762
BAD root_position: -0.07762
BAD root_position: -0.07762
BAD root_position: -0.07762
BAD root_position: -0.07762
BAD root_position: -0.07762
BAD root_position: -0.07761
BAD root_position: -0.07761
BAD root_position: -0.07761
BAD root_position: -0.07762
BAD root_position: -0.07786
BAD root_position: -0.07835
BAD root_position: -0.07901
BAD root_position: -0.07972
BAD root_position: -0.08041
BAD root_position: -0.08098
BAD root_position: -0.08133
BAD root_position: -0.08140
BAD root_position: -0.08140
BAD root_position: -0.08140
BAD root_position: -0.08140
BAD root_position: -0.08140
BAD root_position: -0.08140
BAD root_position: -0.08141
BAD root_position: -0.08134
BAD root_position: -0.08097
BAD root_position: -0.08036
BAD root_position: -0.07963
BAD root_position: -0.07889
BAD root_position: -0.07823
BAD root_position: -0.07777
BAD root_position: -0.07762
BAD root_position: -0.07762
BAD root_position: -0.07762
BAD root_position: -0.07762
BAD root_position: -0.07762
BAD root_position: -0.07762
BAD root_position: -0.07761
BAD root_position: -0.07770
BAD root_position: -0.07809
BAD root_position: -0.07870
BAD root_position: -0.07944
BAD root_position: -0.08019
BAD root_position: -0.08083
BAD root_position: -0.08128
BAD root_position: -0.08141
BAD root_position: -0.08141
BAD root_position: -0.08141
BAD root_position: -0.08142
BAD root_position: -0.08142
BAD root_position: -0.08142
BAD root_position: -0.08142
BAD root_position: -0.08133
BAD root_position: -0.08091
BAD root_position: -0.08028
BAD root_position: -0.07954
BAD root_position: -0.07880
BAD root_position: -0.07816
BAD root_position: -0.07774
BAD root_position: -0.07763
BAD root_position: -0.07763
BAD root_position: -0.07762
BAD root_position: -0.07762
BAD root_position: -0.07762
BAD root_position: -0.07761
BAD root_position: -0.07761
BAD root_position: -0.07773
BAD root_position: -0.07815
BAD root_position: -0.07879
BAD root_position: -0.07953
BAD root_position: -0.08027
BAD root_position: -0.08090
BAD root_position: -0.08130
BAD root_position: -0.08140
BAD root_position: -0.08140
BAD root_position: -0.08140
BAD root_position: -0.08141
BAD root_position: -0.08141
BAD root_position: -0.08141
BAD root_position: -0.08142
BAD root_position: -0.08128
BAD root_position: -0.08083
BAD root_position: -0.08018
BAD root_position: -0.07943
BAD root_position: -0.07870
BAD root_position: -0.07808
BAD root_position: -0.07770
BAD root_position: -0.07762
BAD root_position: -0.07762
BAD root_position: -0.07762
BAD root_position: -0.07761
BAD root_position: -0.07761
BAD root_position: -0.07761
BAD root_position: -0.07760
BAD root_position: -0.07776
BAD root_position: -0.07823
BAD root_position: -0.07889
BAD root_position: -0.07964
BAD root_position: -0.08036
BAD root_position: -0.08097
BAD root_position: -0.08133
BAD root_position: -0.08139
BAD root_position: -0.08140
BAD root_position: -0.08140
BAD root_position: -0.08141
BAD root_position: -0.08142
BAD root_position: -0.08142
BAD root_position: -0.08143
BAD root_position: -0.08124
BAD root_position: -0.08076
BAD root_position: -0.08009
BAD root_position: -0.07933
BAD root_position: -0.07861
BAD root_position: -0.07802
