<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': 0.02, 'dy': -0.03, 'dtheta': 0.15, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
{'leg_left_ankle_roll_joint': 0.020973613437566586, 'leg_left_ankle_pitch_joint': -0.5190534757494226, 'leg_left_knee_pitch_joint': 0.9777730655081743, 'leg_left_hip_pitch_joint': -0.3599041106627614, 'leg_left_hip_yaw_joint': -0.057691553388136675, 'leg_left_hip_roll_joint': -0.013307301997190116, 'leg_right_ankle_roll_joint': 0.021668133840759166, 'leg_right_ankle_pitch_joint': -0.5442160365132885, 'leg_right_knee_pitch_joint': 1.0608489832378105, 'leg_right_hip_pitch_joint': -0.41783773170185584, 'leg_right_hip_yaw_joint': -0.058230581635313104, 'leg_right_hip_roll_joint': -0.01375377321233101, 'left_wrist_attachment_joint': 0.5235987755982988, 'left_fore_arm_joint': -5.768596959407936e-25, 'left_upper_arm_joint': 1.046821337142284e-24, 'left_shoulder_joint': 1.1327787651330233e-24, 'right_wrist_attachment_joint': -0.5235987755982988, 'right_fore_arm_joint': 6.673778746516453e-25, 'right_upper_arm_joint': -1.1761145150621224e-24, 'right_shoulder_joint': -1.191107500192361e-24}
## period: 1.17
You can open the visualizer by visiting the following URL:
http://127.0.0.1:7005/static/
Viewer URL: http://127.0.0.1:7005/static/
BAD root_position: -0.07903
BAD root_position: -0.07903
BAD root_position: -0.07903
BAD root_position: -0.07903
BAD root_position: -0.07903
BAD root_position: -0.07903
BAD root_position: -0.07903
BAD root_position: -0.07903
BAD root_position: -0.07903
BAD root_position: -0.07903
BAD root_position: -0.07903
BAD root_position: -0.07903
BAD root_position: -0.07903
BAD root_position: -0.07903
BAD root_position: -0.07903
BAD root_position: -0.07903
BAD root_position: -0.07903
BAD root_position: -0.07903
BAD root_position: -0.07903
BAD root_position: -0.07903
BAD root_position: -0.07903
BAD root_position: -0.07903
BAD root_position: -0.07903
BAD root_position: -0.07903
BAD root_position: -0.07903
BAD root_position: -0.07903
BAD root_position: -0.07903
BAD root_position: -0.07903
BAD root_position: -0.07902
BAD root_position: -0.07902
BAD root_position: -0.07902
BAD root_position: -0.07902
BAD root_position: -0.07903
BAD root_position: -0.07927
BAD root_position: -0.07976
BAD root_position: -0.08041
BAD root_position: -0.08113
BAD root_position: -0.08182
BAD root_position: -0.08239
BAD root_position: -0.08274
BAD root_position: -0.08281
BAD root_position: -0.08281
BAD root_position: -0.08281
BAD root_position: -0.08281
BAD root_position: -0.08281
BAD root_position: -0.08281
BAD root_position: -0.08281
BAD root_position: -0.08275
BAD root_position: -0.08237
BAD root_position: -0.08177
BAD root_position: -0.08104
BAD root_position: -0.08029
BAD root_position: -0.07963
BAD root_position: -0.07917
BAD root_position: -0.07902
BAD root_position: -0.07902
BAD root_position: -0.07902
BAD root_position: -0.07901
BAD root_position: -0.07901
BAD root_position: -0.07900
BAD root_position: -0.07899
BAD root_position: -0.07907
BAD root_position: -0.07946
BAD root_position: -0.08009
BAD root_position: -0.08084
BAD root_position: -0.08160
BAD root_position: -0.08227
BAD root_position: -0.08274
BAD root_position: -0.08290
BAD root_position: -0.08293
BAD root_position: -0.08296
BAD root_position: -0.08298
BAD root_position: -0.08301
BAD root_position: -0.08303
BAD root_position: -0.08305
BAD root_position: -0.08296
BAD root_position: -0.08256
BAD root_position: -0.08192
BAD root_position: -0.08117
BAD root_position: -0.08041
BAD root_position: -0.07975
BAD root_position: -0.07931
BAD root_position: -0.07917
BAD root_position: -0.07915
BAD root_position: -0.07912
BAD root_position: -0.07909
BAD root_position: -0.07906
BAD root_position: -0.07902
BAD root_position: -0.07900
BAD root_position: -0.07909
BAD root_position: -0.07949
BAD root_position: -0.08010
BAD root_position: -0.08082
BAD root_position: -0.08153
BAD root_position: -0.08214
BAD root_position: -0.08253
BAD root_position: -0.08262
BAD root_position: -0.08263
BAD root_position: -0.08263
BAD root_position: -0.08264
BAD root_position: -0.08265
BAD root_position: -0.08266
BAD root_position: -0.08267
BAD root_position: -0.08253
BAD root_position: -0.08210
BAD root_position: -0.08146
BAD root_position: -0.08072
BAD root_position: -0.08000
BAD root_position: -0.07940
BAD root_position: -0.07904
BAD root_position: -0.07898
BAD root_position: -0.07899
BAD root_position: -0.07901
BAD root_position: -0.07902
BAD root_position: -0.07903
BAD root_position: -0.07904
BAD root_position: -0.07905
BAD root_position: -0.07923
BAD root_position: -0.07971
BAD root_position: -0.08039
BAD root_position: -0.08117
BAD root_position: -0.08193
BAD root_position: -0.08257
BAD root_position: -0.08298
BAD root_position: -0.08308
BAD root_position: -0.08312
BAD root_position: -0.08315
BAD root_position: -0.08319
BAD root_position: -0.08322
BAD root_position: -0.08325
BAD root_position: -0.08327
BAD root_position: -0.08308
BAD root_position: -0.08259
BAD root_position: -0.08189
BAD root_position: -0.08111
BAD root_position: -0.08035
BAD root_position: -0.07972
BAD root_position: -0.07933
BAD root_position: -0.07923
BAD root_position: -0.07917
BAD root_position: -0.07911
BAD root_position: -0.07905
BAD root_position: -0.07899
BAD root_position: -0.07894
BAD root_position: -0.07889
BAD root_position: -0.07905
BAD root_position: -0.07950
BAD root_position: -0.08014
BAD root_position: -0.08084
BAD root_position: -0.08153
BAD root_position: -0.08207
BAD root_position: -0.08238
BAD root_position: -0.08241
BAD root_position: -0.08242
BAD root_position: -0.08243
BAD root_position: -0.08245
BAD root_position: -0.08247
BAD root_position: -0.08249
BAD root_position: -0.08251
BAD root_position: -0.08229
BAD root_position: -0.08181
BAD root_position: -0.08115
BAD root_position: -0.08042
BAD root_position: -0.07974
BAD root_position: -0.07922
BAD root_position: -0.07895
BAD root_position: -0.07895
BAD root_position: -0.07899
BAD root_position: -0.07902
BAD root_position: -0.07905
BAD root_position: -0.07908
BAD root_position: -0.07911
BAD root_position: -0.07915
BAD root_position: -0.07943
BAD root_position: -0.08000
BAD root_position: -0.08073
BAD root_position: -0.08153
BAD root_position: -0.08229
BAD root_position: -0.08288
BAD root_position: -0.08321
BAD root_position: -0.08328
BAD root_position: -0.08333
BAD root_position: -0.08337
BAD root_position: -0.08340
BAD root_position: -0.08343
BAD root_position: -0.08346
BAD root_position: -0.08346
BAD root_position: -0.08317
BAD root_position: -0.08259
BAD root_position: -0.08185
BAD root_position: -0.08104
BAD root_position: -0.08028
BAD root_position: -0.07970
BAD root_position: -0.07937
BAD root_position: -0.07927
BAD root_position: -0.07919
BAD root_position: -0.07911
BAD root_position: -0.07902
BAD root_position: -0.07894
BAD root_position: -0.07887
BAD root_position: -0.07880
BAD root_position: -0.07888
BAD root_position: -0.07924
BAD root_position: -0.07979
BAD root_position: -0.08044
BAD root_position: -0.08109
BAD root_position: -0.08167
BAD root_position: -0.08207
BAD root_position: -0.08221
BAD root_position: -0.08222
BAD root_position: -0.08223
BAD root_position: -0.08225
BAD root_position: -0.08227
BAD root_position: -0.08230
BAD root_position: -0.08233
BAD root_position: -0.08235
BAD root_position: -0.08213
BAD root_position: -0.08166
BAD root_position: -0.08105
BAD root_position: -0.08039
BAD root_position: -0.07976
BAD root_position: -0.07925
BAD root_position: -0.07897
BAD root_position: -0.07896
BAD root_position: -0.07901
BAD root_position: -0.07906
BAD root_position: -0.07911
BAD root_position: -0.07916
BAD root_position: -0.07920
BAD root_position: -0.07924
BAD root_position: -0.07936
BAD root_position: -0.07976
BAD root_position: -0.08038
BAD root_position: -0.08112
BAD root_position: -0.08189
BAD root_position: -0.08259
BAD root_position: -0.08314
BAD root_position: -0.08342
BAD root_position: -0.08348
BAD root_position: -0.08354
