<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': 0.08, 'dy': -0.01, 'dtheta': 0.01, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
{'leg_left_ankle_roll_joint': 0.02225522820071241, 'leg_left_ankle_pitch_joint': -0.5101912188125008, 'leg_left_knee_pitch_joint': 0.9594343904905139, 'leg_left_hip_pitch_joint': -0.3504750178215233, 'leg_left_hip_yaw_joint': -0.05868276384252307, 'leg_left_hip_roll_joint': -0.014121110537353744, 'leg_right_ankle_roll_joint': 0.022968649147931237, 'leg_right_ankle_pitch_joint': -0.5364540436899139, 'leg_right_knee_pitch_joint': 1.04461110443691, 'leg_right_hip_pitch_joint': -0.4094103223780461, 'leg_right_hip_yaw_joint': -0.059236388358780485, 'leg_right_hip_roll_joint': -0.014579636099165197, 'left_wrist_attachment_joint': 0.5235987755982988, 'left_fore_arm_joint': 3.949210672913001e-24, 'left_upper_arm_joint': -5.082223310730323e-24, 'left_shoulder_joint': -7.504884367805463e-24, 'right_wrist_attachment_joint': -0.5235987755982988, 'right_fore_arm_joint': -4.565655757842456e-24, 'right_upper_arm_joint': 5.792152888922226e-24, 'right_shoulder_joint': 7.968409667084938e-24}
## period: 1.17
You can open the visualizer by visiting the following URL:
http://127.0.0.1:7007/static/
Viewer URL: http://127.0.0.1:7007/static/
BAD root_position: -0.07779
BAD root_position: -0.07779
BAD root_position: -0.07779
BAD root_position: -0.07779
BAD root_position: -0.07779
BAD root_position: -0.07779
BAD root_position: -0.07779
BAD root_position: -0.07779
BAD root_position: -0.07779
BAD root_position: -0.07779
BAD root_position: -0.07779
BAD root_position: -0.07779
BAD root_position: -0.07779
BAD root_position: -0.07779
BAD root_position: -0.07779
BAD root_position: -0.07779
BAD root_position: -0.07779
BAD root_position: -0.07779
BAD root_position: -0.07779
BAD root_position: -0.07779
BAD root_position: -0.07779
BAD root_position: -0.07779
BAD root_position: -0.07779
BAD root_position: -0.07779
BAD root_position: -0.07779
BAD root_position: -0.07779
BAD root_position: -0.07779
BAD root_position: -0.07779
BAD root_position: -0.07779
BAD root_position: -0.07778
BAD root_position: -0.07778
BAD root_position: -0.07778
BAD root_position: -0.07779
BAD root_position: -0.07803
BAD root_position: -0.07852
BAD root_position: -0.07917
BAD root_position: -0.07989
BAD root_position: -0.08058
BAD root_position: -0.08115
BAD root_position: -0.08150
BAD root_position: -0.08156
BAD root_position: -0.08156
BAD root_position: -0.08156
BAD root_position: -0.08156
BAD root_position: -0.08156
BAD root_position: -0.08156
BAD root_position: -0.08156
BAD root_position: -0.08149
BAD root_position: -0.08111
BAD root_position: -0.08051
BAD root_position: -0.07977
BAD root_position: -0.07902
BAD root_position: -0.07837
BAD root_position: -0.07790
BAD root_position: -0.07775
BAD root_position: -0.07774
BAD root_position: -0.07773
BAD root_position: -0.07771
BAD root_position: -0.07769
BAD root_position: -0.07767
BAD root_position: -0.07765
BAD root_position: -0.07771
BAD root_position: -0.07810
BAD root_position: -0.07874
BAD root_position: -0.07952
BAD root_position: -0.08034
BAD root_position: -0.08109
BAD root_position: -0.08165
BAD root_position: -0.08191
BAD root_position: -0.08204
BAD root_position: -0.08216
BAD root_position: -0.08229
BAD root_position: -0.08240
BAD root_position: -0.08250
BAD root_position: -0.08259
BAD root_position: -0.08254
BAD root_position: -0.08212
BAD root_position: -0.08143
BAD root_position: -0.08059
BAD root_position: -0.07971
BAD root_position: -0.07892
BAD root_position: -0.07835
BAD root_position: -0.07810
BAD root_position: -0.07796
BAD root_position: -0.07782
BAD root_position: -0.07768
BAD root_position: -0.07754
BAD root_position: -0.07741
BAD root_position: -0.07729
BAD root_position: -0.07729
BAD root_position: -0.07758
BAD root_position: -0.07807
BAD root_position: -0.07868
BAD root_position: -0.07932
BAD root_position: -0.07988
BAD root_position: -0.08029
BAD root_position: -0.08044
BAD root_position: -0.08054
BAD root_position: -0.08065
BAD root_position: -0.08077
BAD root_position: -0.08090
BAD root_position: -0.08103
BAD root_position: -0.08116
BAD root_position: -0.08115
BAD root_position: -0.08083
BAD root_position: -0.08028
BAD root_position: -0.07960
BAD root_position: -0.07892
BAD root_position: -0.07833
BAD root_position: -0.07794
BAD root_position: -0.07784
BAD root_position: -0.07782
BAD root_position: -0.07779
BAD root_position: -0.07776
BAD root_position: -0.07773
BAD root_position: -0.07770
BAD root_position: -0.07767
BAD root_position: -0.07781
BAD root_position: -0.07828
BAD root_position: -0.07896
BAD root_position: -0.07976
BAD root_position: -0.08057
BAD root_position: -0.08127
BAD root_position: -0.08176
BAD root_position: -0.08195
BAD root_position: -0.08208
BAD root_position: -0.08221
BAD root_position: -0.08233
BAD root_position: -0.08245
BAD root_position: -0.08255
BAD root_position: -0.08263
BAD root_position: -0.08248
BAD root_position: -0.08198
BAD root_position: -0.08123
BAD root_position: -0.08036
BAD root_position: -0.07949
BAD root_position: -0.07875
BAD root_position: -0.07826
BAD root_position: -0.07807
BAD root_position: -0.07793
BAD root_position: -0.07778
BAD root_position: -0.07764
BAD root_position: -0.07750
BAD root_position: -0.07737
BAD root_position: -0.07725
BAD root_position: -0.07734
BAD root_position: -0.07769
BAD root_position: -0.07822
BAD root_position: -0.07885
BAD root_position: -0.07947
BAD root_position: -0.08000
BAD root_position: -0.08034
BAD root_position: -0.08045
BAD root_position: -0.08055
BAD root_position: -0.08066
BAD root_position: -0.08078
BAD root_position: -0.08091
BAD root_position: -0.08105
BAD root_position: -0.08118
BAD root_position: -0.08107
BAD root_position: -0.08067
BAD root_position: -0.08008
BAD root_position: -0.07939
BAD root_position: -0.07872
BAD root_position: -0.07817
BAD root_position: -0.07786
BAD root_position: -0.07781
BAD root_position: -0.07778
BAD root_position: -0.07775
BAD root_position: -0.07772
BAD root_position: -0.07770
BAD root_position: -0.07767
BAD root_position: -0.07765
BAD root_position: -0.07790
BAD root_position: -0.07845
BAD root_position: -0.07918
BAD root_position: -0.07999
BAD root_position: -0.08078
BAD root_position: -0.08144
BAD root_position: -0.08185
BAD root_position: -0.08199
BAD root_position: -0.08212
BAD root_position: -0.08225
BAD root_position: -0.08237
BAD root_position: -0.08249
BAD root_position: -0.08258
BAD root_position: -0.08264
BAD root_position: -0.08238
BAD root_position: -0.08179
BAD root_position: -0.08099
BAD root_position: -0.08011
BAD root_position: -0.07926
BAD root_position: -0.07861
BAD root_position: -0.07820
BAD root_position: -0.07805
BAD root_position: -0.07791
BAD root_position: -0.07777
BAD root_position: -0.07763
BAD root_position: -0.07749
BAD root_position: -0.07736
BAD root_position: -0.07725
BAD root_position: -0.07728
BAD root_position: -0.07757
BAD root_position: -0.07804
BAD root_position: -0.07861
BAD root_position: -0.07922
BAD root_position: -0.07977
BAD root_position: -0.08019
BAD root_position: -0.08038
BAD root_position: -0.08047
BAD root_position: -0.08057
BAD root_position: -0.08068
BAD root_position: -0.08080
BAD root_position: -0.08093
BAD root_position: -0.08106
BAD root_position: -0.08117
BAD root_position: -0.08103
BAD root_position: -0.08063
BAD root_position: -0.08007
BAD root_position: -0.07942
BAD root_position: -0.07878
BAD root_position: -0.07824
BAD root_position: -0.07791
BAD root_position: -0.07784
BAD root_position: -0.07782
BAD root_position: -0.07779
BAD root_position: -0.07777
BAD root_position: -0.07775
BAD root_position: -0.07772
BAD root_position: -0.07770
BAD root_position: -0.07776
BAD root_position: -0.07812
BAD root_position: -0.07871
BAD root_position: -0.07944
BAD root_position: -0.08023
BAD root_position: -0.08096
BAD root_position: -0.08156
BAD root_position: -0.08191
BAD root_position: -0.08203
BAD root_position: -0.08216
BAD root_position: -0.08228
BAD root_position: -0.08240
BAD root_position: -0.08251
BAD root_position: -0.08260
BAD root_position: -0.08268
BAD root_position: -0.08252
BAD root_position: -0.08204
BAD root_position: -0.08134
BAD root_position: -0.08052
BAD root_position: -0.07968
BAD root_position: -0.07892
BAD root_position: -0.07838
BAD root_position: -0.07813
BAD root_position: -0.07799
BAD root_position: -0.07785
BAD root_position: -0.07771
BAD root_position: -0.07757
BAD root_position: -0.07744
BAD root_position: -0.07731
BAD root_position: -0.07723
BAD root_position: -0.07740
BAD root_position: -0.07779
BAD root_position: -0.07832
BAD root_position: -0.07891
BAD root_position: -0.07950
BAD root_position: -0.07999
BAD root_position: -0.08031
BAD root_position: -0.08041
BAD root_position: -0.08050
BAD root_position: -0.08061
BAD root_position: -0.08073
BAD root_position: -0.08085
BAD root_position: -0.08098
BAD root_position: -0.08113
BAD root_position: -0.08115
BAD root_position: -0.08087
BAD root_position: -0.08038
BAD root_position: -0.07976
BAD root_position: -0.07910
BAD root_position: -0.07850
BAD root_position: -0.07805
BAD root_position: -0.07786
BAD root_position: -0.07784
BAD root_position: -0.07782
BAD root_position: -0.07779
BAD root_position: -0.07777
BAD root_position: -0.07775
BAD root_position: -0.07773
BAD root_position: -0.07771
BAD root_position: -0.07792
BAD root_position: -0.07841
BAD root_position: -0.07909
BAD root_position: -0.07986
BAD root_position: -0.08063
BAD root_position: -0.08131
BAD root_position: -0.08179
BAD root_position: -0.08200
BAD root_position: -0.08212
BAD root_position: -0.08225
BAD root_position: -0.08237
BAD root_position: -0.08248
BAD root_position: -0.08258
BAD root_position: -0.08267
BAD root_position: -0.08267
BAD root_position: -0.08234
BAD root_position: -0.08173
BAD root_position: -0.08095
BAD root_position: -0.08011
BAD root_position: -0.07930
BAD root_position: -0.07863
BAD root_position: -0.07822
BAD root_position: -0.07807
BAD root_position: -0.07792
BAD root_position: -0.07777
BAD root_position: -0.07763
BAD root_position: -0.07749
BAD root_position: -0.07736
BAD root_position: -0.07724
BAD root_position: -0.07726
BAD root_position: -0.07755
BAD root_position: -0.07802
BAD root_position: -0.07859
BAD root_position: -0.07919
BAD root_position: -0.07974
BAD root_position: -0.08015
BAD root_position: -0.08035
BAD root_position: -0.08043
BAD root_position: -0.08053
BAD root_position: -0.08064
BAD root_position: -0.08076
BAD root_position: -0.08089
BAD root_position: -0.08102
BAD root_position: -0.08113
BAD root_position: -0.08100
BAD root_position: -0.08060
BAD root_position: -0.08004
BAD root_position: -0.07939
BAD root_position: -0.07876
BAD root_position: -0.07823
BAD root_position: -0.07790
BAD root_position: -0.07783
BAD root_position: -0.07782
BAD root_position: -0.07780
BAD root_position: -0.07778
BAD root_position: -0.07776
BAD root_position: -0.07774
BAD root_position: -0.07772
BAD root_position: -0.07778
BAD root_position: -0.07815
BAD root_position: -0.07874
BAD root_position: -0.07948
BAD root_position: -0.08026
BAD root_position: -0.08100
BAD root_position: -0.08160
BAD root_position: -0.08195
BAD root_position: -0.08208
BAD root_position: -0.08221
BAD root_position: -0.08233
BAD root_position: -0.08245
BAD root_position: -0.08255
BAD root_position: -0.08265
BAD root_position: -0.08272
BAD root_position: -0.08257
BAD root_position: -0.08207
BAD root_position: -0.08137
BAD root_position: -0.08054
BAD root_position: -0.07970
BAD root_position: -0.07895
BAD root_position: -0.07840
BAD root_position: -0.07815
BAD root_position: -0.07801
BAD root_position: -0.07786
BAD root_position: -0.07771
BAD root_position: -0.07756
BAD root_position: -0.07743
BAD root_position: -0.07730
BAD root_position: -0.07721
BAD root_position: -0.07738
BAD root_position: -0.07776
BAD root_position: -0.07829
BAD root_position: -0.07888
BAD root_position: -0.07946
BAD root_position: -0.07996
BAD root_position: -0.08027
BAD root_position: -0.08037
BAD root_position: -0.08048
BAD root_position: -0.08058
BAD root_position: -0.08070
BAD root_position: -0.08083
BAD root_position: -0.08096
BAD root_position: -0.08109
BAD root_position: -0.08110
BAD root_position: -0.08081
BAD root_position: -0.08028
BAD root_position: -0.07963
BAD root_position: -0.07895
BAD root_position: -0.07835
BAD root_position: -0.07795
BAD root_position: -0.07785
BAD root_position: -0.07783
BAD root_position: -0.07781
BAD root_position: -0.07780
BAD root_position: -0.07778
BAD root_position: -0.07776
BAD root_position: -0.07774
BAD root_position: -0.07786
BAD root_position: -0.07830
BAD root_position: -0.07898
