<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': 0.02, 'dy': 0.01, 'dtheta': 0.15, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
{'leg_left_ankle_roll_joint': 0.02131035107889641, 'leg_left_ankle_pitch_joint': -0.5169778821276069, 'leg_left_knee_pitch_joint': 0.9734774977978985, 'leg_left_hip_pitch_joint': -0.35769649251169067, 'leg_left_hip_yaw_joint': -0.05795199252001926, 'leg_left_hip_roll_joint': -0.013521116886230027, 'leg_right_ankle_roll_joint': 0.022009898061152118, 'leg_right_ankle_pitch_joint': -0.542405888940003, 'leg_right_knee_pitch_joint': 1.05706091640777, 'leg_right_hip_pitch_joint': -0.41587247081446693, 'leg_right_hip_yaw_joint': -0.058494902844274374, 'leg_right_hip_roll_joint': -0.013970793415574976, 'left_wrist_attachment_joint': 0.5235987755982988, 'left_fore_arm_joint': 9.856341333559176e-24, 'left_upper_arm_joint': -1.3698994746626018e-23, 'left_shoulder_joint': -1.994271200058708e-23, 'right_wrist_attachment_joint': -0.5235987755982988, 'right_fore_arm_joint': -1.1910672351651167e-23, 'right_upper_arm_joint': 1.6070366041529777e-23, 'right_shoulder_joint': 1.9763659603358103e-23}
## period: 1.17
You can open the visualizer by visiting the following URL:
http://127.0.0.1:7003/static/
Viewer URL: http://127.0.0.1:7003/static/
BAD root_position: -0.07873
BAD root_position: -0.07873
BAD root_position: -0.07873
BAD root_position: -0.07873
BAD root_position: -0.07873
BAD root_position: -0.07873
BAD root_position: -0.07873
BAD root_position: -0.07873
BAD root_position: -0.07873
BAD root_position: -0.07873
BAD root_position: -0.07873
BAD root_position: -0.07873
BAD root_position: -0.07873
BAD root_position: -0.07873
BAD root_position: -0.07873
BAD root_position: -0.07873
BAD root_position: -0.07873
BAD root_position: -0.07873
BAD root_position: -0.07873
BAD root_position: -0.07873
BAD root_position: -0.07873
BAD root_position: -0.07873
BAD root_position: -0.07873
BAD root_position: -0.07873
BAD root_position: -0.07873
BAD root_position: -0.07873
BAD root_position: -0.07873
BAD root_position: -0.07872
BAD root_position: -0.07872
BAD root_position: -0.07872
BAD root_position: -0.07872
BAD root_position: -0.07872
BAD root_position: -0.07873
BAD root_position: -0.07897
BAD root_position: -0.07946
BAD root_position: -0.08011
BAD root_position: -0.08083
BAD root_position: -0.08152
BAD root_position: -0.08209
BAD root_position: -0.08244
BAD root_position: -0.08251
BAD root_position: -0.08251
BAD root_position: -0.08251
BAD root_position: -0.08251
BAD root_position: -0.08251
BAD root_position: -0.08251
BAD root_position: -0.08251
BAD root_position: -0.08245
BAD root_position: -0.08208
BAD root_position: -0.08147
BAD root_position: -0.08074
BAD root_position: -0.07999
BAD root_position: -0.07934
BAD root_position: -0.07888
BAD root_position: -0.07873
BAD root_position: -0.07873
BAD root_position: -0.07873
BAD root_position: -0.07873
BAD root_position: -0.07873
BAD root_position: -0.07873
BAD root_position: -0.07872
BAD root_position: -0.07880
BAD root_position: -0.07920
BAD root_position: -0.07981
BAD root_position: -0.08055
BAD root_position: -0.08129
BAD root_position: -0.08194
BAD root_position: -0.08238
BAD root_position: -0.08252
BAD root_position: -0.08252
BAD root_position: -0.08252
BAD root_position: -0.08252
BAD root_position: -0.08252
BAD root_position: -0.08252
BAD root_position: -0.08252
BAD root_position: -0.08242
BAD root_position: -0.08201
BAD root_position: -0.08138
BAD root_position: -0.08064
BAD root_position: -0.07990
BAD root_position: -0.07926
BAD root_position: -0.07884
BAD root_position: -0.07873
BAD root_position: -0.07873
BAD root_position: -0.07873
BAD root_position: -0.07873
BAD root_position: -0.07873
BAD root_position: -0.07873
BAD root_position: -0.07872
BAD root_position: -0.07884
BAD root_position: -0.07927
BAD root_position: -0.07991
BAD root_position: -0.08065
BAD root_position: -0.08139
BAD root_position: -0.08201
BAD root_position: -0.08242
BAD root_position: -0.08251
BAD root_position: -0.08251
BAD root_position: -0.08251
BAD root_position: -0.08251
BAD root_position: -0.08252
BAD root_position: -0.08252
BAD root_position: -0.08252
BAD root_position: -0.08238
BAD root_position: -0.08193
BAD root_position: -0.08128
BAD root_position: -0.08053
BAD root_position: -0.07980
BAD root_position: -0.07918
BAD root_position: -0.07880
BAD root_position: -0.07873
BAD root_position: -0.07873
BAD root_position: -0.07873
BAD root_position: -0.07873
BAD root_position: -0.07872
BAD root_position: -0.07872
BAD root_position: -0.07872
BAD root_position: -0.07888
BAD root_position: -0.07935
BAD root_position: -0.08001
BAD root_position: -0.08075
BAD root_position: -0.08148
BAD root_position: -0.08208
BAD root_position: -0.08245
BAD root_position: -0.08251
BAD root_position: -0.08251
BAD root_position: -0.08251
BAD root_position: -0.08252
BAD root_position: -0.08252
BAD root_position: -0.08253
BAD root_position: -0.08253
BAD root_position: -0.08234
BAD root_position: -0.08186
BAD root_position: -0.08118
BAD root_position: -0.08043
BAD root_position: -0.07971
BAD root_position: -0.07912
BAD root_position: -0.07878
BAD root_position: -0.07874
BAD root_position: -0.07874
BAD root_position: -0.07873
BAD root_position: -0.07873
