<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': 0.04, 'dy': -0.03, 'dtheta': 0.22, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
{'leg_left_ankle_roll_joint': 0.021960860597247257, 'leg_left_ankle_pitch_joint': -0.5094575789259572, 'leg_left_knee_pitch_joint': 0.9579444477510524, 'leg_left_hip_pitch_joint': -0.3497077733490354, 'leg_left_hip_yaw_joint': -0.058455101140209034, 'leg_left_hip_roll_joint': -0.013934182649030303, 'leg_right_ankle_roll_joint': 0.022669145485304503, 'leg_right_ankle_pitch_joint': -0.5356942682868793, 'leg_right_knee_pitch_joint': 1.0430557699304246, 'leg_right_hip_pitch_joint': -0.4086035252839299, 'leg_right_hip_yaw_joint': -0.0590047584945425, 'leg_right_hip_roll_joint': -0.014389434388084668, 'left_wrist_attachment_joint': 0.5235987755982988, 'left_fore_arm_joint': 1.8945018201902928e-24, 'left_upper_arm_joint': -2.6306862165716387e-24, 'left_shoulder_joint': -3.7257052604344445e-24, 'right_wrist_attachment_joint': -0.5235987755982988, 'right_fore_arm_joint': -2.2542090498553687e-24, 'right_upper_arm_joint': 3.0511332136031685e-24, 'right_shoulder_joint': 3.7862014605735166e-24}
## period: 1.17
You can open the visualizer by visiting the following URL:
http://127.0.0.1:7005/static/
Viewer URL: http://127.0.0.1:7005/static/
BAD root_position: -0.07774
BAD root_position: -0.07774
BAD root_position: -0.07774
BAD root_position: -0.07774
BAD root_position: -0.07774
BAD root_position: -0.07774
BAD root_position: -0.07774
BAD root_position: -0.07774
BAD root_position: -0.07774
BAD root_position: -0.07774
BAD root_position: -0.07774
BAD root_position: -0.07774
BAD root_position: -0.07774
BAD root_position: -0.07774
BAD root_position: -0.07774
BAD root_position: -0.07774
BAD root_position: -0.07774
BAD root_position: -0.07774
BAD root_position: -0.07774
BAD root_position: -0.07774
BAD root_position: -0.07774
BAD root_position: -0.07774
BAD root_position: -0.07774
BAD root_position: -0.07774
BAD root_position: -0.07774
BAD root_position: -0.07774
BAD root_position: -0.07774
BAD root_position: -0.07774
BAD root_position: -0.07774
BAD root_position: -0.07774
BAD root_position: -0.07773
BAD root_position: -0.07773
BAD root_position: -0.07774
BAD root_position: -0.07798
BAD root_position: -0.07848
BAD root_position: -0.07913
BAD root_position: -0.07984
BAD root_position: -0.08053
BAD root_position: -0.08110
BAD root_position: -0.08145
BAD root_position: -0.08152
BAD root_position: -0.08152
BAD root_position: -0.08152
BAD root_position: -0.08152
BAD root_position: -0.08152
BAD root_position: -0.08152
BAD root_position: -0.08152
BAD root_position: -0.08145
BAD root_position: -0.08108
BAD root_position: -0.08047
BAD root_position: -0.07974
BAD root_position: -0.07899
BAD root_position: -0.07834
BAD root_position: -0.07788
BAD root_position: -0.07772
BAD root_position: -0.07772
BAD root_position: -0.07772
BAD root_position: -0.07771
BAD root_position: -0.07770
BAD root_position: -0.07769
BAD root_position: -0.07768
BAD root_position: -0.07775
BAD root_position: -0.07815
BAD root_position: -0.07877
BAD root_position: -0.07953
BAD root_position: -0.08031
BAD root_position: -0.08100
