<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': -0.04, 'dy': 0.01, 'dtheta': -0.2, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
{'leg_left_ankle_roll_joint': 0.021990120116458036, 'leg_left_ankle_pitch_joint': -0.5093991482904192, 'leg_left_knee_pitch_joint': 0.9578219258407197, 'leg_left_hip_pitch_joint': -0.349644767733579, 'leg_left_hip_yaw_joint': -0.058477730424204545, 'leg_left_hip_roll_joint': -0.013952762663795946, 'leg_right_ankle_roll_joint': 0.022698877765210804, 'leg_right_ankle_pitch_joint': -0.5356493802154904, 'leg_right_knee_pitch_joint': 1.042959962196401, 'leg_right_hip_pitch_joint': -0.4085537192573007, 'leg_right_hip_yaw_joint': -0.059027752912883036, 'leg_right_hip_roll_joint': -0.014408315829014766, 'left_wrist_attachment_joint': 0.5235987755982988, 'left_fore_arm_joint': 1.2995103353653134e-24, 'left_upper_arm_joint': -2.397468727502799e-24, 'left_shoulder_joint': -2.8788891951971975e-24, 'right_wrist_attachment_joint': -0.5235987755982988, 'right_fore_arm_joint': -1.729336963710039e-24, 'right_upper_arm_joint': 2.917879006052636e-24, 'right_shoulder_joint': 2.5843761391274933e-24}
## period: 1.17
You can open the visualizer by visiting the following URL:
http://127.0.0.1:7001/static/
Viewer URL: http://127.0.0.1:7001/static/
BAD root_position: -0.07774
BAD root_position: -0.07774
BAD root_position: -0.07774
BAD root_position: -0.07774
BAD root_position: -0.07774
BAD root_position: -0.07774
BAD root_position: -0.07774
BAD root_position: -0.07774
BAD root_position: -0.07774
BAD root_position: -0.07774
BAD root_position: -0.07774
BAD root_position: -0.07774
BAD root_position: -0.07774
BAD root_position: -0.07774
BAD root_position: -0.07774
BAD root_position: -0.07774
BAD root_position: -0.07774
BAD root_position: -0.07774
BAD root_position: -0.07774
BAD root_position: -0.07774
BAD root_position: -0.07773
BAD root_position: -0.07773
BAD root_position: -0.07773
BAD root_position: -0.07773
BAD root_position: -0.07773
BAD root_position: -0.07773
BAD root_position: -0.07773
BAD root_position: -0.07773
BAD root_position: -0.07773
BAD root_position: -0.07773
BAD root_position: -0.07773
BAD root_position: -0.07772
BAD root_position: -0.07773
BAD root_position: -0.07798
BAD root_position: -0.07847
BAD root_position: -0.07912
BAD root_position: -0.07984
BAD root_position: -0.08053
BAD root_position: -0.08109
BAD root_position: -0.08145
BAD root_position: -0.08151
BAD root_position: -0.08151
BAD root_position: -0.08152
BAD root_position: -0.08152
BAD root_position: -0.08152
BAD root_position: -0.08152
BAD root_position: -0.08152
BAD root_position: -0.08146
BAD root_position: -0.08108
BAD root_position: -0.08048
BAD root_position: -0.07975
BAD root_position: -0.07900
BAD root_position: -0.07834
BAD root_position: -0.07789
BAD root_position: -0.07774
BAD root_position: -0.07774
BAD root_position: -0.07774
BAD root_position: -0.07774
BAD root_position: -0.07774
BAD root_position: -0.07773
BAD root_position: -0.07773
BAD root_position: -0.07781
BAD root_position: -0.07820
BAD root_position: -0.07882
BAD root_position: -0.07956
BAD root_position: -0.08030
BAD root_position: -0.08095
BAD root_position: -0.08139
BAD root_position: -0.08152
BAD root_position: -0.08151
BAD root_position: -0.08151
BAD root_position: -0.08151
BAD root_position: -0.08151
BAD root_position: -0.08151
BAD root_position: -0.08151
BAD root_position: -0.08141
BAD root_position: -0.08100
BAD root_position: -0.08037
BAD root_position: -0.07963
BAD root_position: -0.07889
BAD root_position: -0.07825
BAD root_position: -0.07784
BAD root_position: -0.07773
BAD root_position: -0.07773
BAD root_position: -0.07774
BAD root_position: -0.07774
BAD root_position: -0.07774
BAD root_position: -0.07774
BAD root_position: -0.07774
BAD root_position: -0.07786
BAD root_position: -0.07829
BAD root_position: -0.07893
BAD root_position: -0.07968
BAD root_position: -0.08042
BAD root_position: -0.08104
BAD root_position: -0.08144
BAD root_position: -0.08153
BAD root_position: -0.08153
BAD root_position: -0.08153
BAD root_position: -0.08152
BAD root_position: -0.08152
BAD root_position: -0.08152
BAD root_position: -0.08152
BAD root_position: -0.08137
BAD root_position: -0.08092
BAD root_position: -0.08027
BAD root_position: -0.07952
BAD root_position: -0.07879
BAD root_position: -0.07819
BAD root_position: -0.07781
BAD root_position: -0.07774
BAD root_position: -0.07774
BAD root_position: -0.07774
BAD root_position: -0.07774
BAD root_position: -0.07774
BAD root_position: -0.07774
BAD root_position: -0.07774
BAD root_position: -0.07791
BAD root_position: -0.07837
BAD root_position: -0.07904
BAD root_position: -0.07979
BAD root_position: -0.08051
BAD root_position: -0.08111
BAD root_position: -0.08147
BAD root_position: -0.08153
BAD root_position: -0.08152
BAD root_position: -0.08152
BAD root_position: -0.08151
BAD root_position: -0.08151
BAD root_position: -0.08151
BAD root_position: -0.08151
BAD root_position: -0.08131
BAD root_position: -0.08083
BAD root_position: -0.08015
BAD root_position: -0.07940
BAD root_position: -0.07868
BAD root_position: -0.07810
BAD root_position: -0.07777
BAD root_position: -0.07773
BAD root_position: -0.07773
BAD root_position: -0.07773
BAD root_position: -0.07774
BAD root_position: -0.07774
BAD root_position: -0.07774
BAD root_position: -0.07774
BAD root_position: -0.07796
BAD root_position: -0.07846
BAD root_position: -0.07915
BAD root_position: -0.07990
BAD root_position: -0.08062
BAD root_position: -0.08119
BAD root_position: -0.08151
BAD root_position: -0.08154
BAD root_position: -0.08153
BAD root_position: -0.08153
BAD root_position: -0.08153
BAD root_position: -0.08153
BAD root_position: -0.08153
BAD root_position: -0.08152
BAD root_position: -0.08128
BAD root_position: -0.08076
BAD root_position: -0.08007
BAD root_position: -0.07931
BAD root_position: -0.07861
BAD root_position: -0.07805
BAD root_position: -0.07776
BAD root_position: -0.07774
BAD root_position: -0.07774
BAD root_position: -0.07774
BAD root_position: -0.07774
BAD root_position: -0.07774
BAD root_position: -0.07774
BAD root_position: -0.07775
BAD root_position: -0.07801
BAD root_position: -0.07854
BAD root_position: -0.07924
BAD root_position: -0.07999
BAD root_position: -0.08070
BAD root_position: -0.08124
BAD root_position: -0.08151
BAD root_position: -0.08152
BAD root_position: -0.08151
BAD root_position: -0.08151
BAD root_position: -0.08151
BAD root_position: -0.08150
BAD root_position: -0.08150
BAD root_position: -0.08148
BAD root_position: -0.08119
BAD root_position: -0.08064
BAD root_position: -0.07994
BAD root_position: -0.07918
BAD root_position: -0.07849
BAD root_position: -0.07799
BAD root_position: -0.07774
BAD root_position: -0.07772
BAD root_position: -0.07773
BAD root_position: -0.07773
BAD root_position: -0.07774
BAD root_position: -0.07774
BAD root_position: -0.07774
BAD root_position: -0.07775
BAD root_position: -0.07790
BAD root_position: -0.07833
BAD root_position: -0.07894
BAD root_position: -0.07965
BAD root_position: -0.08036
BAD root_position: -0.08098
BAD root_position: -0.08140
BAD root_position: -0.08155
BAD root_position: -0.08154
BAD root_position: -0.08154
BAD root_position: -0.08154
BAD root_position: -0.08154
BAD root_position: -0.08154
BAD root_position: -0.08153
BAD root_position: -0.08152
BAD root_position: -0.08125
BAD root_position: -0.08074
BAD root_position: -0.08007
BAD root_position: -0.07936
BAD root_position: -0.07867
BAD root_position: -0.07812
BAD root_position: -0.07779
BAD root_position: -0.07774
BAD root_position: -0.07774
BAD root_position: -0.07774
BAD root_position: -0.07774
BAD root_position: -0.07774
BAD root_position: -0.07773
BAD root_position: -0.07773
BAD root_position: -0.07781
BAD root_position: -0.07818
BAD root_position: -0.07875
BAD root_position: -0.07945
BAD root_position: -0.08016
BAD root_position: -0.08080
BAD root_position: -0.08128
BAD root_position: -0.08150
BAD root_position: -0.08150
BAD root_position: -0.08150
BAD root_position: -0.08150
BAD root_position: -0.08149
BAD root_position: -0.08149
BAD root_position: -0.08149
BAD root_position: -0.08149
BAD root_position: -0.08130
BAD root_position: -0.08084
BAD root_position: -0.08021
BAD root_position: -0.07950
BAD root_position: -0.07880
BAD root_position: -0.07821
BAD root_position: -0.07782
BAD root_position: -0.07772
BAD root_position: -0.07772
BAD root_position: -0.07773
BAD root_position: -0.07774
BAD root_position: -0.07774
BAD root_position: -0.07774
BAD root_position: -0.07775
BAD root_position: -0.07779
BAD root_position: -0.07809
BAD root_position: -0.07862
BAD root_position: -0.07930
BAD root_position: -0.08002
BAD root_position: -0.08069
BAD root_position: -0.08123
BAD root_position: -0.08152
BAD root_position: -0.08156
BAD root_position: -0.08155
BAD root_position: -0.08155
BAD root_position: -0.08155
BAD root_position: -0.08155
BAD root_position: -0.08154
BAD root_position: -0.08154
BAD root_position: -0.08143
BAD root_position: -0.08102
BAD root_position: -0.08042
BAD root_position: -0.07972
BAD root_position: -0.07901
BAD root_position: -0.07838
BAD root_position: -0.07793
BAD root_position: -0.07774
BAD root_position: -0.07774
BAD root_position: -0.07774
BAD root_position: -0.07774
BAD root_position: -0.07773
BAD root_position: -0.07773
BAD root_position: -0.07773
BAD root_position: -0.07773
BAD root_position: -0.07796
BAD root_position: -0.07844
BAD root_position: -0.07908
BAD root_position: -0.07980
BAD root_position: -0.08049
BAD root_position: -0.08106
BAD root_position: -0.08142
BAD root_position: -0.08150
BAD root_position: -0.08149
BAD root_position: -0.08149
BAD root_position: -0.08149
BAD root_position: -0.08148
BAD root_position: -0.08148
BAD root_position: -0.08148
BAD root_position: -0.08142
BAD root_position: -0.08109
BAD root_position: -0.08053
BAD root_position: -0.07985
BAD root_position: -0.07914
BAD root_position: -0.07848
BAD root_position: -0.07798
BAD root_position: -0.07773
BAD root_position: -0.07772
BAD root_position: -0.07773
BAD root_position: -0.07773
BAD root_position: -0.07774
BAD root_position: -0.07775
BAD root_position: -0.07775
BAD root_position: -0.07775
BAD root_position: -0.07791
BAD root_position: -0.07834
BAD root_position: -0.07896
BAD root_position: -0.07967
BAD root_position: -0.08038
BAD root_position: -0.08099
BAD root_position: -0.08142
BAD root_position: -0.08156
BAD root_position: -0.08156
BAD root_position: -0.08156
BAD root_position: -0.08156
BAD root_position: -0.08156
BAD root_position: -0.08155
BAD root_position: -0.08155
BAD root_position: -0.08153
BAD root_position: -0.08126
BAD root_position: -0.08075
BAD root_position: -0.08009
BAD root_position: -0.07937
BAD root_position: -0.07868
BAD root_position: -0.07813
BAD root_position: -0.07780
BAD root_position: -0.07774
BAD root_position: -0.07774
BAD root_position: -0.07774
BAD root_position: -0.07773
BAD root_position: -0.07773
BAD root_position: -0.07773
BAD root_position: -0.07772
BAD root_position: -0.07780
BAD root_position: -0.07817
BAD root_position: -0.07874
BAD root_position: -0.07943
BAD root_position: -0.08014
BAD root_position: -0.08079
BAD root_position: -0.08126
BAD root_position: -0.08148
BAD root_position: -0.08148
BAD root_position: -0.08148
BAD root_position: -0.08148
BAD root_position: -0.08147
BAD root_position: -0.08147
BAD root_position: -0.08147
BAD root_position: -0.08147
BAD root_position: -0.08128
BAD root_position: -0.08082
BAD root_position: -0.08019
BAD root_position: -0.07949
BAD root_position: -0.07879
BAD root_position: -0.07820
BAD root_position: -0.07781
BAD root_position: -0.07771
BAD root_position: -0.07772
BAD root_position: -0.07773
BAD root_position: -0.07774
BAD root_position: -0.07774
BAD root_position: -0.07775
BAD root_position: -0.07776
BAD root_position: -0.07779
BAD root_position: -0.07810
BAD root_position: -0.07864
BAD root_position: -0.07931
BAD root_position: -0.08004
BAD root_position: -0.08071
BAD root_position: -0.08124
BAD root_position: -0.08154
BAD root_position: -0.08157
BAD root_position: -0.08157
BAD root_position: -0.08157
BAD root_position: -0.08157
BAD root_position: -0.08156
BAD root_position: -0.08156
BAD root_position: -0.08156
BAD root_position: -0.08144
BAD root_position: -0.08101
BAD root_position: -0.08037
BAD root_position: -0.07962
BAD root_position: -0.07888
BAD root_position: -0.07825
BAD root_position: -0.07784
BAD root_position: -0.07774
BAD root_position: -0.07774
BAD root_position: -0.07774
BAD root_position: -0.07773
BAD root_position: -0.07773
BAD root_position: -0.07772
BAD root_position: -0.07771
BAD root_position: -0.07785
BAD root_position: -0.07829
BAD root_position: -0.07893
BAD root_position: -0.07967
BAD root_position: -0.08040
BAD root_position: -0.08102
BAD root_position: -0.08140
BAD root_position: -0.08148
BAD root_position: -0.08147
BAD root_position: -0.08147
BAD root_position: -0.08146
BAD root_position: -0.08146
BAD root_position: -0.08146
BAD root_position: -0.08146
BAD root_position: -0.08130
BAD root_position: -0.08084
BAD root_position: -0.08019
BAD root_position: -0.07944
BAD root_position: -0.07872
BAD root_position: -0.07812
BAD root_position: -0.07777
BAD root_position: -0.07771
BAD root_position: -0.07772
BAD root_position: -0.07773
BAD root_position: -0.07774
BAD root_position: -0.07775
BAD root_position: -0.07776
BAD root_position: -0.07776
BAD root_position: -0.07795
BAD root_position: -0.07843
BAD root_position: -0.07911
BAD root_position: -0.07986
BAD root_position: -0.08059
BAD root_position: -0.08118
BAD root_position: -0.08153
BAD root_position: -0.08158
BAD root_position: -0.08158
BAD root_position: -0.08158
BAD root_position: -0.08157
BAD root_position: -0.08157
BAD root_position: -0.08157
BAD root_position: -0.08157
BAD root_position: -0.08135
BAD root_position: -0.08085
BAD root_position: -0.08017
BAD root_position: -0.07941
BAD root_position: -0.07869
BAD root_position: -0.07811
BAD root_position: -0.07779
BAD root_position: -0.07775
BAD root_position: -0.07774
BAD root_position: -0.07774
BAD root_position: -0.07773
BAD root_position: -0.07773
BAD root_position: -0.07772
BAD root_position: -0.07772
BAD root_position: -0.07794
BAD root_position: -0.07845
BAD root_position: -0.07913
BAD root_position: -0.07988
BAD root_position: -0.08059
BAD root_position: -0.08115
BAD root_position: -0.08145
BAD root_position: -0.08147
BAD root_position: -0.08146
BAD root_position: -0.08146
BAD root_position: -0.08146
BAD root_position: -0.08146
BAD root_position: -0.08145
BAD root_position: -0.08145
BAD root_position: -0.08119
BAD root_position: -0.08066
BAD root_position: -0.07997
BAD root_position: -0.07922
BAD root_position: -0.07853
BAD root_position: -0.07799
BAD root_position: -0.07772
BAD root_position: -0.07771
BAD root_position: -0.07773
BAD root_position: -0.07774
BAD root_position: -0.07775
BAD root_position: -0.07775
BAD root_position: -0.07776
BAD root_position: -0.07778
BAD root_position: -0.07807
BAD root_position: -0.07862
BAD root_position: -0.07933
BAD root_position: -0.08009
BAD root_position: -0.08079
BAD root_position: -0.08132
BAD root_position: -0.08158
BAD root_position: -0.08159
BAD root_position: -0.08159
BAD root_position: -0.08159
BAD root_position: -0.08158
recorded 500 frames
avg lin_vel_x -0.0024
avg lin_vel_y -0.0138
avg yaw -0.0
computed xvel: -0.068, mean xvel: -0.0024
