<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for boost::python::detail::container_element<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, unsigned long, boost::python::detail::final_vector_derived_policies<std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >, false> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<int, std::allocator<int> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<double, std::allocator<double> > already registered; second conversion method ignored.
<frozen importlib._bootstrap>:241: RuntimeWarning: to-Python converter for std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > already registered; second conversion method ignored.
WARNING: Can't find trunk frames in the model, can't measure leg spacing
WARNING: Can't find head frames in the model, camera_look_at won't work
gait_parameters {'dx': 0.04, 'dy': -0.03, 'dtheta': 0.15, 'duration': 8, 'hardware': True, 'double_support_ratio': 0.25, 'startend_double_support_ratio': 1.5, 'planned_timesteps': 48, 'replan_timesteps': 10, 'walk_com_height': 0.445, 'walk_foot_height': 0.03, 'walk_trunk_pitch': -5.7, 'walk_foot_rise_ratio': 0.3, 'single_support_duration': 0.45, 'single_support_timesteps': 10, 'foot_length': 0.22, 'feet_spacing': 0.114, 'zmp_margin': 0.02, 'foot_zmp_target_x': 0.0, 'foot_zmp_target_y': 0.0, 'walk_max_dtheta': 1.0, 'walk_max_dy': 0.04, 'walk_max_dx_forward': 0.1, 'walk_max_dx_backward': 0.03, 'joints': ['leg_left_ankle_roll_joint', 'leg_left_ankle_pitch_joint', 'leg_left_knee_pitch_joint', 'leg_left_hip_pitch_joint', 'leg_left_hip_yaw_joint', 'leg_left_hip_roll_joint', 'leg_right_ankle_roll_joint', 'leg_right_ankle_pitch_joint', 'leg_right_knee_pitch_joint', 'leg_right_hip_pitch_joint', 'leg_right_hip_yaw_joint', 'leg_right_hip_roll_joint', 'left_wrist_attachment_joint', 'left_fore_arm_joint', 'left_upper_arm_joint', 'left_shoulder_joint', 'right_wrist_attachment_joint', 'right_fore_arm_joint', 'right_upper_arm_joint', 'right_shoulder_joint'], 'joint_angles': {'left_wrist_attachment_joint': 30, 'left_fore_arm_joint': 0, 'left_upper_arm_joint': 0, 'left_shoulder_joint': 0, 'right_wrist_attachment_joint': -30, 'right_fore_arm_joint': 0, 'right_upper_arm_joint': 0, 'right_shoulder_joint': 0}}
Placing the robot in the initial position...
Initial position reached
{'leg_left_ankle_roll_joint': 0.022191550434585792, 'leg_left_ankle_pitch_joint': -0.5074002051179014, 'leg_left_knee_pitch_joint': 0.9536881314234144, 'leg_left_hip_pitch_joint': -0.34751740192588904, 'leg_left_hip_yaw_joint': -0.05863351589138391, 'leg_left_hip_roll_joint': -0.014080673767867308, 'leg_right_ankle_roll_joint': 0.022903113361728313, 'leg_right_ankle_pitch_joint': -0.5338775002345171, 'leg_right_knee_pitch_joint': 1.0392575337361123, 'leg_right_hip_pitch_joint': -0.4066308323105951, 'leg_right_hip_yaw_joint': -0.059185704535779295, 'leg_right_hip_roll_joint': -0.014538016734267446, 'left_wrist_attachment_joint': 0.5235987755982988, 'left_fore_arm_joint': 1.0043908781528325e-24, 'left_upper_arm_joint': -9.27962893762845e-25, 'left_shoulder_joint': -1.6635767009966782e-24, 'right_wrist_attachment_joint': -0.5235987755982988, 'right_fore_arm_joint': -1.0186271408460183e-24, 'right_upper_arm_joint': 9.358978021339518e-25, 'right_shoulder_joint': 2.0407142856177294e-24}
## period: 1.17
You can open the visualizer by visiting the following URL:
http://127.0.0.1:7006/static/
Viewer URL: http://127.0.0.1:7006/static/
BAD root_position: -0.07745
BAD root_position: -0.07745
BAD root_position: -0.07746
BAD root_position: -0.07746
BAD root_position: -0.07746
BAD root_position: -0.07746
BAD root_position: -0.07746
BAD root_position: -0.07746
BAD root_position: -0.07746
BAD root_position: -0.07746
BAD root_position: -0.07746
BAD root_position: -0.07746
BAD root_position: -0.07746
BAD root_position: -0.07746
BAD root_position: -0.07745
BAD root_position: -0.07745
BAD root_position: -0.07745
BAD root_position: -0.07745
BAD root_position: -0.07745
BAD root_position: -0.07745
BAD root_position: -0.07745
BAD root_position: -0.07745
BAD root_position: -0.07745
BAD root_position: -0.07745
BAD root_position: -0.07745
BAD root_position: -0.07745
BAD root_position: -0.07745
BAD root_position: -0.07745
BAD root_position: -0.07745
BAD root_position: -0.07745
BAD root_position: -0.07745
BAD root_position: -0.07744
BAD root_position: -0.07745
BAD root_position: -0.07769
BAD root_position: -0.07819
BAD root_position: -0.07884
BAD root_position: -0.07956
BAD root_position: -0.08025
BAD root_position: -0.08081
BAD root_position: -0.08116
BAD root_position: -0.08123
BAD root_position: -0.08123
BAD root_position: -0.08123
BAD root_position: -0.08123
BAD root_position: -0.08123
BAD root_position: -0.08123
BAD root_position: -0.08123
BAD root_position: -0.08117
BAD root_position: -0.08079
BAD root_position: -0.08019
BAD root_position: -0.07945
BAD root_position: -0.07870
BAD root_position: -0.07805
BAD root_position: -0.07759
BAD root_position: -0.07743
BAD root_position: -0.07743
BAD root_position: -0.07743
BAD root_position: -0.07742
BAD root_position: -0.07741
BAD root_position: -0.07740
BAD root_position: -0.07739
BAD root_position: -0.07746
BAD root_position: -0.07785
BAD root_position: -0.07848
BAD root_position: -0.07924
BAD root_position: -0.08002
BAD root_position: -0.08071
BAD root_position: -0.08121
BAD root_position: -0.08140
BAD root_position: -0.08145
BAD root_position: -0.08151
BAD root_position: -0.08157
